timestamp;akkuLadestand;solarleistung;hausabgabe;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-02-23T00:00:00;268.0;0.0;0.0;209.0;0.0;209.0;0.0;0.0;0.0;0;209.0;209.0;209.0;0.0;268;268.0
2026-02-23T00:03:35.863369;268.0;0.0;0.0;208.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;268;268.0
2026-02-23T00:08:51.824034;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;268;268.0
2026-02-23T00:12:51.834774;268.0;0.0;0.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;268;268.0
2026-02-23T00:17:58.289234;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;268;268.0
2026-02-23T00:22:58.825421;268.0;0.0;0.0;219.0;0.0;219.0;0.0;0.0;0.0;0.0;0;219.0;0.0;219.0;268;268.0
2026-02-23T00:28:03.158928;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;268;268.0
2026-02-23T00:33:03.868395;268.0;0.0;0.0;183.0;0.0;183.0;0.0;0.0;0.0;0.0;0;183.0;0.0;183.0;268;268.0
2026-02-23T00:38:08.151625;268.0;0.0;0.0;176.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;268;268.0
2026-02-23T00:43:08.822217;268.0;0.0;0.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;268;268.0
2026-02-23T00:48:13.142369;268.0;0.0;0.0;176.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;268;268.0
