timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-19T00:00:00;0.0;208.0;0.0;0.0;1075.0;0.0;9.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1522.8743500357018;1075.0
2026-04-19T00:02:35.576403;0.0;208.0;0.0;0.0;1075.0;0.0;10.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1511.615531397544;1075.0
2026-04-19T00:02:35.582310;0.0;208.0;0.0;0.0;1048.0;0.0;10.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1511.6151039172807;1075.0
2026-04-19T00:07:35.560479;0.0;208.0;0.0;0.0;1048.0;0.0;5.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1490.986523867484;1075.0
2026-04-19T00:07:35.567715;0.0;185.0;0.0;0.0;1048.0;0.0;5.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1490.9860478148526;1075.0
2026-04-19T00:07:35.568684;0.0;185.0;0.0;0.0;1021.0;0.0;5.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1490.9859840648526;1075.0
2026-04-19T00:12:39.960810;0.0;185.0;0.0;0.0;1021.0;0.0;9.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1471.405204029765;1075.0
2026-04-19T00:12:39.966986;0.0;209.0;0.0;0.0;1021.0;0.0;9.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;1471.4047856015807;1075.0
2026-04-19T00:17:40.559074;0.0;209.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1450.8358148102527;1075.0
2026-04-19T00:17:40.566662;0.0;206.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1450.835262905282;1075.0
2026-04-19T00:17:40.567669;0.0;206.0;0.0;0.0;994.0;0.0;7.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1450.8351896622264;1075.0
2026-04-19T00:22:44.572612;0.0;206.0;0.0;0.0;994.0;0.0;9.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1428.9459448628843;1075.0
