timestamp;akkuLadestand;akkuLadung;netzbezug;solarleistung;hausabgabe;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-21T00:00:00;268.0;0.0;183.0;0.0;0.0;183.0;0.0;0.0;0.0;0;183.0;183.0;183.0;0.0;426;268.0
2025-12-21T00:03:57.837789;268.0;0.0;182.0;0.0;0.0;182.0;0.0;0.0;0.0;0.0;0;182.0;0.0;182.0;426;426
2025-12-21T00:07:58.421907;268.0;0.0;183.0;0.0;0.0;183.0;0.0;0.0;0.0;0.0;0;183.0;0.0;183.0;426;426.0
2025-12-21T00:12:58.427135;268.0;0.0;182.0;0.0;0.0;182.0;0.0;0.0;0.0;0.0;0;182.0;0.0;182.0;426;426.0
2025-12-21T00:18:24.423980;268.0;0.0;198.0;0.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-21T00:23:24.429412;268.0;0.0;225.0;0.0;0.0;225.0;0.0;0.0;0.0;0.0;0;225.0;0.0;225.0;426;426.0
2025-12-21T00:28:50.426514;268.0;0.0;219.0;0.0;0.0;219.0;0.0;0.0;0.0;0.0;0;219.0;0.0;219.0;426;426.0
2025-12-21T00:33:50.424891;268.0;0.0;2076.0;0.0;0.0;2076.0;0.0;0.0;0.0;0.0;0;2076.0;0.0;2076.0;426;426.0
2025-12-21T00:38:16.419638;268.0;0.0;2073.0;0.0;0.0;2073.0;0.0;0.0;0.0;0.0;0;2073.0;0.0;2073.0;426;426.0
2025-12-21T00:43:16.445899;268.0;0.0;244.0;0.0;0.0;244.0;0.0;0.0;0.0;0.0;0;244.0;0.0;244.0;426;426.0
2025-12-21T00:48:42.419829;268.0;0.0;253.0;0.0;0.0;253.0;0.0;0.0;0.0;0.0;0;253.0;0.0;253.0;426;426.0
2025-12-21T00:53:42.421953;268.0;0.0;278.0;0.0;0.0;278.0;0.0;0.0;0.0;0.0;0;278.0;0.0;278.0;426;426.0
2025-12-21T00:58:08.418131;268.0;0.0;290.0;0.0;0.0;290.0;0.0;0.0;0.0;0.0;0;290.0;0.0;290.0;426;426.0
2025-12-21T01:04:08.429368;268.0;0.0;237.0;0.0;0.0;237.0;0.0;0.0;0.0;0.0;0;237.0;0.0;237.0;426;426.0
2025-12-21T01:08:34.437518;268.0;0.0;253.0;0.0;0.0;253.0;0.0;0.0;0.0;0.0;0;253.0;0.0;253.0;426;426.0
2025-12-21T01:13:34.430923;268.0;0.0;240.0;0.0;0.0;240.0;0.0;0.0;0.0;0.0;0;240.0;0.0;240.0;426;426.0
2025-12-21T01:19:00.443643;268.0;0.0;234.0;0.0;0.0;234.0;0.0;0.0;0.0;0.0;0;234.0;0.0;234.0;426;426.0
2025-12-21T01:28:26.424182;268.0;0.0;203.0;0.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;426;426.0
2025-12-21T01:33:26.417364;268.0;0.0;189.0;0.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;426;426.0
2025-12-21T01:38:52.422477;268.0;0.0;221.0;0.0;0.0;221.0;0.0;0.0;0.0;0.0;0;221.0;0.0;221.0;426;426.0
2025-12-21T01:43:52.429505;268.0;0.0;2055.0;0.0;0.0;2055.0;0.0;0.0;0.0;0.0;0;2055.0;0.0;2055.0;426;426.0
2025-12-21T01:49:18.426340;268.0;0.0;213.0;0.0;0.0;213.0;0.0;0.0;0.0;0.0;0;213.0;0.0;213.0;426;426.0
2025-12-21T01:54:18.420831;268.0;0.0;228.0;0.0;0.0;228.0;0.0;0.0;0.0;0.0;0;228.0;0.0;228.0;426;426.0
2025-12-21T01:59:44.443522;268.0;0.0;239.0;0.0;0.0;239.0;0.0;0.0;0.0;0.0;0;239.0;0.0;239.0;426;426.0
2025-12-21T02:03:44.426266;268.0;0.0;206.0;0.0;0.0;206.0;0.0;0.0;0.0;0.0;0;206.0;0.0;206.0;426;426.0
2025-12-21T02:09:10.473989;268.0;0.0;199.0;0.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-21T02:19:36.473162;268.0;0.0;222.0;0.0;0.0;222.0;0.0;0.0;0.0;0.0;0;222.0;0.0;222.0;426;426.0
2025-12-21T02:24:36.422203;268.0;0.0;199.0;0.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-21T02:30:02.467800;268.0;0.0;186.0;0.0;0.0;186.0;0.0;0.0;0.0;0.0;0;186.0;0.0;186.0;426;426.0
2025-12-21T02:34:02.423904;268.0;0.0;202.0;0.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;426;426.0
2025-12-21T02:39:02.427672;268.0;0.0;204.0;0.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;426;426.0
2025-12-21T02:44:28.420689;268.0;0.0;182.0;0.0;0.0;182.0;0.0;0.0;0.0;0.0;0;182.0;0.0;182.0;426;426.0
2025-12-21T02:49:28.427852;268.0;0.0;183.0;0.0;0.0;183.0;0.0;0.0;0.0;0.0;0;183.0;0.0;183.0;426;426.0
2025-12-21T02:53:54.426312;268.0;0.0;182.0;0.0;0.0;182.0;0.0;0.0;0.0;0.0;0;182.0;0.0;182.0;426;426.0
2025-12-21T02:59:54.428200;268.0;0.0;203.0;0.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;426;426.0
2025-12-21T03:04:20.426877;268.0;0.0;239.0;0.0;0.0;239.0;0.0;0.0;0.0;0.0;0;239.0;0.0;239.0;426;426.0
2025-12-21T03:09:20.431175;268.0;0.0;229.0;0.0;0.0;229.0;0.0;0.0;0.0;0.0;0;229.0;0.0;229.0;426;426.0
2025-12-21T03:14:46.422174;268.0;0.0;203.0;0.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;426;426.0
2025-12-21T03:19:46.424751;268.0;0.0;208.0;0.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;426;426.0
2025-12-21T03:24:12.429914;268.0;0.0;200.0;0.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-21T03:29:12.423730;268.0;0.0;221.0;0.0;0.0;221.0;0.0;0.0;0.0;0.0;0;221.0;0.0;221.0;426;426.0
2025-12-21T03:34:38.423765;268.0;0.0;179.0;0.0;0.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;426;426.0
2025-12-21T03:39:38.420843;268.0;0.0;180.0;0.0;0.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;426;426.0
2025-12-21T03:45:04.419363;268.0;0.0;177.0;0.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-21T03:50:04.428266;268.0;0.0;185.0;0.0;0.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;426;426.0
2025-12-21T03:54:30.424149;268.0;0.0;176.0;0.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;426;426.0
2025-12-21T04:09:56.433546;268.0;0.0;197.0;0.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-21T04:15:22.425352;268.0;0.0;202.0;0.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;426;426.0
2025-12-21T04:25:48.428943;268.0;0.0;200.0;0.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-21T04:29:48.435176;268.0;0.0;197.0;0.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-21T04:35:14.457473;268.0;0.0;194.0;0.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;426;426.0
2025-12-21T04:40:14.425147;268.0;0.0;195.0;0.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;426;426.0
2025-12-21T04:45:40.460554;268.0;0.0;198.0;0.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-21T04:49:40.421679;268.0;0.0;202.0;0.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;426;426.0
2025-12-21T04:56:06.474075;268.0;0.0;182.0;0.0;0.0;182.0;0.0;0.0;0.0;0.0;0;182.0;0.0;182.0;426;426.0
