timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-21T00:00:00;0.0;215.0;0.0;0.0;860.0;0.0;0.0;0.0;0.0;0.0;215.0;0;0;0;0;215.0;215.0;215.0;0.0;2264.46800329075;860.0
2026-04-21T00:01:15.717201;0.0;215.0;0.0;0.0;860.0;0.0;10.0;0.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;2259.2098643324166;860.0
2026-04-21T00:01:15.723792;0.0;221.0;0.0;0.0;860.0;0.0;10.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;2259.2093932277417;860.0
2026-04-21T00:01:15.724866;0.0;221.0;0.0;0.0;833.0;0.0;10.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;2259.2093164614816;860.0
2026-04-21T00:06:20.704602;0.0;221.0;0.0;0.0;833.0;0.0;2.0;0.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;2236.5837872663596;860.0
2026-04-21T00:06:20.711173;0.0;213.0;0.0;0.0;833.0;0.0;2.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;2236.583317591224;860.0
2026-04-21T00:06:20.712243;0.0;213.0;0.0;0.0;806.0;0.0;2.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;2236.5832411108718;860.0
2026-04-21T00:11:20.809424;0.0;213.0;0.0;0.0;806.0;0.0;10.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;2215.946476970289;860.0
2026-04-21T00:11:20.816704;0.0;239.0;0.0;0.0;806.0;0.0;10.0;0.0;0.0;0.0;229.0;0;0;0;0;229.0;229.0;229.0;0.0;2215.9459122277417;860.0
2026-04-21T00:11:20.817710;0.0;239.0;0.0;0.0;779.0;0.0;10.0;0.0;0.0;0.0;229.0;0;0;0;0;229.0;229.0;229.0;0.0;2215.945834187769;860.0
