timestamp;netzeinspeisung;solarleistung_pv3;solarleistung;solarleistung_pv1;akkuLadestand;solarleistung_pv2;hausabgabe;solarleistung_pv4;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-05T00:00:00;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;201.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;2523.107851633131;268.0
2026-03-05T00:03:11.934871;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;188.0;0.0;188.0;0;0;0;0;188.0;188.0;188.0;0.0;2509.9193444152947;536
2026-03-05T00:08:16.958704;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;182.0;182.0;182.0;0.0;2489.629016342926;536.0
2026-03-05T00:13:16.951999;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;201.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;2469.202643614268;536.0
2026-03-05T00:18:22.917034;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;204.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;2448.058718431341;536.0
2026-03-05T00:23:22.926960;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;203.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;2427.4279545499044;536.0
2026-03-05T00:28:27.916790;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;223.0;0.0;223.0;0;0;0;0;223.0;223.0;223.0;0.0;2404.3884111589828;536.0
2026-03-05T00:33:27.933984;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;218.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;2382.2326698676547;536.0
2026-03-05T00:38:42.927369;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;204.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;2360.464834318874;536.0
2026-03-05T00:43:42.924503;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;200.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;2340.1398252402832;536.0
2026-03-05T00:48:47.919719;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;181.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;2319.962875643792;536.0
2026-03-05T00:58:52.939268;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;182.0;182.0;182.0;0.0;2279.7166921942303;536.0
2026-03-05T01:03:52.925909;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;219.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;2257.461585697279;536.0
2026-03-05T01:08:57.916136;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;202.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;2236.5916582399623;536.0
2026-03-05T01:13:57.949658;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;201.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;2216.162546477767;536.0
2026-03-05T01:19:02.981577;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;203.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;2195.1864355167236;536.0
2026-03-05T01:24:02.963631;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;204.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;2174.455968370382;536.0
2026-03-05T01:29:07.928700;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;205.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;2153.277838578715;536.0
2026-03-05T01:34:07.935545;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;198.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;2131.5668169010837;536.0
