timestamp;netzeinspeisung;solarleistung_pv3;solarleistung;solarleistung_pv1;akkuLadestand;solarleistung_pv2;hausabgabe;solarleistung_pv4;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-01T00:00:00;0.0;0.0;0.0;0.0;403.0;0.0;216.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;426;403.0
2026-03-01T00:00:18.890900;0.0;0.0;0.0;0.0;403.0;0.0;208.0;0.0;0.0;0.0;208.0;0;0;0;0;0;208.0;0;208.0;426;426
2026-03-01T00:00:18.896145;0.0;0.0;0.0;0.0;376.0;0.0;208.0;0.0;0.0;0.0;208.0;0;0;0;0;0;208.0;0;208.0;426;426.0
2026-03-01T00:05:23.917209;0.0;0.0;0.0;0.0;376.0;0.0;214.0;0.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;426;426.0
2026-03-01T00:05:23.922760;0.0;0.0;0.0;0.0;322.0;0.0;214.0;0.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;426;426.0
2026-03-01T00:10:23.929256;0.0;0.0;0.0;0.0;322.0;0.0;193.0;0.0;0.0;0.0;193.0;0;0;0;0;0;193.0;0;193.0;426;426.0
2026-03-01T00:10:23.935144;0.0;0.0;0.0;0.0;295.0;0.0;193.0;0.0;0.0;0.0;193.0;0;0;0;0;0;193.0;0;193.0;426;426.0
2026-03-01T00:15:28.904809;0.0;0.0;0.0;0.0;295.0;0.0;209.0;0.0;0.0;0.0;209.0;0;0;0;0;0;209.0;0;209.0;426;426.0
2026-03-01T00:20:28.897322;0.0;0.0;0.0;0.0;295.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0.0;0;0.0;426;426.0
2026-03-01T00:20:28.903140;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0.0;0;0.0;426;426.0
2026-03-01T00:20:28.904033;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;208.0;0.0;208.0;0;0;0;0;0;208.0;0;208.0;426;426.0
2026-03-01T00:25:33.917105;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;205.0;0.0;205.0;0;0;0;0;0;205.0;0;205.0;426;426.0
2026-03-01T00:30:33.913520;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;210.0;0.0;210.0;0;0;0;0;0;210.0;0;210.0;426;426.0
2026-03-01T00:35:49.887496;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;225.0;0.0;225.0;0;0;0;0;0;225.0;0;225.0;426;426.0
2026-03-01T00:40:49.936393;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;218.0;0.0;218.0;0;0;0;0;0;218.0;0;218.0;426;426.0
2026-03-01T00:45:54.883429;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;199.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;426;426.0
2026-03-01T00:50:54.904495;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;180.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;426;426.0
2026-03-01T00:55:59.883806;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;426;426.0
2026-03-01T01:00:59.929779;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;201.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;426;426.0
2026-03-01T01:11:04.919709;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;426;426.0
2026-03-01T01:16:09.884939;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;199.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;426;426.0
2026-03-01T01:26:14.883719;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;221.0;0.0;221.0;0;0;0;0;0;221.0;0;221.0;426;426.0
2026-03-01T01:31:14.885839;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;203.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;426;426.0
2026-03-01T01:36:19.875299;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;209.0;0.0;209.0;0;0;0;0;0;209.0;0;209.0;426;426.0
2026-03-01T01:41:19.920688;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;201.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;426;426.0
2026-03-01T01:46:24.892679;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;200.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;426;426.0
2026-03-01T01:56:29.919124;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;217.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;426;426.0
2026-03-01T02:01:29.966360;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;198.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;426;426.0
