timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-23T00:35:25.804608;191.0;0.0;0.0;403.0;0.0;3.0;0.0;0.0;0.0;188.0;0;0;0;0;188.0;188.0;188.0;0.0;1753.9546106219757;510.0
2026-03-23T00:35:25.810293;191.0;0.0;0.0;403.0;0.0;0.0;0.0;0.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;1753.9542137524581;510.0
2026-03-23T00:40:25.827008;199.0;0.0;0.0;403.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1732.1328225664201;510.0
2026-03-23T00:40:25.832540;199.0;0.0;0.0;376.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1732.132420202385;510.0
2026-03-23T00:40:25.833268;199.0;0.0;0.0;376.0;0.0;6.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;1732.1323688485838;510.0
2026-03-23T00:45:30.822374;182.0;0.0;0.0;376.0;0.0;6.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1712.513186591274;510.0
2026-03-23T00:45:30.828009;182.0;0.0;0.0;349.0;0.0;6.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1712.512824105894;510.0
2026-03-23T00:45:30.828657;182.0;0.0;0.0;349.0;0.0;7.0;0.0;0.0;0.0;175.0;0;0;0;0;175.0;175.0;175.0;0.0;1712.5127826585256;510.0
2026-03-23T00:50:30.845962;199.0;0.0;0.0;349.0;0.0;7.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;1691.4589366936134;510.0
2026-03-23T00:50:30.851606;199.0;0.0;0.0;322.0;0.0;7.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;1691.458540623438;510.0
2026-03-23T00:50:30.852363;199.0;0.0;0.0;322.0;0.0;5.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;1691.4584869472685;510.0
2026-03-23T00:55:35.807138;208.0;0.0;0.0;322.0;0.0;5.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1670.4876809428647;510.0
2026-03-23T00:55:35.813042;208.0;0.0;0.0;295.0;0.0;5.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1670.4872749428646;510.0
2026-03-23T00:55:35.813730;208.0;0.0;0.0;295.0;0.0;6.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1670.4872278642738;510.0
2026-03-23T01:00:35.814338;0.0;0.0;0.0;295.0;0.0;6.0;0.0;0.0;0.0;-6.0;0;-6.0;6.0;0;0.0;0.0;-6.0;0.0;1670.927228756007;510.0
2026-03-23T01:00:35.819726;0.0;0.0;0.0;268.0;0.0;6.0;0.0;0.0;0.0;-6.0;0;-6.0;6.0;0;0.0;0.0;-6.0;0.0;1670.927236658407;510.0
2026-03-23T01:00:35.820387;0.0;0.0;0.0;268.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;1670.927236658407;510.0
2026-03-23T01:00:35.820668;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1670.9272163228807;510.0
2026-03-23T01:10:40.802833;0.0;0.0;0.0;268.0;0.0;0.0;215.0;0.0;0.0;215.0;0;0;0;0;215.0;215.0;215.0;0.0;1626.8651683977453;510.0
2026-03-23T01:15:45.819158;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;1604.3402500881248;510.0
2026-03-23T01:20:45.800410;0.0;0.0;0.0;268.0;0.0;0.0;220.0;0.0;0.0;220.0;0;0;0;0;220.0;220.0;220.0;0.0;1581.983923719561;510.0
2026-03-23T01:25:50.812420;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;1560.2451291471928;510.0
2026-03-23T01:30:50.803286;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;1540.8378253160524;510.0
2026-03-23T01:40:55.803638;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1499.2338038201174;510.0
2026-03-23T01:46:00.806060;0.0;0.0;0.0;268.0;0.0;0.0;179.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1479.279332497749;510.0
2026-03-23T01:51:00.830792;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1459.9794959363455;510.0
2026-03-23T01:56:05.803129;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1439.0074822469824;510.0
2026-03-23T02:01:05.820419;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1417.4053601234443;510.0
2026-03-23T02:06:10.803058;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;1396.7425797033902;510.0
2026-03-23T02:11:10.806332;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;1377.3344731617235;510.0
2026-03-23T02:16:15.817529;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1356.5664343416015;510.0
2026-03-23T02:21:15.862545;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;1335.0719814410168;510.0
2026-03-23T02:26:20.848924;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1314.3056324643908;510.0
2026-03-23T02:31:20.821295;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1292.4874665912182;510.0
2026-03-23T02:36:35.808331;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;1269.4396346887793;510.0
2026-03-23T02:41:35.808109;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;217.0;217.0;217.0;0.0;1247.3868054794298;510.0
2026-03-23T02:46:40.813324;0.0;0.0;0.0;268.0;0.0;0.0;210.0;0.0;0.0;210.0;0;0;0;0;210.0;210.0;210.0;0.0;1225.6892800221126;510.0
2026-03-23T02:51:40.835619;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1203.8674829808115;510.0
2026-03-23T02:56:45.809372;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1181.9084810286915;510.0
2026-03-23T03:01:45.806573;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1162.610415467288;510.0
2026-03-23T03:06:50.817061;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1140.5372880462353;510.0
2026-03-23T03:11:50.817672;0.0;0.0;0.0;268.0;0.0;0.0;185.0;0.0;0.0;185.0;0;0;0;0;185.0;185.0;185.0;0.0;1120.252159012975;510.0
2026-03-23T03:16:55.861745;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;1097.621856849357;510.0
2026-03-23T03:21:55.808157;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1075.8055790759652;510.0
2026-03-23T03:27:00.805006;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1053.8449141443132;510.0
2026-03-23T03:32:00.810829;0.0;0.0;0.0;268.0;0.0;0.0;190.0;0.0;0.0;190.0;0;0;0;0;190.0;190.0;190.0;0.0;1033.01117643598;510.0
2026-03-23T03:37:05.805280;0.0;0.0;0.0;268.0;0.0;0.0;205.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;1011.8310062276465;510.0
2026-03-23T03:42:05.806624;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;990.1203826486992;510.0
2026-03-23T03:47:10.813009;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;967.9360732133922;510.0
2026-03-23T03:52:10.837562;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;946.443086229474;510.0
2026-03-23T03:56:15.816671;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;929.6796106136204;510.0
2026-03-23T04:02:15.939477;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;903.0851757531868;510.0
2026-03-23T04:06:20.825603;0.0;0.0;0.0;268.0;0.0;0.0;213.0;0.0;0.0;213.0;0;0;0;0;213.0;213.0;213.0;0.0;885.4155467430243;510.0
2026-03-23T04:12:20.846825;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;859.6245527693401;510.0
2026-03-23T04:16:25.827591;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;843.7760163724103;510.0
2026-03-23T04:21:25.805942;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;823.350661172207;510.0
2026-03-23T04:26:30.809814;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;803.5075730084643;510.0
2026-03-23T04:31:30.810438;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;784.0996379032011;510.0
2026-03-23T04:41:35.800251;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;742.7012834905995;510.0
2026-03-23T04:46:40.808632;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;720.1769518313854;510.0
2026-03-23T04:51:40.818046;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;217.0;217.0;217.0;0.0;698.1234142846374;510.0
2026-03-23T04:56:45.817742;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;676.8395601599761;510.0
2026-03-23T05:01:45.805377;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;655.3492178865844;510.0
2026-03-23T05:06:50.818966;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;634.5810161965437;510.0
2026-03-23T05:11:50.815405;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;615.0637040101402;510.0
2026-03-23T05:16:55.810153;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;595.4441588171578;510.0
2026-03-23T05:21:55.839011;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;573.1859203679708;510.0
2026-03-23T05:27:00.827529;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;551.2258552926784;510.0
2026-03-23T05:32:00.841855;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;529.4046378679708;510.0
2026-03-23T05:37:06.811351;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;508.6749972175643;510.0
2026-03-23T05:42:06.830092;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;486.85345867260816;510.0
2026-03-23T05:52:11.915199;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;445.85853272409867;510.0
2026-03-23T05:57:17.037780;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;426;510.0
2026-03-23T06:02:16.826529;0.0;0.0;0.0;268.0;0.0;0.0;194.0;0.0;0.0;194.0;0;0;0;0;0;194.0;0;194.0;426;510.0
2026-03-23T06:07:21.818188;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;0;218.0;0;218.0;426;510.0
2026-03-23T06:12:21.837261;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;426;510.0
2026-03-23T06:17:26.833438;0.0;0.0;0.0;268.0;0.0;0.0;193.0;0.0;0.0;193.0;0;0;0;0;0;193.0;0;193.0;426;510.0
2026-03-23T06:22:26.996804;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;426;510.0
2026-03-23T06:27:31.829090;0.0;0.0;0.0;268.0;0.0;0.0;180.0;0.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;426;510.0
2026-03-23T06:32:31.830673;0.0;0.0;0.0;268.0;0.0;0.0;180.0;0.0;13.0;180.0;13.0;13.0;0.0;0.0;0;167.0;13.0;167.0;426;510.0
2026-03-23T06:32:31.830963;0.0;0.0;0.0;268.0;3.0;0.0;180.0;0.0;13.0;180.0;13.0;13.0;0.0;0.0;0;167.0;13.0;167.0;426;510.0
2026-03-23T06:32:31.831320;0.0;2.0;0.0;268.0;3.0;0.0;180.0;0.0;13.0;180.0;13.0;13.0;0.0;0.0;0;167.0;13.0;167.0;426;510.0
2026-03-23T06:32:31.831576;0.0;2.0;0.0;268.0;3.0;0.0;180.0;5.0;13.0;180.0;13.0;13.0;0.0;0.0;0;167.0;13.0;167.0;426;510.0
2026-03-23T06:32:31.831826;0.0;2.0;3.0;268.0;3.0;0.0;180.0;5.0;13.0;180.0;13.0;13.0;0.0;0.0;0;167.0;13.0;167.0;426;510.0
2026-03-23T06:32:31.832878;13.0;2.0;3.0;268.0;3.0;0.0;180.0;5.0;13.0;193.0;13.0;13.0;0.0;0.0;0;180.0;13.0;180.0;426;510.0
2026-03-23T06:32:31.836893;13.0;2.0;3.0;268.0;3.0;0.0;188.0;5.0;13.0;201.0;13.0;13.0;0.0;0.0;0;188.0;13.0;188.0;426;510.0
2026-03-23T06:37:36.815634;13.0;2.0;3.0;268.0;3.0;0.0;188.0;5.0;21.0;201.0;21.0;21.0;0.0;0.0;0;180.0;21.0;180.0;426;510.0
2026-03-23T06:37:36.815961;13.0;2.0;3.0;268.0;4.0;0.0;188.0;5.0;21.0;201.0;21.0;21.0;0.0;0.0;0;180.0;21.0;180.0;426;510.0
2026-03-23T06:37:36.816211;13.0;4.0;3.0;268.0;4.0;0.0;188.0;5.0;21.0;201.0;21.0;21.0;0.0;0.0;0;180.0;21.0;180.0;426;510.0
2026-03-23T06:37:36.816453;13.0;4.0;3.0;268.0;4.0;0.0;188.0;8.0;21.0;201.0;21.0;21.0;0.0;0.0;0;180.0;21.0;180.0;426;510.0
2026-03-23T06:37:36.816699;13.0;4.0;5.0;268.0;4.0;0.0;188.0;8.0;21.0;201.0;21.0;21.0;0.0;0.0;0;180.0;21.0;180.0;426;510.0
2026-03-23T06:37:36.817736;21.0;4.0;5.0;268.0;4.0;0.0;188.0;8.0;21.0;209.0;21.0;21.0;0.0;0.0;0;188.0;21.0;188.0;426;510.0
2026-03-23T06:37:36.821988;21.0;4.0;5.0;268.0;4.0;0.0;182.0;8.0;21.0;203.0;21.0;21.0;0.0;0.0;0;182.0;21.0;182.0;426;510.0
2026-03-23T06:42:36.822628;21.0;4.0;5.0;268.0;4.0;0.0;182.0;8.0;30.0;203.0;30.0;30.0;0.0;0.0;0;173.0;30.0;173.0;426;510.0
2026-03-23T06:42:36.822966;21.0;4.0;5.0;268.0;6.0;0.0;182.0;8.0;30.0;203.0;30.0;30.0;0.0;0.0;0;173.0;30.0;173.0;426;510.0
2026-03-23T06:42:36.823217;21.0;5.0;5.0;268.0;6.0;0.0;182.0;8.0;30.0;203.0;30.0;30.0;0.0;0.0;0;173.0;30.0;173.0;426;510.0
2026-03-23T06:42:36.823458;21.0;5.0;5.0;268.0;6.0;0.0;182.0;11.0;30.0;203.0;30.0;30.0;0.0;0.0;0;173.0;30.0;173.0;426;510.0
2026-03-23T06:42:36.823703;21.0;5.0;8.0;268.0;6.0;0.0;182.0;11.0;30.0;203.0;30.0;30.0;0.0;0.0;0;173.0;30.0;173.0;426;510.0
2026-03-23T06:42:36.824738;30.0;5.0;8.0;268.0;6.0;0.0;182.0;11.0;30.0;212.0;30.0;30.0;0.0;0.0;0;182.0;30.0;182.0;426;510.0
2026-03-23T06:42:36.831352;30.0;5.0;8.0;268.0;6.0;0.0;285.0;11.0;30.0;315.0;30.0;30.0;0.0;0.0;0;285.0;30.0;285.0;426;510.0
2026-03-23T06:47:41.833367;30.0;5.0;8.0;268.0;6.0;0.0;285.0;11.0;42.0;315.0;42.0;42.0;0.0;0.0;0;273.0;42.0;273.0;426;510.0
2026-03-23T06:47:41.833776;30.0;5.0;8.0;268.0;8.0;0.0;285.0;11.0;42.0;315.0;42.0;42.0;0.0;0.0;0;273.0;42.0;273.0;426;510.0
2026-03-23T06:47:41.834042;30.0;6.0;8.0;268.0;8.0;0.0;285.0;11.0;42.0;315.0;42.0;42.0;0.0;0.0;0;273.0;42.0;273.0;426;510.0
2026-03-23T06:47:41.834287;30.0;6.0;8.0;268.0;8.0;0.0;285.0;17.0;42.0;315.0;42.0;42.0;0.0;0.0;0;273.0;42.0;273.0;426;510.0
2026-03-23T06:47:41.834535;30.0;6.0;11.0;268.0;8.0;0.0;285.0;17.0;42.0;315.0;42.0;42.0;0.0;0.0;0;273.0;42.0;273.0;426;510.0
2026-03-23T06:47:41.835566;42.0;6.0;11.0;268.0;8.0;0.0;285.0;17.0;42.0;327.0;42.0;42.0;0.0;0.0;0;285.0;42.0;285.0;426;510.0
2026-03-23T06:47:41.840767;42.0;6.0;11.0;268.0;8.0;0.0;193.0;17.0;42.0;235.0;42.0;42.0;0.0;0.0;0;193.0;42.0;193.0;426;510.0
2026-03-23T06:52:41.813698;42.0;6.0;11.0;268.0;8.0;0.0;193.0;17.0;56.0;235.0;56.0;56.0;0.0;0.0;0;179.0;56.0;179.0;426;510.0
2026-03-23T06:52:41.814204;42.0;6.0;11.0;268.0;11.0;0.0;193.0;17.0;56.0;235.0;56.0;56.0;0.0;0.0;0;179.0;56.0;179.0;426;510.0
2026-03-23T06:52:41.814740;42.0;9.0;11.0;268.0;11.0;0.0;193.0;17.0;56.0;235.0;56.0;56.0;0.0;0.0;0;179.0;56.0;179.0;426;510.0
2026-03-23T06:52:41.815426;42.0;9.0;11.0;268.0;11.0;0.0;193.0;22.0;56.0;235.0;56.0;56.0;0.0;0.0;0;179.0;56.0;179.0;426;510.0
2026-03-23T06:52:41.815954;42.0;9.0;14.0;268.0;11.0;0.0;193.0;22.0;56.0;235.0;56.0;56.0;0.0;0.0;0;179.0;56.0;179.0;426;510.0
2026-03-23T06:52:41.822816;56.0;9.0;14.0;268.0;11.0;0.0;193.0;22.0;56.0;249.0;56.0;56.0;0.0;0.0;0;193.0;56.0;193.0;426;510.0
2026-03-23T06:52:41.824597;56.0;9.0;14.0;268.0;11.0;0.0;144.0;22.0;56.0;200.0;56.0;56.0;0.0;0.0;0;144.0;56.0;144.0;426;510.0
2026-03-23T06:57:46.847972;56.0;9.0;14.0;268.0;11.0;0.0;144.0;22.0;71.0;200.0;71.0;71.0;0.0;0.0;0;129.0;71.0;129.0;426;510.0
2026-03-23T06:57:46.848296;56.0;9.0;14.0;268.0;15.0;0.0;144.0;22.0;71.0;200.0;71.0;71.0;0.0;0.0;0;129.0;71.0;129.0;426;510.0
2026-03-23T06:57:46.848545;56.0;10.0;14.0;268.0;15.0;0.0;144.0;22.0;71.0;200.0;71.0;71.0;0.0;0.0;0;129.0;71.0;129.0;426;510.0
2026-03-23T06:57:46.848789;56.0;10.0;14.0;268.0;15.0;0.0;144.0;28.0;71.0;200.0;71.0;71.0;0.0;0.0;0;129.0;71.0;129.0;426;510.0
2026-03-23T06:57:46.849036;56.0;10.0;18.0;268.0;15.0;0.0;144.0;28.0;71.0;200.0;71.0;71.0;0.0;0.0;0;129.0;71.0;129.0;426;510.0
2026-03-23T06:57:46.850074;71.0;10.0;18.0;268.0;15.0;0.0;144.0;28.0;71.0;215.0;71.0;71.0;0.0;0.0;0;144.0;71.0;144.0;426;510.0
2026-03-23T06:57:46.854501;71.0;10.0;18.0;268.0;15.0;0.0;138.0;28.0;71.0;209.0;71.0;71.0;0.0;0.0;0;138.0;71.0;138.0;426;510.0
2026-03-23T07:02:46.820713;71.0;10.0;18.0;268.0;15.0;0.0;138.0;28.0;84.0;209.0;84.0;84.0;0.0;0.0;0;125.0;84.0;125.0;426;510.0
2026-03-23T07:02:46.821088;71.0;10.0;18.0;268.0;19.0;0.0;138.0;28.0;84.0;209.0;84.0;84.0;0.0;0.0;0;125.0;84.0;125.0;426;510.0
2026-03-23T07:02:46.821359;71.0;14.0;18.0;268.0;19.0;0.0;138.0;28.0;84.0;209.0;84.0;84.0;0.0;0.0;0;125.0;84.0;125.0;426;510.0
2026-03-23T07:02:46.821604;71.0;14.0;18.0;268.0;19.0;0.0;138.0;30.0;84.0;209.0;84.0;84.0;0.0;0.0;0;125.0;84.0;125.0;426;510.0
2026-03-23T07:02:46.821846;71.0;14.0;21.0;268.0;19.0;0.0;138.0;30.0;84.0;209.0;84.0;84.0;0.0;0.0;0;125.0;84.0;125.0;426;510.0
2026-03-23T07:02:46.822867;84.0;14.0;21.0;268.0;19.0;0.0;138.0;30.0;84.0;222.0;84.0;84.0;0.0;0.0;0;138.0;84.0;138.0;426;510.0
2026-03-23T07:02:46.829809;84.0;14.0;21.0;268.0;19.0;0.0;1462.0;30.0;84.0;1546.0;84.0;84.0;0.0;0.0;0;1462.0;84.0;1462.0;426;510.0
2026-03-23T07:07:51.826034;84.0;14.0;21.0;268.0;19.0;0.0;1462.0;30.0;96.0;1546.0;96.0;96.0;0.0;0.0;0;1450.0;96.0;1450.0;426;510.0
2026-03-23T07:07:51.826411;84.0;14.0;21.0;268.0;21.0;0.0;1462.0;30.0;96.0;1546.0;96.0;96.0;0.0;0.0;0;1450.0;96.0;1450.0;426;510.0
