timestamp;solarleistung;akkuEntladung;akkuLadung;akkuLadestand;netzbezug;hausabgabe;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-11-30T23:00:00+00:00;0.0;-0.0;0.0;268.0;267.0;0.0;267.0;0.0;0.0;0.0;0;267.0;267.0;267.0;0.0;536;268.0
2025-11-30T23:01:34.844000+00:00;0.0;-0.0;0.0;268.0;251.0;0.0;251.0;0.0;0.0;0.0;0.0;0;251.0;0.0;251.0;536;536
2025-11-30T23:05:35.641000+00:00;0.0;-0.0;0.0;268.0;235.0;0.0;235.0;0.0;0.0;0.0;0.0;0;235.0;0.0;235.0;536;536.0
2025-11-30T23:10:36.542000+00:00;0.0;-0.0;0.0;268.0;238.0;0.0;238.0;0.0;0.0;0.0;0.0;0;238.0;0.0;238.0;536;536.0
2025-11-30T23:16:02.546000+00:00;0.0;-0.0;0.0;268.0;236.0;0.0;236.0;0.0;0.0;0.0;0.0;0;236.0;0.0;236.0;536;536.0
2025-11-30T23:21:02.550000+00:00;0.0;-0.0;0.0;268.0;207.0;0.0;207.0;0.0;0.0;0.0;0.0;0;207.0;0.0;207.0;536;536.0
2025-11-30T23:26:28.552000+00:00;0.0;-0.0;0.0;268.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-11-30T23:31:28.559000+00:00;0.0;-0.0;0.0;268.0;217.0;0.0;217.0;0.0;0.0;0.0;0.0;0;217.0;0.0;217.0;536;536.0
2025-11-30T23:35:54.548000+00:00;0.0;-0.0;0.0;268.0;255.0;0.0;255.0;0.0;0.0;0.0;0.0;0;255.0;0.0;255.0;536;536.0
2025-11-30T23:40:55.579000+00:00;0.0;-0.0;0.0;268.0;238.0;0.0;238.0;0.0;0.0;0.0;0.0;0;238.0;0.0;238.0;536;536.0
2025-11-30T23:46:21.544000+00:00;0.0;-0.0;0.0;268.0;240.0;0.0;240.0;0.0;0.0;0.0;0.0;0;240.0;0.0;240.0;536;536.0
2025-11-30T23:51:21.549000+00:00;0.0;-0.0;0.0;241.0;246.0;0.0;246.0;0.0;0.0;0.0;0.0;0;246.0;0.0;246.0;536;536.0
2025-11-30T23:55:47.554000+00:00;0.0;-0.0;0.0;241.0;203.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;536;536.0
2025-12-01T00:00:47.551000+00:00;0.0;-0.0;0.0;241.0;220.0;0.0;220.0;0.0;0.0;0.0;0.0;0;220.0;0.0;220.0;536;536.0
2025-12-01T00:06:13.551000+00:00;0.0;-0.0;0.0;241.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;536;536.0
2025-12-01T00:11:13.551000+00:00;0.0;-0.0;0.0;241.0;184.0;0.0;184.0;0.0;0.0;0.0;0.0;0;184.0;0.0;184.0;536;536.0
2025-12-01T00:16:39.545000+00:00;0.0;-0.0;0.0;241.0;181.0;0.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;536;536.0
2025-12-01T00:21:39.564000+00:00;0.0;-0.0;0.0;241.0;179.0;0.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;536;536.0
2025-12-01T00:26:05.570000+00:00;0.0;-0.0;0.0;241.0;180.0;0.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;536;536.0
2025-12-01T00:31:05.548000+00:00;0.0;-0.0;0.0;241.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;536;536.0
2025-12-01T00:36:31.570000+00:00;0.0;-0.0;0.0;241.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;536;536.0
2025-12-01T00:41:31.585000+00:00;0.0;-0.0;0.0;241.0;203.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;536;536.0
2025-12-01T00:46:57.565000+00:00;0.0;-0.0;0.0;241.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;536;536.0
2025-12-01T00:51:57.668000+00:00;0.0;-0.0;0.0;241.0;179.0;0.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;536;536.0
2025-12-01T00:57:24.579000+00:00;0.0;-0.0;0.0;241.0;180.0;0.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;536;536.0
2025-12-01T01:01:24.544000+00:00;0.0;-0.0;0.0;241.0;187.0;0.0;187.0;0.0;0.0;0.0;0.0;0;187.0;0.0;187.0;536;536.0
2025-12-01T01:06:50.466000+00:00;0.0;-0.0;0.0;241.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;536;536.0
2025-12-01T01:11:51.543000+00:00;0.0;-0.0;0.0;241.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;536;536.0
2025-12-01T01:17:18.455000+00:00;0.0;-0.0;0.0;241.0;181.0;0.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;536;536.0
2025-12-01T01:21:18.547000+00:00;0.0;-0.0;0.0;241.0;179.0;0.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;536;536.0
2025-12-01T01:31:46.569000+00:00;0.0;-0.0;0.0;241.0;206.0;0.0;206.0;0.0;0.0;0.0;0.0;0;206.0;0.0;206.0;536;536.0
2025-12-01T01:36:47.548000+00:00;0.0;-0.0;0.0;241.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;536;536.0
2025-12-01T01:42:13.540000+00:00;0.0;-0.0;0.0;241.0;222.0;0.0;222.0;0.0;0.0;0.0;0.0;0;222.0;0.0;222.0;536;536.0
2025-12-01T01:47:13.547000+00:00;0.0;-0.0;0.0;241.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;536;536.0
2025-12-01T01:51:39.553000+00:00;0.0;-0.0;0.0;241.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;536;536.0
2025-12-01T01:56:39.566000+00:00;0.0;-0.0;0.0;241.0;204.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;536;536.0
2025-12-01T02:02:07.545000+00:00;0.0;-0.0;0.0;241.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;536;536.0
2025-12-01T02:07:07.541000+00:00;0.0;-0.0;0.0;241.0;207.0;0.0;207.0;0.0;0.0;0.0;0.0;0;207.0;0.0;207.0;536;536.0
2025-12-01T02:12:33.549000+00:00;0.0;-0.0;0.0;241.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;536;536.0
2025-12-01T02:17:34.544000+00:00;0.0;-0.0;0.0;241.0;185.0;0.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;536;536.0
2025-12-01T02:22:01.547000+00:00;0.0;-0.0;0.0;241.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;536;536.0
2025-12-01T02:27:01.552000+00:00;0.0;-0.0;0.0;241.0;176.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;536;536.0
2025-12-01T02:32:27.552000+00:00;0.0;-0.0;0.0;241.0;175.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-01T02:41:53.583000+00:00;0.0;-0.0;0.0;241.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;536;536.0
2025-12-01T02:46:53.547000+00:00;0.0;-0.0;0.0;241.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;536;536.0
2025-12-01T02:52:19.578000+00:00;0.0;-0.0;0.0;241.0;196.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;536;536.0
2025-12-01T02:57:19.543000+00:00;0.0;-0.0;0.0;241.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;536;536.0
2025-12-01T03:02:45.559000+00:00;0.0;-0.0;0.0;241.0;196.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;536;536.0
2025-12-01T03:07:45.552000+00:00;0.0;-0.0;0.0;241.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;536;536.0
2025-12-01T03:13:11.565000+00:00;0.0;-0.0;0.0;241.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;536;536.0
2025-12-01T03:17:11.539000+00:00;0.0;-0.0;0.0;241.0;175.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-01T03:22:37.456000+00:00;0.0;-0.0;0.0;241.0;176.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;536;536.0
2025-12-01T03:27:37.553000+00:00;0.0;-0.0;0.0;241.0;175.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-01T03:33:03.444000+00:00;0.0;-0.0;0.0;241.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;536;536.0
2025-12-01T03:38:03.560000+00:00;0.0;-0.0;0.0;241.0;203.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;536;536.0
2025-12-01T03:43:30.449000+00:00;0.0;-0.0;0.0;241.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;536;536.0
2025-12-01T03:47:30.538000+00:00;0.0;-0.0;0.0;241.0;219.0;0.0;219.0;0.0;0.0;0.0;0.0;0;219.0;0.0;219.0;536;536.0
2025-12-01T03:52:30.544000+00:00;0.0;-0.0;0.0;241.0;196.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;536;536.0
2025-12-01T03:57:56.550000+00:00;0.0;-0.0;0.0;241.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;536;536.0
2025-12-01T04:02:56.553000+00:00;0.0;-0.0;0.0;241.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;536;536.0
2025-12-01T04:07:24.458000+00:00;0.0;-0.0;0.0;241.0;175.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-01T04:12:26.546000+00:00;0.0;-0.0;0.0;241.0;176.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;536;536.0
2025-12-01T04:17:52.562000+00:00;0.0;-0.0;0.0;241.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;536;536.0
2025-12-01T04:22:52.549000+00:00;0.0;-0.0;0.0;241.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;536;536.0
2025-12-01T04:28:18.541000+00:00;0.0;-0.0;0.0;241.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;536;536.0
2025-12-01T04:33:18.554000+00:00;0.0;-0.0;0.0;241.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;536;536.0
2025-12-01T04:37:44.550000+00:00;0.0;-0.0;0.0;241.0;176.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;536;536.0
2025-12-01T04:42:44.556000+00:00;0.0;-0.0;0.0;241.0;196.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;536;536.0
2025-12-01T04:48:10.548000+00:00;0.0;-0.0;0.0;241.0;175.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-01T04:53:12.548000+00:00;0.0;-0.0;0.0;241.0;176.0;0.0;176.0;0.0;0.0;0.0;0.0;0;176.0;0.0;176.0;536;536.0
2025-12-01T05:03:39.557000+00:00;0.0;-0.0;0.0;241.0;175.0;0.0;175.0;0.0;0.0;0.0;0.0;0;175.0;0.0;175.0;536;536.0
2025-12-01T05:08:05.592000+00:00;0.0;-0.0;0.0;241.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;536;536.0
2025-12-01T05:13:05.553000+00:00;0.0;-0.0;0.0;241.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;536;536.0
2025-12-01T05:18:31.586000+00:00;0.0;-0.0;0.0;241.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;536;536.0
2025-12-01T05:23:32.548000+00:00;0.0;-0.0;0.0;241.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;536;536.0
2025-12-01T05:28:58.564000+00:00;0.0;-0.0;0.0;241.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;536;536.0
2025-12-01T05:32:58.551000+00:00;0.0;-0.0;0.0;241.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-01T05:38:29.458000+00:00;0.0;-0.0;0.0;241.0;185.0;0.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;536;536.0
2025-12-01T05:43:30.548000+00:00;0.0;-0.0;0.0;241.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;536;536.0
2025-12-01T05:49:00.435000+00:00;0.0;-0.0;0.0;241.0;268.0;0.0;268.0;0.0;0.0;0.0;0.0;0;268.0;0.0;268.0;536;536.0
2025-12-01T05:54:01.561000+00:00;0.0;-0.0;0.0;241.0;254.0;0.0;254.0;0.0;0.0;0.0;0.0;0;254.0;0.0;254.0;536;536.0
2025-12-01T05:59:27.440000+00:00;0.0;-0.0;0.0;241.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;536;536.0
2025-12-01T06:03:27.558000+00:00;0.0;-0.0;0.0;241.0;1618.0;0.0;1618.0;0.0;0.0;0.0;0.0;0;1618.0;0.0;1618.0;536;536.0
2025-12-01T06:08:27.554000+00:00;0.0;-0.0;0.0;241.0;1612.0;0.0;1612.0;0.0;0.0;0.0;0.0;0;1612.0;0.0;1612.0;536;536.0
2025-12-01T06:13:58.556000+00:00;0.0;-0.0;0.0;241.0;301.0;0.0;301.0;0.0;0.0;0.0;0.0;0;301.0;0.0;301.0;536;536.0
2025-12-01T06:18:58.554000+00:00;0.0;-0.0;0.0;241.0;1617.0;0.0;1617.0;0.0;0.0;0.0;0.0;0;1617.0;0.0;1617.0;536;536.0
