timestamp;akkuLadung;akkuLadestand;hausabgabe;netzbezug;akkuEntladung;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-05T23:00:00+00:00;0.0;268.0;0.0;191.0;-0.0;0.0;191.0;0.0;0.0;0.0;0;191.0;191.0;191.0;0.0;536;268.0
2025-12-05T23:00:20.495000+00:00;0.0;268.0;0.0;190.0;-0.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536
2025-12-05T23:05:20.474000+00:00;0.0;268.0;0.0;170.0;-0.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;536.0
2025-12-05T23:20:13.522000+00:00;0.0;268.0;0.0;190.0;-0.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536.0
2025-12-05T23:25:13.610000+00:00;0.0;268.0;0.0;192.0;-0.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-05T23:30:39.496000+00:00;0.0;268.0;0.0;190.0;-0.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536.0
2025-12-05T23:35:39.470000+00:00;0.0;268.0;0.0;189.0;-0.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
2025-12-05T23:41:05.485000+00:00;0.0;268.0;0.0;197.0;-0.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;536;536.0
2025-12-05T23:45:05.473000+00:00;0.0;268.0;0.0;189.0;-0.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
2025-12-05T23:50:31.364000+00:00;0.0;268.0;0.0;170.0;-0.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;536.0
2025-12-06T00:05:57.474000+00:00;0.0;268.0;0.0;171.0;-0.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;536;536.0
2025-12-06T00:25:49.475000+00:00;0.0;268.0;0.0;194.0;-0.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-06T00:30:49.469000+00:00;0.0;268.0;0.0;192.0;-0.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-06T00:41:15.470000+00:00;0.0;268.0;0.0;191.0;-0.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-06T00:45:41.475000+00:00;0.0;268.0;0.0;190.0;-0.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536.0
2025-12-06T00:50:41.477000+00:00;0.0;268.0;0.0;188.0;-0.0;0.0;188.0;0.0;0.0;0.0;0.0;0;188.0;0.0;188.0;536;536.0
2025-12-06T00:56:07.469000+00:00;0.0;268.0;0.0;193.0;-0.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;536.0
2025-12-06T01:01:07.468000+00:00;0.0;268.0;0.0;173.0;-0.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;536;536.0
2025-12-06T01:06:33.480000+00:00;0.0;268.0;0.0;172.0;-0.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;536;536.0
2025-12-06T01:11:33.469000+00:00;0.0;268.0;0.0;177.0;-0.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;536;536.0
2025-12-06T01:15:59.463000+00:00;0.0;268.0;0.0;170.0;-0.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;536.0
2025-12-06T01:20:59.471000+00:00;0.0;268.0;0.0;192.0;-0.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-06T01:31:25.469000+00:00;0.0;268.0;0.0;188.0;-0.0;0.0;188.0;0.0;0.0;0.0;0.0;0;188.0;0.0;188.0;536;536.0
2025-12-06T01:35:51.516000+00:00;0.0;268.0;0.0;189.0;-0.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
2025-12-06T01:40:51.477000+00:00;0.0;268.0;0.0;191.0;-0.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-06T01:46:17.486000+00:00;0.0;268.0;0.0;170.0;-0.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;536.0
2025-12-06T02:01:43.478000+00:00;0.0;268.0;0.0;171.0;-0.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;536;536.0
2025-12-06T02:07:09.485000+00:00;0.0;268.0;0.0;172.0;-0.0;0.0;172.0;0.0;0.0;0.0;0.0;0;172.0;0.0;172.0;536;536.0
2025-12-06T02:11:09.469000+00:00;0.0;268.0;0.0;173.0;-0.0;0.0;173.0;0.0;0.0;0.0;0.0;0;173.0;0.0;173.0;536;536.0
2025-12-06T02:16:35.378000+00:00;0.0;268.0;0.0;171.0;-0.0;0.0;171.0;0.0;0.0;0.0;0.0;0;171.0;0.0;171.0;536;536.0
2025-12-06T02:21:35.491000+00:00;0.0;268.0;0.0;194.0;-0.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;536;536.0
2025-12-06T02:32:01.471000+00:00;0.0;268.0;0.0;198.0;-0.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;536;536.0
2025-12-06T02:37:27.372000+00:00;0.0;268.0;0.0;188.0;-0.0;0.0;188.0;0.0;0.0;0.0;0.0;0;188.0;0.0;188.0;536;536.0
2025-12-06T02:41:27.469000+00:00;0.0;268.0;0.0;189.0;-0.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
2025-12-06T02:51:53.470000+00:00;0.0;268.0;0.0;190.0;-0.0;0.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;536;536.0
2025-12-06T02:56:53.469000+00:00;0.0;268.0;0.0;169.0;-0.0;0.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;536;536.0
2025-12-06T03:02:19.469000+00:00;0.0;268.0;0.0;170.0;-0.0;0.0;170.0;0.0;0.0;0.0;0.0;0;170.0;0.0;170.0;536;536.0
2025-12-06T03:11:45.467000+00:00;0.0;268.0;0.0;191.0;-0.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-06T03:16:45.507000+00:00;0.0;268.0;0.0;192.0;-0.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-06T03:22:11.470000+00:00;0.0;268.0;0.0;199.0;-0.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;536;536.0
2025-12-06T03:27:11.473000+00:00;0.0;268.0;0.0;189.0;-0.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
2025-12-06T03:36:37.480000+00:00;0.0;268.0;0.0;169.0;-0.0;0.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;536;536.0
2025-12-06T03:47:04.463000+00:00;0.0;268.0;0.0;177.0;-0.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;536;536.0
2025-12-06T03:52:30.467000+00:00;0.0;268.0;0.0;169.0;-0.0;0.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;536;536.0
2025-12-06T04:01:56.492000+00:00;0.0;268.0;0.0;168.0;-0.0;0.0;168.0;0.0;0.0;0.0;0.0;0;168.0;0.0;168.0;536;536.0
2025-12-06T04:06:56.468000+00:00;0.0;268.0;0.0;191.0;-0.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;536;536.0
2025-12-06T04:12:22.488000+00:00;0.0;268.0;0.0;192.0;-0.0;0.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;536;536.0
2025-12-06T04:17:22.467000+00:00;0.0;268.0;0.0;193.0;-0.0;0.0;193.0;0.0;0.0;0.0;0.0;0;193.0;0.0;193.0;536;536.0
2025-12-06T04:22:48.484000+00:00;0.0;268.0;0.0;189.0;-0.0;0.0;189.0;0.0;0.0;0.0;0.0;0;189.0;0.0;189.0;536;536.0
