timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-24T02:35:53.872830;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;725.0
2026-03-24T02:40:58.816957;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;725.0
2026-03-24T02:45:58.819765;0.0;0.0;0.0;268.0;0.0;0.0;180.0;0.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;268;725.0
2026-03-24T02:51:03.834009;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T02:56:03.828814;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;0;204.0;0;204.0;268;725.0
2026-03-24T03:01:33.836344;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;268;725.0
2026-03-24T03:05:33.848943;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T03:10:38.131895;0.0;0.0;0.0;268.0;0.0;0.0;214.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;268;725.0
2026-03-24T03:15:38.815572;0.0;0.0;0.0;268.0;0.0;0.0;231.0;0.0;0.0;231.0;0;0;0;0;0;231.0;0;231.0;268;725.0
2026-03-24T03:20:54.225132;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;268;725.0
2026-03-24T03:25:54.827146;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T03:30:59.144067;0.0;0.0;0.0;268.0;0.0;0.0;187.0;0.0;0.0;187.0;0;0;0;0;0;187.0;0;187.0;268;725.0
2026-03-24T03:35:59.823726;0.0;0.0;0.0;268.0;0.0;0.0;183.0;0.0;0.0;183.0;0;0;0;0;0;183.0;0;183.0;268;725.0
2026-03-24T03:41:04.184786;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;725.0
2026-03-24T03:46:04.822553;0.0;0.0;0.0;268.0;0.0;0.0;180.0;0.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;268;725.0
2026-03-24T03:51:09.122434;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T03:56:09.814548;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;725.0
2026-03-24T04:01:14.135781;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;268;725.0
2026-03-24T04:06:14.842193;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;725.0
2026-03-24T04:11:19.189178;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T04:16:19.954893;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;725.0
2026-03-24T04:21:24.147512;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;725.0
2026-03-24T04:26:24.824852;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;268;725.0
2026-03-24T04:31:29.141189;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T04:36:29.815649;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;725.0
2026-03-24T04:41:34.181609;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T04:46:34.830112;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T04:51:39.264043;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T04:56:39.821841;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;268;725.0
2026-03-24T05:01:44.177685;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;725.0
2026-03-24T05:06:44.843185;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T05:12:00.320613;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;725.0
2026-03-24T05:17:00.836064;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;268;725.0
2026-03-24T05:22:05.496871;0.0;0.0;0.0;268.0;0.0;0.0;194.0;0.0;0.0;194.0;0;0;0;0;0;194.0;0;194.0;268;725.0
2026-03-24T05:27:05.829793;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T05:32:21.215169;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;725.0
2026-03-24T05:37:21.825655;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;725.0
2026-03-24T05:42:26.163502;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;268;725.0
2026-03-24T05:47:26.857605;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;725.0
2026-03-24T05:48:26.821721;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;268;725.0
2026-03-24T05:50:26.822180;0.0;0.0;0.0;268.0;0.0;0.0;175.0;0.0;0.0;175.0;0;0;0;0;0;175.0;0;175.0;268;725.0
2026-03-24T05:51:26.826609;0.0;0.0;0.0;268.0;0.0;0.0;183.0;0.0;0.0;183.0;0;0;0;0;0;183.0;0;183.0;268;725.0
2026-03-24T05:52:31.208167;0.0;0.0;0.0;268.0;0.0;0.0;179.0;0.0;0.0;179.0;0;0;0;0;0;179.0;0;179.0;268;725.0
2026-03-24T05:57:31.823112;0.0;0.0;0.0;268.0;0.0;0.0;212.0;0.0;0.0;212.0;0;0;0;0;0;212.0;0;212.0;268;725.0
2026-03-24T06:02:36.283881;0.0;0.0;0.0;268.0;0.0;0.0;228.0;0.0;0.0;228.0;0;0;0;0;0;228.0;0;228.0;268;725.0
2026-03-24T06:07:36.844073;0.0;0.0;0.0;268.0;0.0;0.0;223.0;0.0;0.0;223.0;0;0;0;0;0;223.0;0;223.0;268;725.0
2026-03-24T06:12:41.193815;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;268;725.0
2026-03-24T06:17:41.830147;0.0;0.0;0.0;268.0;0.0;0.0;204.0;0.0;0.0;204.0;0;0;0;0;0;204.0;0;204.0;268;725.0
2026-03-24T06:18:41.867046;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T06:20:41.828527;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;725.0
2026-03-24T06:21:41.853581;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;268;725.0
2026-03-24T06:22:46.217334;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;725.0
2026-03-24T06:27:46.846178;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.846481;0.0;0.0;0.0;268.0;1.0;0.0;200.0;0.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.846802;0.0;1.0;0.0;268.0;1.0;0.0;200.0;0.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.847123;0.0;1.0;0.0;268.0;1.0;0.0;200.0;2.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.847420;0.0;1.0;1.0;268.0;1.0;0.0;200.0;2.0;5.0;200.0;10.0;10.0;0.0;0.0;0;190.0;10.0;190.0;268;725.0
2026-03-24T06:27:46.850709;5.0;1.0;1.0;268.0;1.0;0.0;200.0;2.0;5.0;205.0;10.0;10.0;0.0;0.0;0;195.0;10.0;195.0;268;725.0
2026-03-24T06:27:46.852596;5.0;1.0;1.0;268.0;1.0;0.0;190.0;2.0;5.0;195.0;10.0;10.0;0.0;0.0;0;185.0;10.0;185.0;268;725.0
2026-03-24T06:32:51.198056;5.0;1.0;1.0;268.0;1.0;0.0;190.0;2.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.198430;5.0;1.0;1.0;268.0;3.0;0.0;190.0;2.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.198709;5.0;2.0;1.0;268.0;3.0;0.0;190.0;2.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.198975;5.0;2.0;1.0;268.0;3.0;0.0;190.0;5.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.199238;5.0;2.0;3.0;268.0;3.0;0.0;190.0;5.0;13.0;195.0;26.0;26.0;0.0;0.0;0;169.0;26.0;169.0;268;725.0
2026-03-24T06:32:51.200317;13.0;2.0;3.0;268.0;3.0;0.0;190.0;5.0;13.0;203.0;26.0;26.0;0.0;0.0;0;177.0;26.0;177.0;268;725.0
2026-03-24T06:32:51.205855;13.0;2.0;3.0;268.0;3.0;0.0;299.0;5.0;13.0;312.0;26.0;26.0;0.0;0.0;0;286.0;26.0;286.0;268;725.0
2026-03-24T06:36:51.853503;13.0;2.0;3.0;268.0;3.0;0.0;299.0;5.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.853822;13.0;2.0;3.0;268.0;6.0;0.0;299.0;5.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.854069;13.0;5.0;3.0;268.0;6.0;0.0;299.0;5.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.854308;13.0;5.0;3.0;268.0;6.0;0.0;299.0;8.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.854549;13.0;5.0;6.0;268.0;6.0;0.0;299.0;8.0;25.0;312.0;50.0;50.0;0.0;0.0;0;262.0;50.0;262.0;268;725.0
2026-03-24T06:36:51.855584;25.0;5.0;6.0;268.0;6.0;0.0;299.0;8.0;25.0;324.0;50.0;50.0;0.0;0.0;0;274.0;50.0;274.0;268;725.0
2026-03-24T06:36:51.861682;25.0;5.0;6.0;268.0;6.0;0.0;155.0;8.0;25.0;180.0;50.0;50.0;0.0;0.0;0;130.0;50.0;130.0;268;725.0
2026-03-24T06:43:07.201403;25.0;5.0;6.0;268.0;6.0;0.0;155.0;8.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.201805;25.0;5.0;6.0;268.0;9.0;0.0;155.0;8.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.202062;25.0;8.0;6.0;268.0;9.0;0.0;155.0;8.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.202309;25.0;8.0;6.0;268.0;9.0;0.0;155.0;13.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.202559;25.0;8.0;10.0;268.0;9.0;0.0;155.0;13.0;40.0;180.0;80.0;80.0;0.0;0.0;0;100.0;80.0;100.0;268;725.0
2026-03-24T06:43:07.203599;40.0;8.0;10.0;268.0;9.0;0.0;155.0;13.0;40.0;195.0;80.0;80.0;0.0;0.0;0;115.0;80.0;115.0;268;725.0
2026-03-24T06:43:07.208875;40.0;8.0;10.0;268.0;9.0;0.0;157.0;13.0;40.0;197.0;80.0;80.0;0.0;0.0;0;117.0;80.0;117.0;268;725.0
2026-03-24T06:47:07.844731;40.0;8.0;10.0;268.0;9.0;0.0;157.0;13.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845060;40.0;8.0;10.0;268.0;14.0;0.0;157.0;13.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845324;40.0;12.0;10.0;268.0;14.0;0.0;157.0;13.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845577;40.0;12.0;10.0;268.0;14.0;0.0;157.0;19.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.845829;40.0;12.0;15.0;268.0;14.0;0.0;157.0;19.0;60.0;197.0;120.0;120.0;0.0;0.0;0;77.0;120.0;77.0;268;725.0
2026-03-24T06:47:07.846883;60.0;12.0;15.0;268.0;14.0;0.0;157.0;19.0;60.0;217.0;120.0;120.0;0.0;0.0;0;97.0;120.0;97.0;268;725.0
