timestamp;hausabgabe;akkuEntladung;akkuLadung;akkuLadestand;netzbezug;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-17T23:00:00+00:00;0.0;-0.0;0.0;268.0;209.0;0.0;209.0;0.0;0.0;0.0;0;209.0;209.0;209.0;0.0;614.5741858238721;268.0
2025-12-17T23:00:15.770000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0;200.0;200.0;200.0;0.0;613.5057576395902;426
2025-12-17T23:04:16.398000+00:00;0.0;-0.0;0.0;268.0;202.0;0.0;202.0;0.0;0.0;0.0;0;202.0;202.0;202.0;0.0;597.0400205122189;426.0
2025-12-17T23:09:16.440000+00:00;0.0;-0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0;197.0;197.0;197.0;0.0;575.4361191964294;426.0
2025-12-17T23:14:42.398000+00:00;0.0;-0.0;0.0;268.0;182.0;0.0;182.0;0.0;0.0;0.0;0;182.0;182.0;182.0;0.0;553.7532405414587;426.0
2025-12-17T23:19:42.391000+00:00;0.0;-0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0;178.0;178.0;178.0;0.0;534.2361520911663;426.0
2025-12-17T23:25:08.398000+00:00;0.0;-0.0;0.0;268.0;179.0;0.0;179.0;0.0;0.0;0.0;0;179.0;179.0;179.0;0.0;512.9074777490611;426.0
2025-12-17T23:30:08.389000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0;177.0;177.0;177.0;0.0;493.50016524906107;426.0
2025-12-17T23:34:34.399000+00:00;0.0;-0.0;0.0;268.0;181.0;0.0;181.0;0.0;0.0;0.0;0;181.0;181.0;181.0;0.0;475.9022814771312;426.0
2025-12-17T23:39:34.400000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0;200.0;200.0;200.0;0.0;455.5770104744212;426.0
2025-12-17T23:45:00.403000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0;199.0;199.0;199.0;0.0;431.8655349627253;426.0
2025-12-17T23:50:00.399000+00:00;0.0;-0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-17T23:55:25.393000+00:00;0.0;-0.0;0.0;268.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-18T00:00:25.389000+00:00;0.0;-0.0;0.0;268.0;180.0;0.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;426;426.0
2025-12-18T00:04:51.404000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-18T00:09:51.399000+00:00;0.0;-0.0;0.0;268.0;179.0;0.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;426;426.0
2025-12-18T00:20:16.400000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T00:22:38.408000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T00:22:38.411000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T00:22:38.412000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T00:22:38.419000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T00:26:04.409000+00:00;0.0;-0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;426;426.0
2025-12-18T00:30:04.403000+00:00;0.0;-0.0;0.0;268.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;426;426.0
2025-12-18T00:35:30.422000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-18T00:40:30.401000+00:00;0.0;-0.0;0.0;268.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-18T00:45:56.420000+00:00;0.0;-0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-18T00:49:56.402000+00:00;0.0;-0.0;0.0;268.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-18T00:54:56.392000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-18T01:00:21.405000+00:00;0.0;-0.0;0.0;268.0;183.0;0.0;183.0;0.0;0.0;0.0;0.0;0;183.0;0.0;183.0;426;426.0
2025-12-18T01:05:21.394000+00:00;0.0;-0.0;0.0;268.0;181.0;0.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;426;426.0
2025-12-18T01:10:47.404000+00:00;0.0;-0.0;0.0;268.0;183.0;0.0;183.0;0.0;0.0;0.0;0.0;0;183.0;0.0;183.0;426;426.0
2025-12-18T01:15:47.392000+00:00;0.0;-0.0;0.0;268.0;181.0;0.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;426;426.0
2025-12-18T01:20:13.401000+00:00;0.0;-0.0;0.0;268.0;182.0;0.0;182.0;0.0;0.0;0.0;0.0;0;182.0;0.0;182.0;426;426.0
2025-12-18T01:25:13.428000+00:00;0.0;-0.0;0.0;268.0;204.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;426;426.0
2025-12-18T01:35:39.396000+00:00;0.0;-0.0;0.0;268.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;426;426.0
2025-12-18T01:46:04.398000+00:00;0.0;-0.0;0.0;268.0;205.0;0.0;205.0;0.0;0.0;0.0;0.0;0;205.0;0.0;205.0;426;426.0
2025-12-18T01:50:30.407000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-18T01:55:30.402000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-18T02:00:56.410000+00:00;0.0;-0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;426;426.0
2025-12-18T02:05:56.393000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T02:11:22.395000+00:00;0.0;-0.0;0.0;268.0;174.0;0.0;174.0;0.0;0.0;0.0;0.0;0;174.0;0.0;174.0;426;426.0
2025-12-18T02:16:22.393000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-18T02:20:48.409000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-18T02:25:48.400000+00:00;0.0;-0.0;0.0;268.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;426;426.0
2025-12-18T02:31:13.413000+00:00;0.0;-0.0;0.0;268.0;206.0;0.0;206.0;0.0;0.0;0.0;0.0;0;206.0;0.0;206.0;426;426.0
2025-12-18T02:36:13.404000+00:00;0.0;-0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-18T02:41:38.406000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-18T02:45:38.395000+00:00;0.0;-0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;426;426.0
2025-12-18T03:01:30.434000+00:00;0.0;-0.0;0.0;268.0;180.0;0.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;426;426.0
2025-12-18T03:06:30.404000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T03:15:56.393000+00:00;0.0;-0.0;0.0;268.0;197.0;0.0;197.0;0.0;0.0;0.0;0.0;0;197.0;0.0;197.0;426;426.0
2025-12-18T03:20:56.392000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-18T03:26:22.393000+00:00;0.0;-0.0;0.0;268.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-18T03:31:22.401000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-18T03:36:47.392000+00:00;0.0;-0.0;0.0;268.0;196.0;0.0;196.0;0.0;0.0;0.0;0.0;0;196.0;0.0;196.0;426;426.0
2025-12-18T03:41:47.399000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-18T03:46:13.400000+00:00;0.0;-0.0;0.0;268.0;216.0;0.0;216.0;0.0;0.0;0.0;0.0;0;216.0;0.0;216.0;426;426.0
2025-12-18T03:51:13.397000+00:00;0.0;-0.0;0.0;268.0;185.0;0.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;426;426.0
2025-12-18T03:56:39.403000+00:00;0.0;-0.0;0.0;268.0;184.0;0.0;184.0;0.0;0.0;0.0;0.0;0;184.0;0.0;184.0;426;426.0
2025-12-18T04:01:39.399000+00:00;0.0;-0.0;0.0;268.0;191.0;0.0;191.0;0.0;0.0;0.0;0.0;0;191.0;0.0;191.0;426;426.0
2025-12-18T04:07:05.397000+00:00;0.0;-0.0;0.0;268.0;211.0;0.0;211.0;0.0;0.0;0.0;0.0;0;211.0;0.0;211.0;426;426.0
2025-12-18T04:12:05.403000+00:00;0.0;-0.0;0.0;268.0;213.0;0.0;213.0;0.0;0.0;0.0;0.0;0;213.0;0.0;213.0;426;426.0
2025-12-18T04:16:31.398000+00:00;0.0;-0.0;0.0;268.0;210.0;0.0;210.0;0.0;0.0;0.0;0.0;0;210.0;0.0;210.0;426;426.0
2025-12-18T04:21:31.399000+00:00;0.0;-0.0;0.0;268.0;208.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;426;426.0
2025-12-18T04:26:57.417000+00:00;0.0;-0.0;0.0;268.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;426;426.0
2025-12-18T04:31:57.410000+00:00;0.0;-0.0;0.0;268.0;198.0;0.0;198.0;0.0;0.0;0.0;0.0;0;198.0;0.0;198.0;426;426.0
2025-12-18T04:36:23.428000+00:00;0.0;-0.0;0.0;268.0;180.0;0.0;180.0;0.0;0.0;0.0;0.0;0;180.0;0.0;180.0;426;426.0
2025-12-18T04:42:23.394000+00:00;0.0;-0.0;0.0;268.0;185.0;0.0;185.0;0.0;0.0;0.0;0.0;0;185.0;0.0;185.0;426;426.0
2025-12-18T04:46:49.424000+00:00;0.0;-0.0;0.0;268.0;181.0;0.0;181.0;0.0;0.0;0.0;0.0;0;181.0;0.0;181.0;426;426.0
2025-12-18T04:51:49.396000+00:00;0.0;-0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;426;426.0
2025-12-18T04:57:15.415000+00:00;0.0;-0.0;0.0;268.0;179.0;0.0;179.0;0.0;0.0;0.0;0.0;0;179.0;0.0;179.0;426;426.0
2025-12-18T05:02:15.407000+00:00;0.0;-0.0;0.0;268.0;177.0;0.0;177.0;0.0;0.0;0.0;0.0;0;177.0;0.0;177.0;426;426.0
2025-12-18T05:07:41.419000+00:00;0.0;-0.0;0.0;268.0;178.0;0.0;178.0;0.0;0.0;0.0;0.0;0;178.0;0.0;178.0;426;426.0
2025-12-18T05:11:41.397000+00:00;0.0;-0.0;0.0;268.0;200.0;0.0;200.0;0.0;0.0;0.0;0.0;0;200.0;0.0;200.0;426;426.0
2025-12-18T05:17:07.449000+00:00;0.0;-0.0;0.0;268.0;199.0;0.0;199.0;0.0;0.0;0.0;0.0;0;199.0;0.0;199.0;426;426.0
2025-12-18T05:22:07.402000+00:00;0.0;-0.0;0.0;268.0;249.0;0.0;249.0;0.0;0.0;0.0;0.0;0;249.0;0.0;249.0;426;426.0
2025-12-18T05:32:33.430000+00:00;0.0;-0.0;0.0;268.0;398.0;0.0;398.0;0.0;0.0;0.0;0.0;0;398.0;0.0;398.0;426;426.0
2025-12-18T05:37:59.422000+00:00;0.0;-0.0;0.0;268.0;290.0;0.0;290.0;0.0;0.0;0.0;0.0;0;290.0;0.0;290.0;426;426.0
2025-12-18T05:41:59.402000+00:00;0.0;-0.0;0.0;268.0;269.0;0.0;269.0;0.0;0.0;0.0;0.0;0;269.0;0.0;269.0;426;426.0
2025-12-18T05:46:59.401000+00:00;0.0;-0.0;0.0;268.0;300.0;0.0;300.0;0.0;0.0;0.0;0.0;0;300.0;0.0;300.0;426;426.0
2025-12-18T05:52:25.407000+00:00;0.0;-0.0;0.0;268.0;234.0;0.0;234.0;0.0;0.0;0.0;0.0;0;234.0;0.0;234.0;426;426.0
2025-12-18T05:57:25.431000+00:00;0.0;-0.0;0.0;268.0;930.0;0.0;930.0;0.0;0.0;0.0;0.0;0;930.0;0.0;930.0;426;426.0
2025-12-18T06:02:51.403000+00:00;0.0;-0.0;0.0;268.0;1692.0;0.0;1692.0;0.0;0.0;0.0;0.0;0;1692.0;0.0;1692.0;426;426.0
2025-12-18T06:07:51.482000+00:00;0.0;-0.0;0.0;268.0;1678.0;0.0;1678.0;0.0;0.0;0.0;0.0;0;1678.0;0.0;1678.0;426;426.0
2025-12-18T06:12:17.411000+00:00;0.0;-0.0;0.0;268.0;328.0;0.0;328.0;0.0;0.0;0.0;0.0;0;328.0;0.0;328.0;426;426.0
2025-12-18T06:17:17.397000+00:00;0.0;-0.0;0.0;268.0;1258.0;0.0;1258.0;0.0;0.0;0.0;0.0;0;1258.0;0.0;1258.0;426;426.0
2025-12-18T06:22:43.406000+00:00;0.0;-0.0;0.0;268.0;258.0;0.0;258.0;0.0;0.0;0.0;0.0;0;258.0;0.0;258.0;426;426.0
2025-12-18T06:27:43.406000+00:00;0.0;-0.0;0.0;268.0;254.0;0.0;254.0;0.0;0.0;0.0;0.0;0;254.0;0.0;254.0;426;426.0
2025-12-18T06:32:09.399000+00:00;0.0;-0.0;0.0;268.0;227.0;0.0;227.0;0.0;0.0;0.0;0.0;0;227.0;0.0;227.0;426;426.0
2025-12-18T06:38:09.405000+00:00;0.0;-0.0;0.0;268.0;237.0;0.0;237.0;0.0;0.0;0.0;0.0;0;237.0;0.0;237.0;426;426.0
2025-12-18T06:42:35.961000+00:00;0.0;-0.0;0.0;268.0;301.0;0.0;301.0;0.0;0.0;0.0;0.0;0;301.0;0.0;301.0;426;426.0
2025-12-18T06:47:36.423000+00:00;0.0;-0.0;0.0;268.0;277.0;0.0;277.0;0.0;0.0;0.0;0.0;0;277.0;0.0;277.0;426;426.0
2025-12-18T06:53:03.432000+00:00;0.0;-0.0;0.0;268.0;236.0;0.0;236.0;0.0;0.0;0.0;0.0;0;236.0;0.0;236.0;426;426.0
2025-12-18T06:58:03.422000+00:00;0.0;-0.0;0.0;268.0;238.0;0.0;238.0;0.0;0.0;0.0;0.0;0;238.0;0.0;238.0;426;426.0
2025-12-18T07:02:29.445000+00:00;0.0;-0.0;0.0;268.0;207.0;0.0;207.0;0.0;0.0;0.0;0.0;0;207.0;0.0;207.0;426;426.0
2025-12-18T07:07:29.731000+00:00;0.0;-0.0;0.0;268.0;253.0;0.0;253.0;0.0;0.0;0.0;0.0;0;253.0;0.0;253.0;426;426.0
2025-12-18T07:12:58.803000+00:00;0.0;-0.0;0.0;268.0;217.0;0.0;217.0;0.0;0.0;0.0;0.0;0;217.0;0.0;217.0;426;426.0
2025-12-18T07:17:59.415000+00:00;0.0;-0.0;0.0;268.0;272.0;0.0;272.0;0.0;0.0;0.0;0.0;0;272.0;0.0;272.0;426;426.0
2025-12-18T07:23:25.497000+00:00;0.0;-0.0;0.0;268.0;228.0;0.0;228.0;0.0;0.0;0.0;0.0;0;228.0;0.0;228.0;426;426.0
2025-12-18T07:28:25.436000+00:00;0.0;-0.0;0.0;268.0;228.0;16.0;228.0;32.0;32.0;0.0;0.0;0;196.0;32.0;196.0;426;426.0
2025-12-18T07:28:25.442000+00:00;16.0;-0.0;0.0;268.0;228.0;16.0;244.0;32.0;32.0;0.0;0.0;0;212.0;32.0;212.0;426;426.0
2025-12-18T07:28:25.444000+00:00;16.0;-0.0;0.0;268.0;285.0;16.0;301.0;32.0;32.0;0.0;0.0;0;269.0;32.0;269.0;426;426.0
2025-12-18T07:33:51.435000+00:00;16.0;-0.0;0.0;268.0;285.0;23.0;301.0;46.0;46.0;0.0;0.0;0;255.0;46.0;255.0;426;426.0
2025-12-18T07:33:51.437000+00:00;23.0;-0.0;0.0;268.0;285.0;23.0;308.0;46.0;46.0;0.0;0.0;0;262.0;46.0;262.0;426;426.0
2025-12-18T07:33:51.442000+00:00;23.0;-0.0;0.0;268.0;212.0;23.0;235.0;46.0;46.0;0.0;0.0;0;189.0;46.0;189.0;426;426.0
2025-12-18T07:37:51.412000+00:00;23.0;-0.0;0.0;268.0;212.0;31.0;235.0;62.0;62.0;0.0;0.0;0;173.0;62.0;173.0;426;426.0
2025-12-18T07:37:51.414000+00:00;31.0;-0.0;0.0;268.0;212.0;31.0;243.0;62.0;62.0;0.0;0.0;0;181.0;62.0;181.0;426;426.0
2025-12-18T07:37:51.421000+00:00;31.0;-0.0;0.0;268.0;196.0;31.0;227.0;62.0;62.0;0.0;0.0;0;165.0;62.0;165.0;426;426.0
2025-12-18T07:43:17.446000+00:00;31.0;-0.0;0.0;268.0;196.0;42.0;227.0;84.0;84.0;0.0;0.0;0;143.0;84.0;143.0;426;426.0
2025-12-18T07:43:17.448000+00:00;42.0;-0.0;0.0;268.0;196.0;42.0;238.0;84.0;84.0;0.0;0.0;0;154.0;84.0;154.0;426;426.0
2025-12-18T07:43:17.454000+00:00;42.0;-0.0;0.0;268.0;162.0;42.0;204.0;84.0;84.0;0.0;0.0;0;120.0;84.0;120.0;426;426.0
2025-12-18T07:48:17.407000+00:00;42.0;-0.0;0.0;268.0;162.0;61.0;204.0;122.0;122.0;0.0;0.0;0;82.0;122.0;82.0;426;426.0
2025-12-18T07:48:17.409000+00:00;61.0;-0.0;0.0;268.0;162.0;61.0;223.0;122.0;122.0;0.0;0.0;0;101.0;122.0;101.0;426;426.0
2025-12-18T07:48:17.416000+00:00;61.0;-0.0;0.0;268.0;131.0;61.0;192.0;122.0;122.0;0.0;0.0;0;70.0;122.0;70.0;426;426.0
2025-12-18T07:53:43.461000+00:00;61.0;-0.0;0.0;268.0;131.0;81.0;192.0;162.0;162.0;0.0;0.0;0;30.0;162.0;30.0;426;426.0
2025-12-18T07:53:43.464000+00:00;81.0;-0.0;0.0;268.0;131.0;81.0;212.0;162.0;162.0;0.0;0.0;0;50.0;162.0;50.0;426;426.0
2025-12-18T07:53:43.469000+00:00;81.0;-0.0;0.0;268.0;108.0;81.0;189.0;162.0;162.0;0.0;0.0;0;27.0;162.0;27.0;426;426.0
2025-12-18T07:57:45.404000+00:00;81.0;-0.0;0.0;268.0;108.0;124.0;189.0;248.0;189.0;59.0;0;0.0;0.0;189.0;0.0;429.4892403333333;426.0
2025-12-18T07:57:45.411000+00:00;124.0;-0.0;0.0;268.0;108.0;124.0;232.0;248.0;232.0;16.0;0;0.0;0.0;232.0;0.0;429.4892677111111;426.0
2025-12-18T07:57:45.413000+00:00;124.0;-0.0;0.0;268.0;59.0;124.0;183.0;248.0;183.0;65.0;0;0.0;0.0;183.0;0.0;429.4892994888889;426.0
2025-12-18T08:02:45.535000+00:00;124.0;-0.0;0.0;268.0;59.0;160.0;183.0;320.0;183.0;137.0;0;0.0;0.0;183.0;0.0;439.5400518;426.0
2025-12-18T08:02:45.537000+00:00;160.0;-0.0;0.0;268.0;59.0;160.0;219.0;320.0;219.0;101.0;0;0.0;0.0;219.0;0.0;439.5401011777778;426.0
2025-12-18T08:02:45.544000+00:00;160.0;-0.0;0.0;268.0;151.0;160.0;311.0;320.0;311.0;9.0;0;0.0;0.0;311.0;0.0;439.5401165777778;426.0
2025-12-18T08:08:13.409000+00:00;160.0;-0.0;0.0;268.0;151.0;180.0;311.0;360.0;311.0;49.0;0;0.0;0.0;311.0;0.0;443.4672106888889;426.0
2025-12-18T08:08:13.411000+00:00;180.0;-0.0;0.0;268.0;151.0;180.0;331.0;360.0;331.0;29.0;0;0.0;0.0;331.0;0.0;443.46722486666664;426.0
2025-12-18T08:08:13.418000+00:00;180.0;-0.0;0.0;268.0;17.0;180.0;197.0;360.0;197.0;163.0;0;0.0;0.0;197.0;0.0;443.4675037777778;426.0
2025-12-18T08:13:13.423000+00:00;180.0;-0.0;0.0;268.0;17.0;200.0;197.0;400.0;197.0;203.0;0;0.0;0.0;197.0;0.0;458.3544185555556;426.0
2025-12-18T08:13:13.425000+00:00;200.0;-0.0;0.0;268.0;17.0;200.0;217.0;400.0;217.0;183.0;0;0.0;0.0;217.0;0.0;458.35450802222226;426.0
2025-12-18T08:13:13.433000+00:00;200.0;-0.0;0.0;268.0;0.0;200.0;200.0;400.0;200.0;200.0;0;0.0;0.0;200.0;0.0;458.3548991333334;426.0
2025-12-18T08:18:39.404000+00:00;200.0;-0.0;0.0;268.0;0.0;231.0;200.0;462.0;200.0;262.0;0;0.0;0.0;200.0;0.0;479.2315307333334;426.0
2025-12-18T08:18:39.412000+00:00;194.0;-0.0;0.0;268.0;0.0;231.0;194.0;462.0;194.0;268.0;0;0.0;0.0;194.0;0.0;479.23205482222227;426.0
2025-12-18T08:18:39.413000+00:00;194.0;-0.0;0.0;295.0;0.0;231.0;194.0;462.0;194.0;268.0;0;0.0;0.0;194.0;0.0;479.2321203333334;426.0
2025-12-18T08:18:39.418000+00:00;194.0;-0.0;37.0;295.0;0.0;231.0;194.0;462.0;194.0;268.0;0;0.0;0.0;194.0;0.0;479.23244788888894;426.00004522222224
2025-12-18T08:23:39.415000+00:00;194.0;-0.0;37.0;295.0;0.0;259.0;194.0;518.0;194.0;324.0;0;0.0;0.0;194.0;0.0;502.99221028888894;428.7133514222222
2025-12-18T08:23:39.429000+00:00;194.0;-0.0;65.0;295.0;0.0;259.0;194.0;518.0;194.0;324.0;0;0.0;0.0;194.0;0.0;502.99331908888894;428.71357386666665
2025-12-18T08:28:07.430000+00:00;194.0;-0.0;65.0;295.0;0.0;331.0;194.0;662.0;194.0;468.0;0;0.0;0.0;194.0;0.0;533.6526334888889;432.97181197777775
2025-12-18T08:28:07.443000+00:00;194.0;-0.0;137.0;295.0;0.0;331.0;194.0;662.0;194.0;468.0;0;0.0;0.0;194.0;0.0;533.654120688889;432.9722473333333
2025-12-18T08:32:07.410000+00:00;194.0;-0.0;137.0;295.0;0.0;351.0;194.0;702.0;194.0;508.0;0;0.0;0.0;194.0;0.0;563.452689488889;441.0084755333333
2025-12-18T08:32:07.418000+00:00;195.0;-0.0;137.0;295.0;0.0;351.0;195.0;702.0;195.0;507.0;0;0.0;0.0;195.0;0.0;563.4536809555556;441.0087434444444
2025-12-18T08:32:07.419000+00:00;195.0;-0.0;137.0;322.0;0.0;351.0;195.0;702.0;195.0;507.0;0;0.0;0.0;195.0;0.0;563.453804888889;441.0087769333333
2025-12-18T08:32:07.425000+00:00;195.0;-0.0;156.0;322.0;0.0;351.0;195.0;702.0;195.0;507.0;0;0.0;0.0;195.0;0.0;563.4545484888889;441.0090057333333
2025-12-18T08:33:07.436000+00:00;195.0;-0.0;156.0;322.0;0.0;359.0;195.0;718.0;195.0;523.0;0;0.0;0.0;195.0;0.0;571.1266214444445;443.29742519999996
2025-12-18T08:33:07.444000+00:00;197.0;-0.0;156.0;322.0;0.0;359.0;197.0;718.0;197.0;521.0;0;0.0;0.0;197.0;0.0;571.1276402888889;443.29773026666663
2025-12-18T08:33:07.451000+00:00;197.0;-0.0;162.0;322.0;0.0;359.0;197.0;718.0;197.0;521.0;0;0.0;0.0;197.0;0.0;571.1285317777778;443.29800746666666
2025-12-18T08:34:07.427000+00:00;197.0;-0.0;162.0;322.0;0.0;363.0;197.0;726.0;197.0;529.0;0;0.0;0.0;197.0;0.0;578.8840949777777;445.6730570666667
2025-12-18T08:34:07.435000+00:00;241.0;-0.0;162.0;322.0;0.0;363.0;241.0;726.0;241.0;485.0;0;0.0;0.0;241.0;0.0;578.8850434222222;445.6733738666667
2025-12-18T08:34:07.441000+00:00;241.0;-0.0;122.0;322.0;0.0;363.0;241.0;726.0;241.0;485.0;0;0.0;0.0;241.0;0.0;578.8857547555556;445.67355280000004
2025-12-18T08:35:33.447000+00:00;241.0;-0.0;122.0;322.0;0.0;372.0;241.0;744.0;241.0;503.0;0;0.0;0.0;241.0;0.0;589.4606702666667;448.2384428444445
2025-12-18T08:35:33.450000+00:00;196.0;-0.0;122.0;322.0;0.0;372.0;196.0;744.0;196.0;548.0;0;0.0;0.0;196.0;0.0;589.4610721333335;448.23853231111116
2025-12-18T08:35:33.455000+00:00;196.0;-0.0;122.0;349.0;0.0;372.0;196.0;744.0;196.0;548.0;0;0.0;0.0;196.0;0.0;589.4617419111113;448.23868142222227
2025-12-18T08:35:33.469000+00:00;196.0;-0.0;176.0;349.0;0.0;372.0;196.0;744.0;196.0;548.0;0;0.0;0.0;196.0;0.0;589.463617288889;448.23928373333337
2025-12-18T08:36:35.832000+00:00;196.0;-0.0;176.0;349.0;0.0;377.0;196.0;754.0;196.0;558.0;0;0.0;0.0;196.0;0.0;597.9699304888891;450.92227857777783
2025-12-18T08:36:35.834000+00:00;172.0;-0.0;176.0;349.0;0.0;377.0;172.0;754.0;172.0;582.0;0;0.0;0.0;172.0;0.0;597.9702150222224;450.9223646222223
2025-12-18T08:36:35.851000+00:00;172.0;-0.0;205.0;349.0;0.0;377.0;172.0;754.0;172.0;582.0;0;0.0;0.0;172.0;0.0;597.9726335555557;450.9232165111112
2025-12-18T08:38:36.478000+00:00;172.0;-0.0;205.0;349.0;0.0;369.0;172.0;738.0;172.0;566.0;0;0.0;0.0;172.0;0.0;614.6620491555557;456.9679695111112
2025-12-18T08:38:36.486000+00:00;190.0;-0.0;205.0;349.0;0.0;369.0;190.0;738.0;190.0;548.0;0;0.0;0.0;190.0;0.0;614.6631208000001;456.9683704000001
2025-12-18T08:38:36.493000+00:00;190.0;-0.0;179.0;349.0;0.0;369.0;190.0;738.0;190.0;548.0;0;0.0;0.0;190.0;0.0;614.664058488889;456.968676688889
