timestamp;akkuLadestand;hausabgabe;netzbezug;solarleistung_pv2;netzeinspeisung;solarleistung_pv4;solarleistung_pv1;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-25T00:00:00;806.0;189.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;187.0;0;0;0;0;187.0;187.0;187.0;0.0;1422.0248328634905;806.0
2026-03-25T00:04:15.837286;806.0;187.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;185.0;0;0;0;0;185.0;185.0;185.0;0.0;1404.7258935689;806.0
2026-03-25T00:04:15.841799;806.0;187.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1404.7255983104935;806.0
2026-03-25T00:09:15.823589;806.0;196.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;188.0;0;0;0;0;188.0;188.0;188.0;0.0;1384.112814494704;806.0
2026-03-25T00:09:15.829055;779.0;196.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;188.0;0;0;0;0;188.0;188.0;188.0;0.0;1384.1124389069848;806.0
2026-03-25T00:14:20.842101;779.0;186.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;1364.268753896751;806.0
2026-03-25T00:14:20.846503;752.0;186.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;1364.268467509324;806.0
2026-03-25T00:14:20.847232;752.0;186.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1364.268419815245;806.0
2026-03-25T00:19:20.857117;752.0;233.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;226.0;0;0;0;0;226.0;226.0;226.0;0.0;1341.3001833619928;806.0
2026-03-25T00:19:20.862690;752.0;233.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;225.0;0;0;0;0;225.0;225.0;225.0;0.0;1341.2997585906514;806.0
