timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-24T00:00:00;0.0;206.0;0.0;0.0;1048.0;0.0;7.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;2771.8340404854416;1048.0
2026-04-24T00:00:11.806496;0.0;206.0;0.0;0.0;1048.0;0.0;4.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;2771.026143401431;1048.0
2026-04-24T00:00:11.813431;0.0;199.0;0.0;0.0;1048.0;0.0;4.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;2771.0256491305977;1048.0
2026-04-24T00:00:11.814448;0.0;199.0;0.0;0.0;1021.0;0.0;4.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;2771.025576647045;1048.0
2026-04-24T00:05:16.762855;0.0;199.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;2749.625688436519;1048.0
2026-04-24T00:05:16.770018;0.0;200.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;2749.6251831517966;1048.0
2026-04-24T00:05:16.771060;0.0;200.0;0.0;0.0;994.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;2749.6251096481415;1048.0
2026-04-24T00:10:16.763798;0.0;200.0;0.0;0.0;994.0;0.0;8.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;2728.5729876832293;1048.0
2026-04-24T00:10:16.767332;0.0;204.0;0.0;0.0;994.0;0.0;8.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;2728.5727345165624;1048.0
2026-04-24T00:10:16.768265;0.0;204.0;0.0;0.0;967.0;0.0;8.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;2728.572667678843;1048.0
2026-04-24T00:15:21.770196;0.0;204.0;0.0;0.0;967.0;0.0;7.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;2706.6116368283315;1048.0
