timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-20T00:00:00;0.0;244.0;0.0;0.0;752.0;0.0;0.0;0.0;0.0;0.0;244.0;0;0;0;0;244.0;244.0;244.0;0.0;2309.856977768111;752.0
2026-04-20T00:01:44.582357;0.0;244.0;0.0;36.0;752.0;0.0;0.0;0.0;0.0;0.0;280.0;0;0;0;0;280.0;280.0;280.0;0.0;2299.937242009303;752.0
2026-04-20T00:01:44.589229;0.0;407.0;0.0;36.0;752.0;0.0;0.0;0.0;0.0;0.0;443.0;0;0;0;0;443.0;443.0;443.0;0.0;2299.9362107437205;752.0
2026-04-20T00:01:44.590275;0.0;407.0;0.0;36.0;725.0;0.0;0.0;0.0;0.0;0.0;443.0;0;0;0;0;443.0;443.0;443.0;0.0;2299.9360537728535;752.0
2026-04-20T00:06:49.572178;0.0;407.0;0.0;36.0;725.0;0.0;5.0;0.0;0.0;0.0;438.0;0;0;0;0;438.0;438.0;438.0;0.0;2254.6846738561867;752.0
2026-04-20T00:06:49.572499;0.0;407.0;0.0;0.0;725.0;0.0;5.0;0.0;0.0;0.0;402.0;0;0;0;0;402.0;402.0;402.0;0.0;2254.684630142772;752.0
2026-04-20T00:06:49.578714;0.0;224.0;0.0;0.0;725.0;0.0;5.0;0.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;2254.684169070618;752.0
2026-04-20T00:06:49.580037;0.0;224.0;0.0;0.0;698.0;0.0;5.0;0.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;2254.6840709212274;752.0
2026-04-20T00:11:49.570415;0.0;224.0;0.0;0.0;698.0;0.0;8.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;2232.7335554578126;752.0
2026-04-20T00:11:49.576639;0.0;224.0;0.0;0.0;672.0;0.0;8.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;2232.7331000431786;752.0
2026-04-20T00:16:53.585152;0.0;224.0;0.0;0.0;672.0;0.0;4.0;0.0;0.0;0.0;220.0;0;0;0;0;220.0;220.0;220.0;0.0;2210.0766390472436;752.0
2026-04-20T00:16:53.587860;0.0;213.0;0.0;0.0;672.0;0.0;4.0;0.0;0.0;0.0;209.0;0;0;0;0;209.0;209.0;209.0;0.0;2210.076447322311;752.0
2026-04-20T00:21:53.565629;0.0;213.0;0.0;0.0;672.0;0.0;3.0;0.0;0.0;0.0;210.0;0;0;0;0;210.0;210.0;210.0;0.0;2188.7365653812544;752.0
2026-04-20T00:21:53.572994;0.0;219.0;0.0;0.0;672.0;0.0;3.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;2188.7360264788153;752.0
2026-04-20T00:21:53.574065;0.0;219.0;0.0;0.0;645.0;0.0;3.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;2188.7359481129615;752.0
2026-04-20T00:26:58.566874;0.0;219.0;0.0;0.0;645.0;0.0;6.0;0.0;0.0;0.0;213.0;0;0;0;0;213.0;213.0;213.0;0.0;2166.7293531546284;752.0
2026-04-20T00:26:58.569552;0.0;207.0;0.0;0.0;645.0;0.0;6.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;2166.7291708111325;752.0
2026-04-20T00:26:58.574464;0.0;207.0;0.0;0.0;618.0;0.0;6.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;2166.7288363558478;752.0
2026-04-20T00:31:58.639491;0.0;187.0;0.0;0.0;618.0;0.0;6.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;2146.878043268494;752.0
2026-04-20T00:31:58.640447;0.0;187.0;0.0;0.0;591.0;0.0;6.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;2146.877980024342;752.0
2026-04-20T00:37:02.570131;0.0;187.0;0.0;0.0;591.0;0.0;5.0;0.0;0.0;0.0;182.0;0;0;0;0;182.0;182.0;182.0;0.0;2126.660435255336;752.0
2026-04-20T00:37:02.576346;0.0;184.0;0.0;0.0;591.0;0.0;5.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;2126.6600286453213;752.0
