timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-19T00:00:00;0.0;208.0;0.0;0.0;1075.0;0.0;9.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1875.423790015627;1075.0
2026-04-19T00:02:35.576403;0.0;208.0;0.0;0.0;1075.0;0.0;10.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1864.164971377469;1075.0
2026-04-19T00:02:35.582310;0.0;208.0;0.0;0.0;1048.0;0.0;10.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1864.164543897206;1075.0
2026-04-19T00:07:35.560479;0.0;208.0;0.0;0.0;1048.0;0.0;5.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1843.5359638474092;1075.0
2026-04-19T00:07:35.567715;0.0;185.0;0.0;0.0;1048.0;0.0;5.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1843.5354877947777;1075.0
2026-04-19T00:07:35.568684;0.0;185.0;0.0;0.0;1021.0;0.0;5.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1843.5354240447778;1075.0
2026-04-19T00:12:39.960810;0.0;185.0;0.0;0.0;1021.0;0.0;9.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1823.9546440096901;1075.0
2026-04-19T00:12:39.966986;0.0;209.0;0.0;0.0;1021.0;0.0;9.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;1823.9542255815059;1075.0
2026-04-19T00:17:40.559074;0.0;209.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1803.385254790178;1075.0
2026-04-19T00:17:40.566662;0.0;206.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1803.3847028852072;1075.0
2026-04-19T00:17:40.567669;0.0;206.0;0.0;0.0;994.0;0.0;7.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1803.3846296421516;1075.0
2026-04-19T00:22:44.572612;0.0;206.0;0.0;0.0;994.0;0.0;9.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1781.4953848428095;1075.0
