timestamp;solarleistung_pv4;hausabgabe;netzeinspeisung;solarleistung_pv2;solarleistung_pv1;solarleistung;solarleistung_pv3;netzbezug;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-08T00:00:00;0.0;222.0;0.0;0.0;0.0;0.0;0.0;14.0;725.0;0.0;236.0;0;0;0;0;236.0;236.0;236.0;0.0;2046.0459429479674;725.0
2026-04-08T00:02:42.456339;0.0;222.0;7.0;0.0;0.0;0.0;0.0;14.0;725.0;0.0;229.0;0;0;0;0;229.0;229.0;229.0;0.0;2033.4434694957317;725.0
2026-04-08T00:02:42.456637;0.0;222.0;7.0;0.0;0.0;0.0;0.0;0.0;725.0;0.0;215.0;0;0;0;0;215.0;215.0;215.0;0.0;2033.443447791802;725.0
2026-04-08T00:02:42.464025;0.0;221.0;7.0;0.0;0.0;0.0;0.0;0.0;725.0;0.0;214.0;0;0;0;0;214.0;214.0;214.0;0.0;2033.4429122118563;725.0
2026-04-08T00:02:42.465059;0.0;221.0;7.0;0.0;0.0;0.0;0.0;0.0;698.0;0.0;214.0;0;0;0;0;214.0;214.0;214.0;0.0;2033.4428372538616;725.0
2026-04-08T00:07:42.453894;0.0;221.0;30.0;0.0;0.0;0.0;0.0;0.0;698.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;2012.5006342257184;725.0
2026-04-08T00:07:42.460902;0.0;266.0;30.0;0.0;0.0;0.0;0.0;0.0;698.0;0.0;236.0;0;0;0;0;236.0;236.0;236.0;0.0;2012.5000739655559;725.0
2026-04-08T00:07:42.461853;0.0;266.0;30.0;0.0;0.0;0.0;0.0;0.0;672.0;0.0;236.0;0;0;0;0;236.0;236.0;236.0;0.0;2012.4999979371005;725.0
2026-04-08T00:12:47.454675;0.0;266.0;0.0;0.0;0.0;0.0;0.0;0.0;672.0;0.0;266.0;0;0;0;0;266.0;266.0;266.0;0.0;1985.0175824045803;725.0
2026-04-08T00:12:47.454987;0.0;266.0;0.0;0.0;0.0;0.0;0.0;13.0;672.0;0.0;279.0;0;0;0;0;279.0;279.0;279.0;0.0;1985.0175529167755;725.0
