timestamp;netzeinspeisung;solarleistung_pv3;solarleistung;solarleistung_pv1;akkuLadestand;solarleistung_pv2;hausabgabe;solarleistung_pv4;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-11T00:00:00;2.0;0.0;0.0;0.0;376.0;0.0;212.0;0.0;0.0;0.0;210.0;0;0;0;0;210.0;210.0;210.0;0.0;276.8870975144967;376.0
2026-03-11T00:00:46.766006;2.0;0.0;0.0;0.0;376.0;0.0;192.0;0.0;0.0;0.0;190.0;0;0;0;0;190.0;190.0;190.0;0.0;273.63945820894116;376.0
2026-03-11T00:00:46.771706;9.0;0.0;0.0;0.0;376.0;0.0;192.0;0.0;0.0;0.0;183.0;0;0;0;0;183.0;183.0;183.0;0.0;273.6390769589412;376.0
2026-03-11T00:05:51.779440;9.0;0.0;0.0;0.0;376.0;0.0;187.0;0.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;376.0
2026-03-11T00:05:51.784502;9.0;0.0;0.0;0.0;349.0;0.0;187.0;0.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;376.0
2026-03-11T00:05:51.785186;4.0;0.0;0.0;0.0;349.0;0.0;187.0;0.0;0.0;0.0;183.0;0;0;0;0;0;183.0;0;183.0;268;376.0
2026-03-11T00:10:51.768803;4.0;0.0;0.0;0.0;349.0;0.0;210.0;0.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;268;376.0
2026-03-11T00:10:51.775798;4.0;0.0;0.0;0.0;322.0;0.0;210.0;0.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;268;376.0
2026-03-11T00:15:56.798396;4.0;0.0;0.0;0.0;322.0;0.0;232.0;0.0;0.0;0.0;228.0;0;0;0;0;0;228.0;0;228.0;268;376.0
2026-03-11T00:15:56.803954;4.0;0.0;0.0;0.0;295.0;0.0;232.0;0.0;0.0;0.0;228.0;0;0;0;0;0;228.0;0;228.0;268;376.0
2026-03-11T00:15:56.804637;9.0;0.0;0.0;0.0;295.0;0.0;232.0;0.0;0.0;0.0;223.0;0;0;0;0;0;223.0;0;223.0;268;376.0
