timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadung;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-17T05:19:45.849545;0.0;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;268;268.0
2026-03-17T05:24:50.837451;0.0;0.0;0.0;0.0;268.0;0.0;0.0;186.0;0.0;0.0;186.0;0;0;0;0;0;186.0;0;186.0;268;268.0
2026-03-17T05:29:50.828532;0.0;0.0;0.0;0.0;268.0;0.0;0.0;192.0;0.0;0.0;192.0;0;0;0;0;0;192.0;0;192.0;268;268.0
2026-03-17T05:34:55.836170;0.0;0.0;0.0;0.0;268.0;0.0;0.0;185.0;0.0;0.0;185.0;0;0;0;0;0;185.0;0;185.0;268;268.0
2026-03-17T05:39:55.847699;0.0;0.0;0.0;0.0;268.0;0.0;0.0;227.0;0.0;0.0;227.0;0;0;0;0;0;227.0;0;227.0;268;268.0
2026-03-17T05:45:00.833793;0.0;0.0;0.0;0.0;268.0;0.0;0.0;228.0;0.0;0.0;228.0;0;0;0;0;0;228.0;0;228.0;268;268.0
2026-03-17T05:50:00.874666;0.0;0.0;0.0;0.0;268.0;0.0;0.0;226.0;0.0;0.0;226.0;0;0;0;0;0;226.0;0;226.0;268;268.0
2026-03-17T05:55:05.869404;0.0;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;268;268.0
2026-03-17T06:00:06.129032;0.0;0.0;0.0;0.0;268.0;0.0;0.0;206.0;0.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;268;268.0
2026-03-17T06:05:11.860561;0.0;0.0;0.0;0.0;268.0;0.0;0.0;208.0;0.0;0.0;208.0;0;0;0;0;0;208.0;0;208.0;268;268.0
2026-03-17T06:10:11.846751;0.0;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;268;268.0
2026-03-17T06:15:16.857561;0.0;0.0;0.0;0.0;268.0;0.0;0.0;211.0;0.0;0.0;211.0;0;0;0;0;0;211.0;0;211.0;268;268.0
2026-03-17T06:20:16.840193;0.0;0.0;0.0;0.0;268.0;0.0;0.0;230.0;0.0;0.0;230.0;0;0;0;0;0;230.0;0;230.0;268;268.0
2026-03-17T06:25:41.851589;0.0;0.0;0.0;0.0;268.0;0.0;0.0;209.0;0.0;0.0;209.0;0;0;0;0;0;209.0;0;209.0;268;268.0
2026-03-17T06:30:41.876776;0.0;0.0;0.0;0.0;268.0;0.0;0.0;325.0;0.0;0.0;325.0;0;0;0;0;0;325.0;0;325.0;268;268.0
2026-03-17T06:35:46.853435;0.0;0.0;0.0;0.0;268.0;0.0;0.0;259.0;0.0;0.0;259.0;0;0;0;0;0;259.0;0;259.0;268;268.0
2026-03-17T06:45:51.844522;0.0;0.0;0.0;0.0;268.0;0.0;0.0;282.0;0.0;0.0;282.0;0;0;0;0;0;282.0;0;282.0;268;268.0
2026-03-17T06:50:51.888214;0.0;0.0;0.0;0.0;268.0;0.0;0.0;278.0;0.0;0.0;278.0;0;0;0;0;0;278.0;0;278.0;268;268.0
2026-03-17T06:55:56.875580;0.0;0.0;0.0;0.0;268.0;0.0;0.0;278.0;0.0;13.0;278.0;26.0;26.0;0.0;0.0;0;252.0;26.0;252.0;268;268.0
2026-03-17T06:55:56.878211;0.0;0.0;0.0;0.0;268.0;3.0;0.0;278.0;0.0;13.0;278.0;26.0;26.0;0.0;0.0;0;252.0;26.0;252.0;268;268.0
2026-03-17T06:55:56.878574;0.0;2.0;0.0;0.0;268.0;3.0;0.0;278.0;0.0;13.0;278.0;26.0;26.0;0.0;0.0;0;252.0;26.0;252.0;268;268.0
2026-03-17T06:55:56.878839;0.0;2.0;0.0;0.0;268.0;3.0;0.0;278.0;5.0;13.0;278.0;26.0;26.0;0.0;0.0;0;252.0;26.0;252.0;268;268.0
2026-03-17T06:55:56.879092;0.0;2.0;3.0;0.0;268.0;3.0;0.0;278.0;5.0;13.0;278.0;26.0;26.0;0.0;0.0;0;252.0;26.0;252.0;268;268.0
2026-03-17T06:55:56.880143;13.0;2.0;3.0;0.0;268.0;3.0;0.0;278.0;5.0;13.0;291.0;26.0;26.0;0.0;0.0;0;265.0;26.0;265.0;268;268.0
2026-03-17T06:55:56.881818;13.0;2.0;3.0;0.0;268.0;3.0;0.0;251.0;5.0;13.0;264.0;26.0;26.0;0.0;0.0;0;238.0;26.0;238.0;268;268.0
2026-03-17T07:00:56.858392;13.0;2.0;3.0;0.0;268.0;3.0;0.0;251.0;5.0;21.0;264.0;42.0;42.0;0.0;0.0;0;222.0;42.0;222.0;268;268.0
2026-03-17T07:00:56.858720;13.0;2.0;3.0;0.0;268.0;5.0;0.0;251.0;5.0;21.0;264.0;42.0;42.0;0.0;0.0;0;222.0;42.0;222.0;268;268.0
2026-03-17T07:00:56.858978;13.0;4.0;3.0;0.0;268.0;5.0;0.0;251.0;5.0;21.0;264.0;42.0;42.0;0.0;0.0;0;222.0;42.0;222.0;268;268.0
2026-03-17T07:00:56.859229;13.0;4.0;3.0;0.0;268.0;5.0;0.0;251.0;7.0;21.0;264.0;42.0;42.0;0.0;0.0;0;222.0;42.0;222.0;268;268.0
2026-03-17T07:00:56.859472;13.0;4.0;5.0;0.0;268.0;5.0;0.0;251.0;7.0;21.0;264.0;42.0;42.0;0.0;0.0;0;222.0;42.0;222.0;268;268.0
2026-03-17T07:00:56.860489;21.0;4.0;5.0;0.0;268.0;5.0;0.0;251.0;7.0;21.0;272.0;42.0;42.0;0.0;0.0;0;230.0;42.0;230.0;268;268.0
2026-03-17T07:00:56.867141;21.0;4.0;5.0;0.0;268.0;5.0;0.0;1655.0;7.0;21.0;1676.0;42.0;42.0;0.0;0.0;0;1634.0;42.0;1634.0;268;268.0
2026-03-17T07:06:01.843637;21.0;4.0;5.0;0.0;268.0;5.0;0.0;1655.0;7.0;29.0;1676.0;58.0;58.0;0.0;0.0;0;1618.0;58.0;1618.0;268;268.0
2026-03-17T07:06:01.843975;21.0;4.0;5.0;0.0;268.0;7.0;0.0;1655.0;7.0;29.0;1676.0;58.0;58.0;0.0;0.0;0;1618.0;58.0;1618.0;268;268.0
2026-03-17T07:06:01.844238;21.0;6.0;5.0;0.0;268.0;7.0;0.0;1655.0;7.0;29.0;1676.0;58.0;58.0;0.0;0.0;0;1618.0;58.0;1618.0;268;268.0
2026-03-17T07:06:01.844481;21.0;6.0;5.0;0.0;268.0;7.0;0.0;1655.0;9.0;29.0;1676.0;58.0;58.0;0.0;0.0;0;1618.0;58.0;1618.0;268;268.0
2026-03-17T07:06:01.844722;21.0;6.0;7.0;0.0;268.0;7.0;0.0;1655.0;9.0;29.0;1676.0;58.0;58.0;0.0;0.0;0;1618.0;58.0;1618.0;268;268.0
2026-03-17T07:06:01.845747;29.0;6.0;7.0;0.0;268.0;7.0;0.0;1655.0;9.0;29.0;1684.0;58.0;58.0;0.0;0.0;0;1626.0;58.0;1626.0;268;268.0
2026-03-17T07:06:01.852042;29.0;6.0;7.0;0.0;268.0;7.0;0.0;1562.0;9.0;29.0;1591.0;58.0;58.0;0.0;0.0;0;1533.0;58.0;1533.0;268;268.0
2026-03-17T07:11:01.842682;29.0;6.0;7.0;0.0;268.0;7.0;0.0;1562.0;9.0;35.0;1591.0;70.0;70.0;0.0;0.0;0;1521.0;70.0;1521.0;268;268.0
2026-03-17T07:11:01.843040;29.0;6.0;7.0;0.0;268.0;8.0;0.0;1562.0;9.0;35.0;1591.0;70.0;70.0;0.0;0.0;0;1521.0;70.0;1521.0;268;268.0
2026-03-17T07:11:01.843299;29.0;7.0;7.0;0.0;268.0;8.0;0.0;1562.0;9.0;35.0;1591.0;70.0;70.0;0.0;0.0;0;1521.0;70.0;1521.0;268;268.0
2026-03-17T07:11:01.843546;29.0;7.0;7.0;0.0;268.0;8.0;0.0;1562.0;12.0;35.0;1591.0;70.0;70.0;0.0;0.0;0;1521.0;70.0;1521.0;268;268.0
2026-03-17T07:11:01.843792;29.0;7.0;8.0;0.0;268.0;8.0;0.0;1562.0;12.0;35.0;1591.0;70.0;70.0;0.0;0.0;0;1521.0;70.0;1521.0;268;268.0
2026-03-17T07:11:01.844830;35.0;7.0;8.0;0.0;268.0;8.0;0.0;1562.0;12.0;35.0;1597.0;70.0;70.0;0.0;0.0;0;1527.0;70.0;1527.0;268;268.0
2026-03-17T07:11:01.851453;35.0;7.0;8.0;0.0;268.0;8.0;0.0;1925.0;12.0;35.0;1960.0;70.0;70.0;0.0;0.0;0;1890.0;70.0;1890.0;268;268.0
2026-03-17T07:16:06.904416;35.0;7.0;8.0;0.0;268.0;8.0;0.0;1925.0;12.0;39.0;1960.0;78.0;78.0;0.0;0.0;0;1882.0;78.0;1882.0;268;268.0
2026-03-17T07:16:06.904728;35.0;7.0;8.0;0.0;268.0;9.0;0.0;1925.0;12.0;39.0;1960.0;78.0;78.0;0.0;0.0;0;1882.0;78.0;1882.0;268;268.0
2026-03-17T07:16:06.904982;35.0;8.0;8.0;0.0;268.0;9.0;0.0;1925.0;12.0;39.0;1960.0;78.0;78.0;0.0;0.0;0;1882.0;78.0;1882.0;268;268.0
2026-03-17T07:16:06.905224;35.0;8.0;8.0;0.0;268.0;9.0;0.0;1925.0;13.0;39.0;1960.0;78.0;78.0;0.0;0.0;0;1882.0;78.0;1882.0;268;268.0
2026-03-17T07:16:06.905463;35.0;8.0;9.0;0.0;268.0;9.0;0.0;1925.0;13.0;39.0;1960.0;78.0;78.0;0.0;0.0;0;1882.0;78.0;1882.0;268;268.0
2026-03-17T07:16:06.906496;39.0;8.0;9.0;0.0;268.0;9.0;0.0;1925.0;13.0;39.0;1964.0;78.0;78.0;0.0;0.0;0;1886.0;78.0;1886.0;268;268.0
2026-03-17T07:16:06.912150;39.0;8.0;9.0;0.0;268.0;9.0;0.0;163.0;13.0;39.0;202.0;78.0;78.0;0.0;0.0;0;124.0;78.0;124.0;268;268.0
2026-03-17T07:20:06.863917;39.0;8.0;9.0;0.0;268.0;9.0;0.0;163.0;13.0;51.0;202.0;102.0;102.0;0.0;0.0;0;100.0;102.0;100.0;268;268.0
2026-03-17T07:20:06.864240;39.0;8.0;9.0;0.0;268.0;12.0;0.0;163.0;13.0;51.0;202.0;102.0;102.0;0.0;0.0;0;100.0;102.0;100.0;268;268.0
2026-03-17T07:20:06.864497;39.0;10.0;9.0;0.0;268.0;12.0;0.0;163.0;13.0;51.0;202.0;102.0;102.0;0.0;0.0;0;100.0;102.0;100.0;268;268.0
2026-03-17T07:20:06.864744;39.0;10.0;9.0;0.0;268.0;12.0;0.0;163.0;17.0;51.0;202.0;102.0;102.0;0.0;0.0;0;100.0;102.0;100.0;268;268.0
2026-03-17T07:20:06.864983;39.0;10.0;12.0;0.0;268.0;12.0;0.0;163.0;17.0;51.0;202.0;102.0;102.0;0.0;0.0;0;100.0;102.0;100.0;268;268.0
2026-03-17T07:20:06.866002;51.0;10.0;12.0;0.0;268.0;12.0;0.0;163.0;17.0;51.0;214.0;102.0;102.0;0.0;0.0;0;112.0;102.0;112.0;268;268.0
2026-03-17T07:20:06.872731;51.0;10.0;12.0;0.0;268.0;12.0;0.0;148.0;17.0;51.0;199.0;102.0;102.0;0.0;0.0;0;97.0;102.0;97.0;268;268.0
2026-03-17T07:21:06.861168;51.0;10.0;12.0;0.0;268.0;12.0;0.0;148.0;17.0;53.0;199.0;106.0;106.0;0.0;0.0;0;93.0;106.0;93.0;268;268.0
2026-03-17T07:21:06.861676;51.0;10.0;12.0;0.0;268.0;13.0;0.0;148.0;17.0;53.0;199.0;106.0;106.0;0.0;0.0;0;93.0;106.0;93.0;268;268.0
2026-03-17T07:21:06.862032;51.0;12.0;12.0;0.0;268.0;13.0;0.0;148.0;17.0;53.0;199.0;106.0;106.0;0.0;0.0;0;93.0;106.0;93.0;268;268.0
2026-03-17T07:21:06.865805;51.0;12.0;12.0;0.0;268.0;13.0;0.0;148.0;15.0;53.0;199.0;106.0;106.0;0.0;0.0;0;93.0;106.0;93.0;268;268.0
2026-03-17T07:21:06.866373;51.0;12.0;13.0;0.0;268.0;13.0;0.0;148.0;15.0;53.0;199.0;106.0;106.0;0.0;0.0;0;93.0;106.0;93.0;268;268.0
2026-03-17T07:21:06.867637;53.0;12.0;13.0;0.0;268.0;13.0;0.0;148.0;15.0;53.0;201.0;106.0;106.0;0.0;0.0;0;95.0;106.0;95.0;268;268.0
2026-03-17T07:21:06.869236;53.0;12.0;13.0;0.0;268.0;13.0;0.0;144.0;15.0;53.0;197.0;106.0;106.0;0.0;0.0;0;91.0;106.0;91.0;268;268.0
2026-03-17T07:22:06.847935;53.0;12.0;13.0;0.0;268.0;13.0;0.0;144.0;15.0;56.0;197.0;112.0;112.0;0.0;0.0;0;85.0;112.0;85.0;268;268.0
2026-03-17T07:22:06.848261;53.0;12.0;13.0;0.0;268.0;14.0;0.0;144.0;15.0;56.0;197.0;112.0;112.0;0.0;0.0;0;85.0;112.0;85.0;268;268.0
2026-03-17T07:22:06.848674;53.0;12.0;13.0;0.0;268.0;14.0;0.0;144.0;16.0;56.0;197.0;112.0;112.0;0.0;0.0;0;85.0;112.0;85.0;268;268.0
2026-03-17T07:22:06.848916;53.0;12.0;14.0;0.0;268.0;14.0;0.0;144.0;16.0;56.0;197.0;112.0;112.0;0.0;0.0;0;85.0;112.0;85.0;268;268.0
2026-03-17T07:22:06.849937;56.0;12.0;14.0;0.0;268.0;14.0;0.0;144.0;16.0;56.0;200.0;112.0;112.0;0.0;0.0;0;88.0;112.0;88.0;268;268.0
2026-03-17T07:22:06.856221;56.0;12.0;14.0;0.0;268.0;14.0;0.0;142.0;16.0;56.0;198.0;112.0;112.0;0.0;0.0;0;86.0;112.0;86.0;268;268.0
2026-03-17T07:23:22.442467;56.0;12.0;14.0;0.0;268.0;14.0;0.0;142.0;16.0;59.0;198.0;118.0;118.0;0.0;0.0;0;80.0;118.0;80.0;268;268.0
2026-03-17T07:23:22.443005;56.0;13.0;14.0;0.0;268.0;14.0;0.0;142.0;16.0;59.0;198.0;118.0;118.0;0.0;0.0;0;80.0;118.0;80.0;268;268.0
2026-03-17T07:23:22.443289;56.0;13.0;14.0;0.0;268.0;14.0;0.0;142.0;17.0;59.0;198.0;118.0;118.0;0.0;0.0;0;80.0;118.0;80.0;268;268.0
2026-03-17T07:23:22.443551;56.0;13.0;15.0;0.0;268.0;14.0;0.0;142.0;17.0;59.0;198.0;118.0;118.0;0.0;0.0;0;80.0;118.0;80.0;268;268.0
2026-03-17T07:23:22.444617;59.0;13.0;15.0;0.0;268.0;14.0;0.0;142.0;17.0;59.0;201.0;118.0;118.0;0.0;0.0;0;83.0;118.0;83.0;268;268.0
2026-03-17T07:23:22.450065;59.0;13.0;15.0;0.0;268.0;14.0;0.0;138.0;17.0;59.0;197.0;118.0;118.0;0.0;0.0;0;79.0;118.0;79.0;268;268.0
2026-03-17T07:24:22.863151;59.0;13.0;15.0;0.0;268.0;14.0;0.0;138.0;17.0;65.0;197.0;130.0;130.0;0.0;0.0;0;67.0;130.0;67.0;268;268.0
2026-03-17T07:24:22.863552;59.0;13.0;15.0;0.0;268.0;16.0;0.0;138.0;17.0;65.0;197.0;130.0;130.0;0.0;0.0;0;67.0;130.0;67.0;268;268.0
2026-03-17T07:24:22.863845;59.0;15.0;15.0;0.0;268.0;16.0;0.0;138.0;17.0;65.0;197.0;130.0;130.0;0.0;0.0;0;67.0;130.0;67.0;268;268.0
2026-03-17T07:24:22.864110;59.0;15.0;15.0;0.0;268.0;16.0;0.0;138.0;18.0;65.0;197.0;130.0;130.0;0.0;0.0;0;67.0;130.0;67.0;268;268.0
2026-03-17T07:24:22.864365;59.0;15.0;16.0;0.0;268.0;16.0;0.0;138.0;18.0;65.0;197.0;130.0;130.0;0.0;0.0;0;67.0;130.0;67.0;268;268.0
2026-03-17T07:24:22.865420;65.0;15.0;16.0;0.0;268.0;16.0;0.0;138.0;18.0;65.0;203.0;130.0;130.0;0.0;0.0;0;73.0;130.0;73.0;268;268.0
2026-03-17T07:24:22.870874;65.0;15.0;16.0;0.0;268.0;16.0;0.0;134.0;18.0;65.0;199.0;130.0;130.0;0.0;0.0;0;69.0;130.0;69.0;268;268.0
2026-03-17T07:25:22.863626;65.0;15.0;16.0;0.0;268.0;16.0;0.0;134.0;18.0;67.0;199.0;134.0;134.0;0.0;0.0;0;65.0;134.0;65.0;268;268.0
2026-03-17T07:25:22.864278;65.0;15.0;16.0;0.0;268.0;16.0;0.0;134.0;19.0;67.0;199.0;134.0;134.0;0.0;0.0;0;65.0;134.0;65.0;268;268.0
2026-03-17T07:25:22.864550;65.0;15.0;17.0;0.0;268.0;16.0;0.0;134.0;19.0;67.0;199.0;134.0;134.0;0.0;0.0;0;65.0;134.0;65.0;268;268.0
2026-03-17T07:25:22.865582;67.0;15.0;17.0;0.0;268.0;16.0;0.0;134.0;19.0;67.0;201.0;134.0;134.0;0.0;0.0;0;67.0;134.0;67.0;268;268.0
