timestamp;netzeinspeisung;solarleistung_pv3;solarleistung;solarleistung_pv1;akkuLadestand;solarleistung_pv2;hausabgabe;solarleistung_pv4;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-04T04:15:53.929687;;;;;;;;;200.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;0
2026-03-04T04:20:53.908040;;;;;;;;;201.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536
2026-03-04T04:25:59.065358;;;;;;;;;177.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T04:30:58.908747;;;;;;;;;176.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T04:36:03.946265;;;;;;;;;196.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T04:46:08.920674;;;;;;;;;195.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T04:51:08.921784;;;;;;;;;177.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T04:56:13.909546;;;;;;;;;197.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:01:13.914533;;;;;;;;;198.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:06:18.925025;;;;;;;;;194.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:11:19.929515;;;;;;;;;195.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:16:24.914455;;;;;;;;;213.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:21:24.910247;;;;;;;;;212.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:26:39.935422;;;;;;;;;194.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:31:39.916046;;;;;;;;;177.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:36:44.903800;;;;;;;;;176.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:41:44.984740;;;;;;;;;177.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:46:49.928677;;;;;;;;;176.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T05:55:54.918434;;;;;;;;;216.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T06:01:54.907982;;;;;;;;;217.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T06:05:59.927311;;;;;;;;;202.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T06:11:59.912389;;;;;;;;;201.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T06:16:04.939476;;;;;;;;;200.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T06:21:04.944972;;;;;;;;;217.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T06:26:09.965187;;;;;;;;;198.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
2026-03-04T06:31:11.976584;;;;;;;;;407.0;;;0;0;0;0.0;0.0;0.0;0.0;0.0;2397.5886155756402;536.0
