timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadung;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-20T00:00:00;208.0;0.0;0.0;0.0;430.0;0.0;5.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;336.3120021021891;430.0
2026-03-20T00:01:08.855373;205.0;0.0;0.0;0.0;430.0;0.0;5.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;331.6470039314574;430.0
2026-03-20T00:01:08.856323;205.0;0.0;0.0;0.0;403.0;0.0;5.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;331.64693956831377;430.0
2026-03-20T00:01:08.860332;205.0;0.0;0.0;0.0;403.0;0.0;8.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;331.64665090859154;430.0
2026-03-20T00:06:08.817168;201.0;0.0;0.0;0.0;403.0;0.0;8.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;310.4874150357845;430.0
2026-03-20T00:06:08.822550;201.0;0.0;0.0;0.0;403.0;0.0;4.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;310.4870275160477;430.0
2026-03-20T00:11:13.827231;205.0;0.0;0.0;0.0;403.0;0.0;4.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;289.71943236665743;430.0
2026-03-20T00:11:13.828161;205.0;0.0;0.0;0.0;376.0;0.0;4.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;289.7193690434867;430.0
2026-03-20T00:11:13.832313;205.0;0.0;0.0;0.0;376.0;0.0;7.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;289.7190685698025;430.0
2026-03-20T00:16:13.829648;183.0;0.0;0.0;0.0;376.0;0.0;7.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;270.42099438851596;430.0
2026-03-20T00:16:13.830958;183.0;0.0;0.0;0.0;349.0;0.0;7.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;270.4209101195101;430.0
2026-03-20T00:16:13.831795;183.0;0.0;0.0;0.0;349.0;0.0;5.0;0.0;0.0;0.0;178.0;0;0;0;0;178.0;178.0;178.0;0.0;270.4208556655627;430.0
2026-03-20T00:21:29.853985;179.0;0.0;0.0;0.0;349.0;0.0;5.0;0.0;0.0;0.0;174.0;0;0;0;0;0;174.0;0;174.0;268;430.0
2026-03-20T00:21:29.858328;179.0;0.0;0.0;0.0;322.0;0.0;5.0;0.0;0.0;0.0;174.0;0;0;0;0;0;174.0;0;174.0;268;430.0
2026-03-20T00:21:29.859085;179.0;0.0;0.0;0.0;322.0;0.0;6.0;0.0;0.0;0.0;173.0;0;0;0;0;0;173.0;0;173.0;268;430.0
2026-03-20T00:26:29.836787;204.0;0.0;0.0;0.0;322.0;0.0;6.0;0.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T00:26:29.842147;204.0;0.0;0.0;0.0;295.0;0.0;6.0;0.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T00:26:29.842868;204.0;0.0;0.0;0.0;295.0;0.0;8.0;0.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;430.0
2026-03-20T00:36:44.831006;0.0;0.0;0.0;0.0;295.0;0.0;8.0;0.0;0.0;0.0;-8.0;0;-8.0;8.0;0;0.0;0.0;-8.0;0.0;269.20264346986664;430.0
2026-03-20T00:36:44.836791;0.0;0.0;0.0;0.0;268.0;0.0;8.0;0.0;0.0;0.0;-8.0;0;-8.0;8.0;0;0.0;0.0;-8.0;0.0;269.20265478275553;430.0
2026-03-20T00:36:44.837425;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;269.20265478275553;430.0
2026-03-20T00:36:44.837709;0.0;0.0;0.0;0.0;268.0;0.0;0.0;235.0;0.0;0.0;235.0;0;0;0;0;235.0;235.0;235.0;0.0;269.20263217435445;430.0
2026-03-20T00:41:49.837547;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;268;430.0
2026-03-20T00:46:49.846960;0.0;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;268;430.0
2026-03-20T00:51:54.825526;0.0;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;0;218.0;0;218.0;268;430.0
2026-03-20T00:56:54.944176;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;268;430.0
2026-03-20T01:01:59.818460;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;268;430.0
2026-03-20T01:06:59.821092;0.0;0.0;0.0;0.0;268.0;0.0;0.0;184.0;0.0;0.0;184.0;0;0;0;0;0;184.0;0;184.0;268;430.0
2026-03-20T01:12:04.837591;0.0;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;430.0
2026-03-20T01:17:04.841014;0.0;0.0;0.0;0.0;268.0;0.0;0.0;224.0;0.0;0.0;224.0;0;0;0;0;0;224.0;0;224.0;268;430.0
2026-03-20T01:22:09.840471;0.0;0.0;0.0;0.0;268.0;0.0;0.0;222.0;0.0;0.0;222.0;0;0;0;0;0;222.0;0;222.0;268;430.0
2026-03-20T01:27:09.844709;0.0;0.0;0.0;0.0;268.0;0.0;0.0;215.0;0.0;0.0;215.0;0;0;0;0;0;215.0;0;215.0;268;430.0
2026-03-20T01:32:14.835425;0.0;0.0;0.0;0.0;268.0;0.0;0.0;214.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;268;430.0
2026-03-20T01:37:14.833709;0.0;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;430.0
2026-03-20T01:42:19.832966;0.0;0.0;0.0;0.0;268.0;0.0;0.0;208.0;0.0;0.0;208.0;0;0;0;0;0;208.0;0;208.0;268;430.0
2026-03-20T01:47:19.834515;0.0;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;268;430.0
2026-03-20T01:57:35.843201;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T02:02:40.854882;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;430.0
2026-03-20T02:07:40.830339;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T02:12:45.828515;0.0;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;268;430.0
2026-03-20T02:17:45.827812;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;268;430.0
2026-03-20T02:23:01.844254;0.0;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;268;430.0
2026-03-20T02:28:01.822741;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;430.0
2026-03-20T02:33:16.820253;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;430.0
2026-03-20T02:37:16.827909;0.0;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;268;430.0
2026-03-20T02:42:21.135761;0.0;0.0;0.0;0.0;268.0;0.0;0.0;218.0;0.0;0.0;218.0;0;0;0;0;0;218.0;0;218.0;268;430.0
2026-03-20T02:47:21.849742;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;268;430.0
