timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadung;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-16T00:00:00;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;536;268.0
2026-03-16T00:03:43.662884;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;536;536
2026-03-16T00:08:43.825570;0.0;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;536;536.0
2026-03-16T00:13:48.159240;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-03-16T00:18:48.816427;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;536;536.0
2026-03-16T00:23:54.013896;0.0;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;536;536.0
2026-03-16T00:28:53.818172;0.0;0.0;0.0;0.0;268.0;0.0;0.0;194.0;0.0;0.0;194.0;0;0;0;0;0;194.0;0;194.0;536;536.0
2026-03-16T00:33:58.165943;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;536;536.0
2026-03-16T00:44:03.161917;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;536;536.0
2026-03-16T00:49:03.819774;0.0;0.0;0.0;0.0;268.0;0.0;0.0;175.0;0.0;0.0;175.0;0;0;0;0;0;175.0;0;175.0;536;536.0
2026-03-16T00:54:08.209539;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;536;536.0
2026-03-16T00:59:08.837409;0.0;0.0;0.0;0.0;268.0;0.0;0.0;175.0;0.0;0.0;175.0;0;0;0;0;0;175.0;0;175.0;536;536.0
2026-03-16T01:04:13.198545;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;536;536.0
2026-03-16T01:09:13.847121;0.0;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-03-16T01:14:28.306827;0.0;0.0;0.0;0.0;268.0;0.0;0.0;214.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;536;536.0
2026-03-16T01:18:28.837880;0.0;0.0;0.0;0.0;268.0;0.0;0.0;215.0;0.0;0.0;215.0;0;0;0;0;0;215.0;0;215.0;536;536.0
2026-03-16T01:24:33.248463;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;536;536.0
2026-03-16T01:28:33.877609;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;536;536.0
2026-03-16T01:34:38.170660;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;536;536.0
2026-03-16T01:38:38.856292;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;536;536.0
2026-03-16T01:43:38.818604;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;536;536.0
2026-03-16T01:53:43.819843;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;536;536.0
2026-03-16T01:58:48.847506;0.0;0.0;0.0;0.0;268.0;0.0;0.0;222.0;0.0;0.0;222.0;0;0;0;0;0;222.0;0;222.0;536;536.0
2026-03-16T02:03:48.817258;0.0;0.0;0.0;0.0;268.0;0.0;0.0;213.0;0.0;0.0;213.0;0;0;0;0;0;213.0;0;213.0;536;536.0
2026-03-16T02:08:53.830500;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;536;536.0
2026-03-16T02:13:53.852284;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;536;536.0
2026-03-16T02:29:03.832437;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-03-16T02:34:03.817800;0.0;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;536;536.0
2026-03-16T02:39:28.919397;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;536;536.0
2026-03-16T02:49:33.827456;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;536;536.0
2026-03-16T02:54:33.833548;0.0;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-03-16T02:59:38.837756;0.0;0.0;0.0;0.0;268.0;0.0;0.0;207.0;0.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;536;536.0
2026-03-16T03:04:38.815734;0.0;0.0;0.0;0.0;268.0;0.0;0.0;200.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;536;536.0
2026-03-16T03:09:43.857341;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-03-16T03:14:43.822770;0.0;0.0;0.0;0.0;268.0;0.0;0.0;215.0;0.0;0.0;215.0;0;0;0;0;0;215.0;0;215.0;536;536.0
2026-03-16T03:19:48.853994;0.0;0.0;0.0;0.0;268.0;0.0;0.0;213.0;0.0;0.0;213.0;0;0;0;0;0;213.0;0;213.0;536;536.0
2026-03-16T03:24:48.830483;0.0;0.0;0.0;0.0;268.0;0.0;0.0;212.0;0.0;0.0;212.0;0;0;0;0;0;212.0;0;212.0;536;536.0
2026-03-16T03:29:53.828523;0.0;0.0;0.0;0.0;268.0;0.0;0.0;184.0;0.0;0.0;184.0;0;0;0;0;0;184.0;0;184.0;536;536.0
2026-03-16T03:34:53.814259;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;536;536.0
2026-03-16T03:39:58.844248;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;536;536.0
2026-03-16T03:50:03.852907;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-03-16T03:55:03.817318;0.0;0.0;0.0;0.0;268.0;0.0;0.0;221.0;0.0;0.0;221.0;0;0;0;0;0;221.0;0;221.0;536;536.0
2026-03-16T04:00:08.833360;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;536;536.0
2026-03-16T04:05:08.824355;0.0;0.0;0.0;0.0;268.0;0.0;0.0;193.0;0.0;0.0;193.0;0;0;0;0;0;193.0;0;193.0;536;536.0
2026-03-16T04:10:13.915933;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;536;536.0
2026-03-16T04:15:13.840909;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;536;536.0
2026-03-16T04:25:18.825621;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-03-16T04:30:23.936025;0.0;0.0;0.0;0.0;268.0;0.0;0.0;203.0;0.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;536;536.0
2026-03-16T04:35:23.832177;0.0;0.0;0.0;0.0;268.0;0.0;0.0;232.0;0.0;0.0;232.0;0;0;0;0;0;232.0;0;232.0;536;536.0
2026-03-16T04:40:28.829110;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;536;536.0
2026-03-16T04:45:28.817307;0.0;0.0;0.0;0.0;268.0;0.0;0.0;213.0;0.0;0.0;213.0;0;0;0;0;0;213.0;0;213.0;536;536.0
2026-03-16T04:50:33.840408;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;536;536.0
2026-03-16T04:55:33.822807;0.0;0.0;0.0;0.0;268.0;0.0;0.0;174.0;0.0;0.0;174.0;0;0;0;0;0;174.0;0;174.0;536;536.0
2026-03-16T05:00:38.858706;0.0;0.0;0.0;0.0;268.0;0.0;0.0;183.0;0.0;0.0;183.0;0;0;0;0;0;183.0;0;183.0;536;536.0
2026-03-16T05:05:38.828468;0.0;0.0;0.0;0.0;268.0;0.0;0.0;175.0;0.0;0.0;175.0;0;0;0;0;0;175.0;0;175.0;536;536.0
2026-03-16T05:10:53.869138;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;536;536.0
2026-03-16T05:15:53.856193;0.0;0.0;0.0;0.0;268.0;0.0;0.0;178.0;0.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;536;536.0
2026-03-16T05:20:58.865925;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-03-16T05:25:58.830652;0.0;0.0;0.0;0.0;268.0;0.0;0.0;217.0;0.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;536;536.0
2026-03-16T05:31:03.839269;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;536;536.0
2026-03-16T05:36:03.831393;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-03-16T05:45:18.840662;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;536;536.0
2026-03-16T05:50:24.855526;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;536;536.0
2026-03-16T05:55:24.844175;0.0;0.0;0.0;0.0;268.0;0.0;0.0;177.0;0.0;0.0;177.0;0;0;0;0;0;177.0;0;177.0;536;536.0
2026-03-16T06:00:29.837497;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;536;536.0
2026-03-16T06:05:29.827291;0.0;0.0;0.0;0.0;268.0;0.0;0.0;193.0;0.0;0.0;193.0;0;0;0;0;0;193.0;0;193.0;536;536.0
2026-03-16T06:10:34.821302;0.0;0.0;0.0;0.0;268.0;0.0;0.0;219.0;0.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;536;536.0
2026-03-16T06:15:34.826599;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;536;536.0
2026-03-16T06:21:00.858479;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;536;536.0
2026-03-16T06:26:00.822996;0.0;0.0;0.0;0.0;268.0;0.0;0.0;202.0;0.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-03-16T06:31:15.852329;0.0;0.0;0.0;0.0;268.0;0.0;0.0;595.0;0.0;0.0;595.0;0;0;0;0;0;595.0;0;595.0;536;536.0
2026-03-16T06:36:15.915081;0.0;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-03-16T06:41:20.829029;0.0;0.0;0.0;0.0;268.0;0.0;0.0;250.0;0.0;0.0;250.0;0;0;0;0;0;250.0;0;250.0;536;536.0
2026-03-16T06:46:20.838839;0.0;0.0;0.0;0.0;268.0;0.0;0.0;266.0;0.0;0.0;266.0;0;0;0;0;0;266.0;0;266.0;536;536.0
2026-03-16T06:56:25.831317;0.0;0.0;0.0;0.0;268.0;0.0;0.0;249.0;0.0;0.0;249.0;0;0;0;0;0;249.0;0;249.0;536;536.0
2026-03-16T07:01:30.839057;0.0;0.0;0.0;0.0;268.0;0.0;0.0;1646.0;0.0;0.0;1646.0;0;0;0;0;0;1646.0;0;1646.0;536;536.0
2026-03-16T07:06:30.832151;0.0;0.0;0.0;0.0;268.0;0.0;0.0;1660.0;0.0;0.0;1660.0;0;0;0;0;0;1660.0;0;1660.0;536;536.0
2026-03-16T07:11:35.856251;0.0;0.0;0.0;0.0;268.0;0.0;0.0;1660.0;0.0;17.0;1660.0;34.0;34.0;0.0;0.0;0;1626.0;34.0;1626.0;536;536.0
2026-03-16T07:11:35.856561;0.0;0.0;0.0;0.0;268.0;4.0;0.0;1660.0;0.0;17.0;1660.0;34.0;34.0;0.0;0.0;0;1626.0;34.0;1626.0;536;536.0
2026-03-16T07:11:35.856818;0.0;3.0;0.0;0.0;268.0;4.0;0.0;1660.0;0.0;17.0;1660.0;34.0;34.0;0.0;0.0;0;1626.0;34.0;1626.0;536;536.0
2026-03-16T07:11:35.857071;0.0;3.0;0.0;0.0;268.0;4.0;0.0;1660.0;6.0;17.0;1660.0;34.0;34.0;0.0;0.0;0;1626.0;34.0;1626.0;536;536.0
2026-03-16T07:11:35.857315;0.0;3.0;4.0;0.0;268.0;4.0;0.0;1660.0;6.0;17.0;1660.0;34.0;34.0;0.0;0.0;0;1626.0;34.0;1626.0;536;536.0
