timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-29T00:00:00;0.0;0.0;0.0;209.0;268.0;0.0;0.0;0.0;0.0;0.0;209.0;0;0;0;0;209.0;209.0;209.0;0.0;2415.107498948935;268.0
2026-04-29T00:02:48.811400;0.0;0.0;0.0;228.0;268.0;0.0;0.0;0.0;0.0;0.0;228.0;0;0;0;0;228.0;228.0;228.0;0.0;2402.0692200871463;536
2026-04-29T00:07:48.812474;0.0;0.0;0.0;225.0;268.0;0.0;0.0;0.0;0.0;0.0;225.0;0;0;0;0;225.0;225.0;225.0;0.0;2379.2032845688536;536.0
2026-04-29T00:12:53.796053;0.0;0.0;0.0;223.0;268.0;0.0;0.0;0.0;0.0;0.0;223.0;0;0;0;0;223.0;223.0;223.0;0.0;2356.164213391008;536.0
2026-04-29T00:17:53.810536;0.0;0.0;0.0;202.0;268.0;0.0;0.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;2335.6347670610626;536.0
2026-04-29T00:27:59.800278;0.0;0.0;0.0;205.0;268.0;0.0;0.0;0.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;2293.5521460888403;536.0
2026-04-29T00:33:04.801450;0.0;0.0;0.0;199.0;268.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;2271.3682158154484;536.0
2026-04-29T00:38:04.807738;0.0;0.0;0.0;203.0;268.0;0.0;0.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;2250.737702108131;536.0
2026-04-29T00:43:09.798230;0.0;0.0;0.0;181.0;268.0;0.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;2230.5610650277217;536.0
2026-04-29T00:48:09.805072;0.0;0.0;0.0;200.0;268.0;0.0;0.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;2210.2353982255536;536.0
