timestamp;akkuLadestand;solarleistung;hausabgabe;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-02-28T00:00:00;268.0;0.0;0.0;204.0;0.0;204.0;0.0;0.0;0.0;0;204.0;204.0;204.0;0.0;1319.1543444218823;268.0
2026-02-28T00:05:36.885196;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0;202.0;202.0;202.0;0.0;1296.1019021481695;426
2026-02-28T00:10:41.875386;268.0;0.0;0.0;200.0;0.0;200.0;0.0;0.0;0.0;0;200.0;200.0;200.0;0.0;1275.4386101427494;426.0
2026-02-28T00:15:41.872117;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;1255.0120034588062;426.0
2026-02-28T00:20:46.880891;268.0;0.0;0.0;226.0;0.0;226.0;0.0;0.0;0.0;0;226.0;226.0;226.0;0.0;1231.661060733874;426.0
2026-02-28T00:25:46.919584;268.0;0.0;0.0;221.0;0.0;221.0;0.0;0.0;0.0;0;221.0;221.0;221.0;0.0;1209.1988144083318;426.0
2026-02-28T00:31:11.866812;268.0;0.0;0.0;200.0;0.0;200.0;0.0;0.0;0.0;0;200.0;200.0;200.0;0.0;1187.1834195573833;426.0
2026-02-28T00:36:14.866937;268.0;0.0;0.0;182.0;0.0;182.0;0.0;0.0;0.0;0;182.0;182.0;182.0;0.0;1167.0277094879389;426.0
2026-02-28T00:41:19.969175;268.0;0.0;0.0;215.0;0.0;215.0;0.0;0.0;0.0;0;215.0;215.0;215.0;0.0;1144.8065099046055;426.0
2026-02-28T00:46:19.869988;268.0;0.0;0.0;211.0;0.0;211.0;0.0;0.0;0.0;0;211.0;211.0;211.0;0.0;1123.370510059416;426.0
2026-02-28T00:51:24.949697;268.0;0.0;0.0;210.0;0.0;210.0;0.0;0.0;0.0;0;210.0;210.0;210.0;0.0;1101.66768523218;426.0
2026-02-28T00:56:24.877728;268.0;0.0;0.0;200.0;0.0;200.0;0.0;0.0;0.0;0;200.0;200.0;200.0;0.0;1081.347357928657;426.0
2026-02-28T01:01:29.865154;268.0;0.0;0.0;227.0;0.0;227.0;0.0;0.0;0.0;0;227.0;227.0;227.0;0.0;1057.8947340458656;426.0
2026-02-28T01:06:29.882707;268.0;0.0;0.0;218.0;0.0;218.0;0.0;0.0;0.0;0;218.0;218.0;218.0;0.0;1035.73896624302;426.0
2026-02-28T01:11:34.868919;268.0;0.0;0.0;180.0;0.0;180.0;0.0;0.0;0.0;0;180.0;180.0;180.0;0.0;1015.674083874599;426.0
2026-02-28T01:16:35.886743;268.0;0.0;0.0;181.0;0.0;181.0;0.0;0.0;0.0;0;181.0;181.0;181.0;0.0;995.7602585295697;426.0
2026-02-28T01:26:40.875688;268.0;0.0;0.0;180.0;0.0;180.0;0.0;0.0;0.0;0;180.0;180.0;180.0;0.0;955.9583542532539;426.0
2026-02-28T01:36:45.877036;268.0;0.0;0.0;199.0;0.0;199.0;0.0;0.0;0.0;0;199.0;199.0;199.0;0.0;911.954235740096;426.0
