timestamp;solarleistung_pv4;hausabgabe;netzeinspeisung;solarleistung_pv2;solarleistung_pv1;solarleistung;solarleistung_pv3;netzbezug;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-10T00:00:00;0.0;202.0;8.0;0.0;0.0;0.0;0.0;0.0;1128.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;3423.4014590937463;1128.0
2026-04-10T00:01:46.694666;0.0;202.0;4.0;0.0;0.0;0.0;0.0;0.0;1128.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;3415.6801345805884;1128.0
2026-04-10T00:01:46.701491;0.0;213.0;4.0;0.0;0.0;0.0;0.0;0.0;1128.0;0.0;209.0;0;0;0;0;209.0;209.0;209.0;0.0;3415.6796513742875;1128.0
2026-04-10T00:01:46.702643;0.0;213.0;4.0;0.0;0.0;0.0;0.0;0.0;1102.0;0.0;209.0;0;0;0;0;209.0;209.0;209.0;0.0;3415.679569813312;1128.0
2026-04-10T00:06:51.703301;0.0;213.0;6.0;0.0;0.0;0.0;0.0;0.0;1102.0;0.0;207.0;0;0;0;0;207.0;207.0;207.0;0.0;3394.292328551117;1128.0
2026-04-10T00:06:51.710567;0.0;197.0;6.0;0.0;0.0;0.0;0.0;0.0;1102.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;3394.291821312082;1128.0
2026-04-10T00:06:51.711513;0.0;197.0;6.0;0.0;0.0;0.0;0.0;0.0;1075.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;3394.2917552718773;1128.0
2026-04-10T00:11:51.713821;0.0;197.0;8.0;0.0;0.0;0.0;0.0;0.0;1075.0;0.0;189.0;0;0;0;0;189.0;189.0;189.0;0.0;3373.5679116271403;1128.0
2026-04-10T00:11:51.719953;0.0;199.0;8.0;0.0;0.0;0.0;0.0;0.0;1075.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;3373.567483552579;1128.0
2026-04-10T00:16:56.693153;0.0;199.0;7.0;0.0;0.0;0.0;0.0;0.0;1075.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;3352.1658554824035;1128.0
