timestamp;netzeinspeisung;solarleistung_pv3;solarleistung;solarleistung_pv1;akkuLadestand;solarleistung_pv2;hausabgabe;solarleistung_pv4;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-09T00:00:00;1.0;0.0;0.0;0.0;806.0;0.0;206.0;0.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;609.463927946569;806.0
2026-03-09T00:01:43.889894;1.0;0.0;0.0;0.0;806.0;0.0;209.0;0.0;0.0;0.0;208.0;0;0;0;0;208.0;208.0;208.0;0.0;602.1437728137777;806.0
2026-03-09T00:01:43.895597;9.0;0.0;0.0;0.0;806.0;0.0;209.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;602.1433864316639;806.0
2026-03-09T00:06:43.739341;9.0;0.0;0.0;0.0;806.0;0.0;205.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;580.6633521392662;806.0
2026-03-09T00:06:43.744857;9.0;0.0;0.0;0.0;779.0;0.0;205.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;580.6629569872194;806.0
2026-03-09T00:06:43.745542;5.0;0.0;0.0;0.0;779.0;0.0;205.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;580.6629105780054;806.0
2026-03-09T00:11:48.757463;5.0;0.0;0.0;0.0;779.0;0.0;207.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;559.7914986396585;806.0
2026-03-09T00:11:48.762878;5.0;0.0;0.0;0.0;752.0;0.0;207.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;559.7911281010406;806.0
2026-03-09T00:11:48.763558;9.0;0.0;0.0;0.0;752.0;0.0;207.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;559.7910788905143;806.0
2026-03-09T00:16:48.741999;9.0;0.0;0.0;0.0;752.0;0.0;203.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;538.5206777377365;806.0
