timestamp;netzeinspeisung;solarleistung_pv3;solarleistung;solarleistung_pv1;akkuLadestand;solarleistung_pv2;hausabgabe;solarleistung_pv4;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-12T03:31:58.776485;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;190.0;0.0;190.0;0;0;0;0;0;190.0;0;190.0;536;536.0
2026-03-12T03:36:58.785943;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;202.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-03-12T03:42:03.786598;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;205.0;0.0;205.0;0;0;0;0;0;205.0;0;205.0;536;536.0
2026-03-12T03:47:03.784152;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;536;536.0
2026-03-12T03:52:08.776048;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;200.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;536;536.0
2026-03-12T04:02:23.802798;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;231.0;0.0;231.0;0;0;0;0;0;231.0;0;231.0;536;536.0
2026-03-12T04:07:23.775395;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;207.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;536;536.0
2026-03-12T04:12:28.852202;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;204.0;0.0;204.0;0;0;0;0;0;204.0;0;204.0;536;536.0
2026-03-12T04:17:28.917120;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;210.0;0.0;210.0;0;0;0;0;0;210.0;0;210.0;536;536.0
2026-03-12T04:21:33.793825;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;201.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-03-12T04:27:33.785315;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;245.0;0.0;245.0;0;0;0;0;0;245.0;0;245.0;536;536.0
2026-03-12T04:31:38.792048;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;221.0;0.0;221.0;0;0;0;0;0;221.0;0;221.0;536;536.0
2026-03-12T04:41:53.840470;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;217.0;0.0;217.0;0;0;0;0;0;217.0;0;217.0;536;536.0
2026-03-12T04:46:53.783950;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;181.0;0.0;181.0;0;0;0;0;0;181.0;0;181.0;536;536.0
2026-03-12T04:52:08.784612;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;536;536.0
2026-03-12T04:57:08.796911;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;188.0;0.0;188.0;0;0;0;0;0;188.0;0;188.0;536;536.0
2026-03-12T05:02:13.784723;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;536;536.0
2026-03-12T05:07:13.800116;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;226.0;0.0;226.0;0;0;0;0;0;226.0;0;226.0;536;536.0
2026-03-12T05:12:18.783669;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;222.0;0.0;222.0;0;0;0;0;0;222.0;0;222.0;536;536.0
2026-03-12T05:22:33.784123;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;202.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-03-12T05:37:38.823010;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;536;536.0
2026-03-12T05:47:43.804564;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;203.0;0.0;203.0;0;0;0;0;0;203.0;0;203.0;536;536.0
2026-03-12T05:52:48.805227;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;202.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-03-12T06:02:53.801963;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;536;536.0
2026-03-12T06:07:53.789616;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;185.0;0.0;185.0;0;0;0;0;0;185.0;0;185.0;536;536.0
2026-03-12T06:12:58.855319;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;184.0;0.0;184.0;0;0;0;0;0;184.0;0;184.0;536;536.0
2026-03-12T06:17:58.829199;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;182.0;0.0;182.0;0;0;0;0;0;182.0;0;182.0;536;536.0
2026-03-12T06:23:03.813248;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;205.0;0.0;205.0;0;0;0;0;0;205.0;0;205.0;536;536.0
2026-03-12T06:28:03.904095;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;222.0;0.0;222.0;0;0;0;0;0;222.0;0;222.0;536;536.0
2026-03-12T06:43:13.848992;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;201.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-03-12T06:48:13.805674;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;206.0;0.0;206.0;0;0;0;0;0;206.0;0;206.0;536;536.0
2026-03-12T06:53:18.819649;0.0;0.0;0.0;0.0;268.0;0.0;0.0;0.0;212.0;0.0;212.0;0;0;0;0;0;212.0;0;212.0;536;536.0
2026-03-12T06:58:18.793020;0.0;0.0;7.0;0.0;268.0;0.0;0.0;0.0;212.0;0.0;212.0;7.0;7.0;0.0;0.0;0;205.0;7.0;205.0;536;536.0
2026-03-12T06:58:18.793335;0.0;0.0;7.0;1.0;268.0;0.0;0.0;0.0;212.0;0.0;212.0;7.0;7.0;0.0;0.0;0;205.0;7.0;205.0;536;536.0
2026-03-12T06:58:18.793597;0.0;0.0;7.0;1.0;268.0;1.0;0.0;0.0;212.0;0.0;212.0;7.0;7.0;0.0;0.0;0;205.0;7.0;205.0;536;536.0
2026-03-12T06:58:18.793850;0.0;4.0;7.0;1.0;268.0;1.0;0.0;0.0;212.0;0.0;212.0;7.0;7.0;0.0;0.0;0;205.0;7.0;205.0;536;536.0
2026-03-12T06:58:18.794099;0.0;4.0;7.0;1.0;268.0;1.0;0.0;1.0;212.0;0.0;212.0;7.0;7.0;0.0;0.0;0;205.0;7.0;205.0;536;536.0
2026-03-12T06:58:18.795133;0.0;4.0;7.0;1.0;268.0;1.0;7.0;1.0;212.0;0.0;219.0;7.0;7.0;0.0;0.0;0;212.0;7.0;212.0;536;536.0
2026-03-12T06:58:18.799128;0.0;4.0;7.0;1.0;268.0;1.0;7.0;1.0;203.0;0.0;210.0;7.0;7.0;0.0;0.0;0;203.0;7.0;203.0;536;536.0
2026-03-12T07:03:23.829914;0.0;4.0;13.0;1.0;268.0;1.0;7.0;1.0;203.0;0.0;210.0;13.0;13.0;0.0;0.0;0;197.0;13.0;197.0;536;536.0
2026-03-12T07:03:23.830233;0.0;4.0;13.0;3.0;268.0;1.0;7.0;1.0;203.0;0.0;210.0;13.0;13.0;0.0;0.0;0;197.0;13.0;197.0;536;536.0
2026-03-12T07:03:23.830487;0.0;4.0;13.0;3.0;268.0;2.0;7.0;1.0;203.0;0.0;210.0;13.0;13.0;0.0;0.0;0;197.0;13.0;197.0;536;536.0
2026-03-12T07:03:23.830729;0.0;5.0;13.0;3.0;268.0;2.0;7.0;1.0;203.0;0.0;210.0;13.0;13.0;0.0;0.0;0;197.0;13.0;197.0;536;536.0
2026-03-12T07:03:23.830963;0.0;5.0;13.0;3.0;268.0;2.0;7.0;3.0;203.0;0.0;210.0;13.0;13.0;0.0;0.0;0;197.0;13.0;197.0;536;536.0
2026-03-12T07:03:23.832105;0.0;5.0;13.0;3.0;268.0;2.0;13.0;3.0;203.0;0.0;216.0;13.0;13.0;0.0;0.0;0;203.0;13.0;203.0;536;536.0
2026-03-12T07:03:23.839068;0.0;5.0;13.0;3.0;268.0;2.0;13.0;3.0;1541.0;0.0;1554.0;13.0;13.0;0.0;0.0;0;1541.0;13.0;1541.0;536;536.0
2026-03-12T07:08:23.817072;0.0;5.0;19.0;3.0;268.0;2.0;13.0;3.0;1541.0;0.0;1554.0;19.0;19.0;0.0;0.0;0;1535.0;19.0;1535.0;536;536.0
2026-03-12T07:08:23.817502;0.0;5.0;19.0;4.0;268.0;2.0;13.0;3.0;1541.0;0.0;1554.0;19.0;19.0;0.0;0.0;0;1535.0;19.0;1535.0;536;536.0
2026-03-12T07:08:23.817820;0.0;5.0;19.0;4.0;268.0;4.0;13.0;3.0;1541.0;0.0;1554.0;19.0;19.0;0.0;0.0;0;1535.0;19.0;1535.0;536;536.0
2026-03-12T07:08:23.818105;0.0;7.0;19.0;4.0;268.0;4.0;13.0;3.0;1541.0;0.0;1554.0;19.0;19.0;0.0;0.0;0;1535.0;19.0;1535.0;536;536.0
2026-03-12T07:08:23.818370;0.0;7.0;19.0;4.0;268.0;4.0;13.0;4.0;1541.0;0.0;1554.0;19.0;19.0;0.0;0.0;0;1535.0;19.0;1535.0;536;536.0
2026-03-12T07:08:23.824422;0.0;7.0;19.0;4.0;268.0;4.0;19.0;4.0;1541.0;0.0;1560.0;19.0;19.0;0.0;0.0;0;1541.0;19.0;1541.0;536;536.0
2026-03-12T07:08:23.826308;0.0;7.0;19.0;4.0;268.0;4.0;19.0;4.0;1673.0;0.0;1692.0;19.0;19.0;0.0;0.0;0;1673.0;19.0;1673.0;536;536.0
2026-03-12T07:13:28.792701;0.0;7.0;25.0;4.0;268.0;4.0;19.0;4.0;1673.0;0.0;1692.0;25.0;25.0;0.0;0.0;0;1667.0;25.0;1667.0;536;536.0
2026-03-12T07:13:28.793070;0.0;7.0;25.0;5.0;268.0;4.0;19.0;4.0;1673.0;0.0;1692.0;25.0;25.0;0.0;0.0;0;1667.0;25.0;1667.0;536;536.0
2026-03-12T07:13:28.793338;0.0;7.0;25.0;5.0;268.0;5.0;19.0;4.0;1673.0;0.0;1692.0;25.0;25.0;0.0;0.0;0;1667.0;25.0;1667.0;536;536.0
2026-03-12T07:13:28.793591;0.0;9.0;25.0;5.0;268.0;5.0;19.0;4.0;1673.0;0.0;1692.0;25.0;25.0;0.0;0.0;0;1667.0;25.0;1667.0;536;536.0
2026-03-12T07:13:28.793835;0.0;9.0;25.0;5.0;268.0;5.0;19.0;6.0;1673.0;0.0;1692.0;25.0;25.0;0.0;0.0;0;1667.0;25.0;1667.0;536;536.0
2026-03-12T07:13:28.798409;0.0;9.0;25.0;5.0;268.0;5.0;25.0;6.0;1673.0;0.0;1698.0;25.0;25.0;0.0;0.0;0;1673.0;25.0;1673.0;536;536.0
2026-03-12T07:13:28.800366;0.0;9.0;25.0;5.0;268.0;5.0;25.0;6.0;277.0;0.0;302.0;25.0;25.0;0.0;0.0;0;277.0;25.0;277.0;536;536.0
2026-03-12T07:18:28.798359;0.0;9.0;45.0;5.0;268.0;5.0;25.0;6.0;277.0;0.0;302.0;45.0;45.0;0.0;0.0;0;257.0;45.0;257.0;536;536.0
2026-03-12T07:18:28.798699;0.0;9.0;45.0;10.0;268.0;5.0;25.0;6.0;277.0;0.0;302.0;45.0;45.0;0.0;0.0;0;257.0;45.0;257.0;536;536.0
2026-03-12T07:18:28.798968;0.0;9.0;45.0;10.0;268.0;8.0;25.0;6.0;277.0;0.0;302.0;45.0;45.0;0.0;0.0;0;257.0;45.0;257.0;536;536.0
2026-03-12T07:18:28.799222;0.0;16.0;45.0;10.0;268.0;8.0;25.0;6.0;277.0;0.0;302.0;45.0;45.0;0.0;0.0;0;257.0;45.0;257.0;536;536.0
2026-03-12T07:18:28.799468;0.0;16.0;45.0;10.0;268.0;8.0;25.0;11.0;277.0;0.0;302.0;45.0;45.0;0.0;0.0;0;257.0;45.0;257.0;536;536.0
2026-03-12T07:18:28.800498;0.0;16.0;45.0;10.0;268.0;8.0;45.0;11.0;277.0;0.0;322.0;45.0;45.0;0.0;0.0;0;277.0;45.0;277.0;536;536.0
2026-03-12T07:18:28.807218;0.0;16.0;45.0;10.0;268.0;8.0;45.0;11.0;1323.0;0.0;1368.0;45.0;45.0;0.0;0.0;0;1323.0;45.0;1323.0;536;536.0
2026-03-12T07:23:33.789328;0.0;16.0;64.0;10.0;268.0;8.0;45.0;11.0;1323.0;0.0;1368.0;64.0;64.0;0.0;0.0;0;1304.0;64.0;1304.0;536;536.0
2026-03-12T07:23:33.790015;0.0;16.0;64.0;14.0;268.0;8.0;45.0;11.0;1323.0;0.0;1368.0;64.0;64.0;0.0;0.0;0;1304.0;64.0;1304.0;536;536.0
2026-03-12T07:23:33.790589;0.0;16.0;64.0;14.0;268.0;12.0;45.0;11.0;1323.0;0.0;1368.0;64.0;64.0;0.0;0.0;0;1304.0;64.0;1304.0;536;536.0
2026-03-12T07:23:33.794761;0.0;24.0;64.0;14.0;268.0;12.0;45.0;11.0;1323.0;0.0;1368.0;64.0;64.0;0.0;0.0;0;1304.0;64.0;1304.0;536;536.0
2026-03-12T07:23:33.795487;0.0;24.0;64.0;14.0;268.0;12.0;45.0;14.0;1323.0;0.0;1368.0;64.0;64.0;0.0;0.0;0;1304.0;64.0;1304.0;536;536.0
2026-03-12T07:23:33.797212;0.0;24.0;64.0;14.0;268.0;12.0;64.0;14.0;1323.0;0.0;1387.0;64.0;64.0;0.0;0.0;0;1323.0;64.0;1323.0;536;536.0
2026-03-12T07:23:33.799104;0.0;24.0;64.0;14.0;268.0;12.0;64.0;14.0;1767.0;0.0;1831.0;64.0;64.0;0.0;0.0;0;1767.0;64.0;1767.0;536;536.0
2026-03-12T07:28:33.802786;0.0;24.0;82.0;14.0;268.0;12.0;64.0;14.0;1767.0;0.0;1831.0;82.0;82.0;0.0;0.0;0;1749.0;82.0;1749.0;536;536.0
2026-03-12T07:28:33.803105;0.0;24.0;82.0;19.0;268.0;12.0;64.0;14.0;1767.0;0.0;1831.0;82.0;82.0;0.0;0.0;0;1749.0;82.0;1749.0;536;536.0
2026-03-12T07:28:33.803472;0.0;24.0;82.0;19.0;268.0;15.0;64.0;14.0;1767.0;0.0;1831.0;82.0;82.0;0.0;0.0;0;1749.0;82.0;1749.0;536;536.0
2026-03-12T07:28:33.803748;0.0;31.0;82.0;19.0;268.0;15.0;64.0;14.0;1767.0;0.0;1831.0;82.0;82.0;0.0;0.0;0;1749.0;82.0;1749.0;536;536.0
2026-03-12T07:28:33.804003;0.0;31.0;82.0;19.0;268.0;15.0;64.0;17.0;1767.0;0.0;1831.0;82.0;82.0;0.0;0.0;0;1749.0;82.0;1749.0;536;536.0
2026-03-12T07:28:33.810291;0.0;31.0;82.0;19.0;268.0;15.0;82.0;17.0;1767.0;0.0;1849.0;82.0;82.0;0.0;0.0;0;1767.0;82.0;1767.0;536;536.0
2026-03-12T07:28:33.812823;0.0;31.0;82.0;19.0;268.0;15.0;82.0;17.0;203.0;0.0;285.0;82.0;82.0;0.0;0.0;0;203.0;82.0;203.0;536;536.0
2026-03-12T07:33:48.817616;0.0;31.0;99.0;19.0;268.0;15.0;82.0;17.0;203.0;0.0;285.0;99.0;99.0;0.0;0.0;0;186.0;99.0;186.0;536;536.0
2026-03-12T07:33:48.817923;0.0;31.0;99.0;24.0;268.0;15.0;82.0;17.0;203.0;0.0;285.0;99.0;99.0;0.0;0.0;0;186.0;99.0;186.0;536;536.0
2026-03-12T07:33:48.818177;0.0;31.0;99.0;24.0;268.0;19.0;82.0;17.0;203.0;0.0;285.0;99.0;99.0;0.0;0.0;0;186.0;99.0;186.0;536;536.0
2026-03-12T07:33:48.818416;0.0;37.0;99.0;24.0;268.0;19.0;82.0;17.0;203.0;0.0;285.0;99.0;99.0;0.0;0.0;0;186.0;99.0;186.0;536;536.0
2026-03-12T07:33:48.818655;0.0;37.0;99.0;24.0;268.0;19.0;82.0;19.0;203.0;0.0;285.0;99.0;99.0;0.0;0.0;0;186.0;99.0;186.0;536;536.0
2026-03-12T07:33:48.819673;0.0;37.0;99.0;24.0;268.0;19.0;99.0;19.0;203.0;0.0;302.0;99.0;99.0;0.0;0.0;0;203.0;99.0;203.0;536;536.0
2026-03-12T07:33:48.826703;0.0;37.0;99.0;24.0;268.0;19.0;99.0;19.0;109.0;0.0;208.0;99.0;99.0;0.0;0.0;0;109.0;99.0;109.0;536;536.0
2026-03-12T07:38:48.799373;0.0;37.0;123.0;24.0;268.0;19.0;99.0;19.0;109.0;0.0;208.0;123.0;123.0;0.0;0.0;0;85.0;123.0;85.0;536;536.0
2026-03-12T07:38:48.799684;0.0;37.0;123.0;27.0;268.0;19.0;99.0;19.0;109.0;0.0;208.0;123.0;123.0;0.0;0.0;0;85.0;123.0;85.0;536;536.0
2026-03-12T07:38:48.799943;0.0;37.0;123.0;27.0;268.0;27.0;99.0;19.0;109.0;0.0;208.0;123.0;123.0;0.0;0.0;0;85.0;123.0;85.0;536;536.0
2026-03-12T07:38:48.800192;0.0;44.0;123.0;27.0;268.0;27.0;99.0;19.0;109.0;0.0;208.0;123.0;123.0;0.0;0.0;0;85.0;123.0;85.0;536;536.0
2026-03-12T07:38:48.800440;0.0;44.0;123.0;27.0;268.0;27.0;99.0;25.0;109.0;0.0;208.0;123.0;123.0;0.0;0.0;0;85.0;123.0;85.0;536;536.0
2026-03-12T07:38:48.801551;0.0;44.0;123.0;27.0;268.0;27.0;123.0;25.0;109.0;0.0;232.0;123.0;123.0;0.0;0.0;0;109.0;123.0;109.0;536;536.0
2026-03-12T07:38:48.808467;0.0;44.0;123.0;27.0;268.0;27.0;123.0;25.0;80.0;0.0;203.0;123.0;123.0;0.0;0.0;0;80.0;123.0;80.0;536;536.0
2026-03-12T07:42:53.797762;0.0;44.0;156.0;27.0;268.0;27.0;123.0;25.0;80.0;0.0;203.0;156.0;156.0;0.0;0.0;0;47.0;156.0;47.0;536;536.0
2026-03-12T07:42:53.798073;0.0;44.0;156.0;35.0;268.0;27.0;123.0;25.0;80.0;0.0;203.0;156.0;156.0;0.0;0.0;0;47.0;156.0;47.0;536;536.0
2026-03-12T07:42:53.798324;0.0;44.0;156.0;35.0;268.0;32.0;123.0;25.0;80.0;0.0;203.0;156.0;156.0;0.0;0.0;0;47.0;156.0;47.0;536;536.0
2026-03-12T07:42:53.798567;0.0;54.0;156.0;35.0;268.0;32.0;123.0;25.0;80.0;0.0;203.0;156.0;156.0;0.0;0.0;0;47.0;156.0;47.0;536;536.0
2026-03-12T07:42:53.798804;0.0;54.0;156.0;35.0;268.0;32.0;123.0;35.0;80.0;0.0;203.0;156.0;156.0;0.0;0.0;0;47.0;156.0;47.0;536;536.0
2026-03-12T07:42:53.799827;0.0;54.0;156.0;35.0;268.0;32.0;156.0;35.0;80.0;0.0;236.0;156.0;156.0;0.0;0.0;0;80.0;156.0;80.0;536;536.0
2026-03-12T07:42:53.806772;0.0;54.0;156.0;35.0;268.0;32.0;156.0;35.0;47.0;0.0;203.0;156.0;156.0;0.0;0.0;0;47.0;156.0;47.0;536;536.0
2026-03-12T07:48:53.783120;0.0;54.0;185.0;35.0;268.0;32.0;156.0;35.0;47.0;0.0;203.0;185.0;185.0;0.0;0.0;0;18.0;185.0;18.0;536;536.0
2026-03-12T07:48:53.783432;0.0;54.0;185.0;44.0;268.0;32.0;156.0;35.0;47.0;0.0;203.0;185.0;185.0;0.0;0.0;0;18.0;185.0;18.0;536;536.0
2026-03-12T07:48:53.783683;0.0;54.0;185.0;44.0;268.0;40.0;156.0;35.0;47.0;0.0;203.0;185.0;185.0;0.0;0.0;0;18.0;185.0;18.0;536;536.0
2026-03-12T07:48:53.783927;0.0;61.0;185.0;44.0;268.0;40.0;156.0;35.0;47.0;0.0;203.0;185.0;185.0;0.0;0.0;0;18.0;185.0;18.0;536;536.0
2026-03-12T07:48:53.784163;0.0;61.0;185.0;44.0;268.0;40.0;156.0;40.0;47.0;0.0;203.0;185.0;185.0;0.0;0.0;0;18.0;185.0;18.0;536;536.0
2026-03-12T07:48:53.785189;0.0;61.0;185.0;44.0;268.0;40.0;185.0;40.0;47.0;0.0;232.0;185.0;185.0;0.0;0.0;0;47.0;185.0;47.0;536;536.0
2026-03-12T07:48:53.792190;0.0;61.0;185.0;44.0;268.0;40.0;185.0;40.0;15.0;0.0;200.0;185.0;185.0;0.0;0.0;0;15.0;185.0;15.0;536;536.0
2026-03-12T07:49:53.830292;0.0;61.0;194.0;44.0;268.0;40.0;185.0;40.0;15.0;0.0;200.0;194.0;194.0;0.0;0.0;0;6.0;194.0;6.0;536;536.0
