timestamp;netzbezug;hausabgabe;solarleistung;akkuLadung;akkuEntladung;akkuLadestand;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-06T00:00:00.000+01:00;191;0;0;0;0;268;191;0;0;0;0;191;191;191;0;268;268
2025-12-06T00:00:20.495+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T00:05:20.474+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T00:20:13.522+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T00:25:13.610+01:00;192;0;0;0;0;268;192;0;0;0;0;0;192;0;192;268;268
2025-12-06T00:30:39.496+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T00:35:39.470+01:00;189;0;0;0;0;268;189;0;0;0;0;0;189;0;189;268;268
2025-12-06T00:41:05.485+01:00;197;0;0;0;0;268;197;0;0;0;0;0;197;0;197;268;268
2025-12-06T00:45:05.473+01:00;189;0;0;0;0;268;189;0;0;0;0;0;189;0;189;268;268
2025-12-06T00:50:31.364+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T01:05:57.474+01:00;171;0;0;0;0;268;171;0;0;0;0;0;171;0;171;268;268
2025-12-06T01:25:49.475+01:00;194;0;0;0;0;268;194;0;0;0;0;0;194;0;194;268;268
2025-12-06T01:30:49.469+01:00;192;0;0;0;0;268;192;0;0;0;0;0;192;0;192;268;268
2025-12-06T01:41:15.470+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T01:45:41.475+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T01:50:41.477+01:00;188;0;0;0;0;268;188;0;0;0;0;0;188;0;188;268;268
2025-12-06T01:56:07.469+01:00;193;0;0;0;0;268;193;0;0;0;0;0;193;0;193;268;268
2025-12-06T02:01:07.468+01:00;173;0;0;0;0;268;173;0;0;0;0;0;173;0;173;268;268
2025-12-06T02:06:33.480+01:00;172;0;0;0;0;268;172;0;0;0;0;0;172;0;172;268;268
2025-12-06T02:11:33.469+01:00;177;0;0;0;0;268;177;0;0;0;0;0;177;0;177;268;268
2025-12-06T02:15:59.463+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T02:20:59.471+01:00;192;0;0;0;0;268;192;0;0;0;0;0;192;0;192;268;268
2025-12-06T02:31:25.469+01:00;188;0;0;0;0;268;188;0;0;0;0;0;188;0;188;268;268
2025-12-06T02:35:51.516+01:00;189;0;0;0;0;268;189;0;0;0;0;0;189;0;189;268;268
2025-12-06T02:40:51.477+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T02:46:17.486+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T03:01:43.478+01:00;171;0;0;0;0;268;171;0;0;0;0;0;171;0;171;268;268
2025-12-06T03:07:09.485+01:00;172;0;0;0;0;268;172;0;0;0;0;0;172;0;172;268;268
2025-12-06T03:11:09.469+01:00;173;0;0;0;0;268;173;0;0;0;0;0;173;0;173;268;268
2025-12-06T03:16:35.378+01:00;171;0;0;0;0;268;171;0;0;0;0;0;171;0;171;268;268
2025-12-06T03:21:35.491+01:00;194;0;0;0;0;268;194;0;0;0;0;0;194;0;194;268;268
2025-12-06T03:32:01.471+01:00;198;0;0;0;0;268;198;0;0;0;0;0;198;0;198;268;268
2025-12-06T03:37:27.372+01:00;188;0;0;0;0;268;188;0;0;0;0;0;188;0;188;268;268
2025-12-06T03:41:27.469+01:00;189;0;0;0;0;268;189;0;0;0;0;0;189;0;189;268;268
2025-12-06T03:51:53.470+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T03:56:53.469+01:00;169;0;0;0;0;268;169;0;0;0;0;0;169;0;169;268;268
2025-12-06T04:02:19.469+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T04:11:45.467+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T04:16:45.507+01:00;192;0;0;0;0;268;192;0;0;0;0;0;192;0;192;268;268
2025-12-06T04:22:11.470+01:00;199;0;0;0;0;268;199;0;0;0;0;0;199;0;199;268;268
2025-12-06T04:27:11.473+01:00;189;0;0;0;0;268;189;0;0;0;0;0;189;0;189;268;268
2025-12-06T04:36:37.480+01:00;169;0;0;0;0;268;169;0;0;0;0;0;169;0;169;268;268
2025-12-06T04:47:04.463+01:00;177;0;0;0;0;268;177;0;0;0;0;0;177;0;177;268;268
2025-12-06T04:52:30.467+01:00;169;0;0;0;0;268;169;0;0;0;0;0;169;0;169;268;268
2025-12-06T05:01:56.492+01:00;168;0;0;0;0;268;168;0;0;0;0;0;168;0;168;268;268
2025-12-06T05:06:56.468+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T05:12:22.488+01:00;192;0;0;0;0;268;192;0;0;0;0;0;192;0;192;268;268
2025-12-06T05:17:22.467+01:00;193;0;0;0;0;268;193;0;0;0;0;0;193;0;193;268;268
2025-12-06T05:22:48.484+01:00;189;0;0;0;0;268;189;0;0;0;0;0;189;0;189;268;268
2025-12-06T05:27:48.482+01:00;188;0;0;0;0;268;188;0;0;0;0;0;188;0;188;268;268
2025-12-06T05:33:14.512+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T05:37:14.470+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T05:42:40.376+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T05:47:40.468+01:00;174;0;0;0;0;268;174;0;0;0;0;0;174;0;174;268;268
2025-12-06T05:53:06.360+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T05:58:06.472+01:00;195;0;0;0;0;268;195;0;0;0;0;0;195;0;195;268;268
2025-12-06T06:03:32.379+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T06:07:32.483+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T06:17:58.471+01:00;188;0;0;0;0;268;188;0;0;0;0;0;188;0;188;268;268
2025-12-06T06:22:58.478+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T06:27:24.471+01:00;172;0;0;0;0;268;172;0;0;0;0;0;172;0;172;268;268
2025-12-06T06:32:24.476+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T06:53:16.473+01:00;171;0;0;0;0;268;171;0;0;0;0;0;171;0;171;268;268
2025-12-06T06:57:42.482+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T07:02:42.472+01:00;196;0;0;0;0;268;196;0;0;0;0;0;196;0;196;268;268
2025-12-06T07:08:08.486+01:00;190;0;0;0;0;268;190;0;0;0;0;0;190;0;190;268;268
2025-12-06T07:13:08.504+01:00;189;0;0;0;0;268;189;0;0;0;0;0;189;0;189;268;268
2025-12-06T07:23:34.470+01:00;191;0;0;0;0;268;191;0;0;0;0;0;191;0;191;268;268
2025-12-06T07:28:00.577+01:00;171;0;0;0;0;268;171;0;0;0;0;0;171;0;171;268;268
2025-12-06T07:33:00.469+01:00;181;0;0;0;0;268;181;0;0;0;0;0;181;0;181;268;268
2025-12-06T07:38:26.492+01:00;172;0;0;0;0;268;172;0;0;0;0;0;172;0;172;268;268
2025-12-06T07:48:52.523+01:00;193;0;0;0;0;268;193;0;0;0;0;0;193;0;193;268;268
2025-12-06T07:53:52.481+01:00;192;0;0;0;0;268;192;0;0;0;0;0;192;0;192;268;268
2025-12-06T07:59:18.483+01:00;187;0;0;0;0;268;187;0;0;0;0;0;187;0;187;268;268
2025-12-06T08:03:18.478+01:00;188;0;0;0;0;268;188;0;0;0;0;0;188;0;188;268;268
2025-12-06T08:08:44.386+01:00;171;0;0;0;0;268;171;0;0;0;0;0;171;0;171;268;268
2025-12-06T08:13:44.535+01:00;177;0;0;0;0;268;177;0;0;0;0;0;177;0;177;268;268
2025-12-06T08:19:10.381+01:00;171;0;0;0;0;268;171;0;0;0;0;0;171;0;171;268;268
2025-12-06T08:23:13.475+01:00;170;0;0;0;0;268;170;0;0;0;0;0;170;0;170;268;268
2025-12-06T08:28:13.482+01:00;170;0;7;0;0;268;170;14;14;0;0;0;156;14;156;268;268
2025-12-06T08:28:13.484+01:00;170;7;7;0;0;268;177;14;14;0;0;0;163;14;163;268;268
2025-12-06T08:28:13.491+01:00;165;7;7;0;0;268;172;14;14;0;0;0;158;14;158;268;268
2025-12-06T08:33:39.480+01:00;165;7;8;0;0;268;172;16;16;0;0;0;156;16;156;268;268
2025-12-06T08:33:39.482+01:00;165;8;8;0;0;268;173;16;16;0;0;0;157;16;157;268;268
2025-12-06T08:38:39.482+01:00;165;8;7;0;0;268;173;14;14;0;0;0;159;14;159;268;268
2025-12-06T08:38:39.484+01:00;165;7;7;0;0;268;172;14;14;0;0;0;158;14;158;268;268
2025-12-06T08:38:39.490+01:00;185;7;7;0;0;268;192;14;14;0;0;0;178;14;178;268;268
2025-12-06T08:44:06.473+01:00;185;7;20;0;0;268;192;40;40;0;0;0;152;40;152;268;268
2025-12-06T08:44:06.476+01:00;185;20;20;0;0;268;205;40;40;0;0;0;165;40;165;268;268
2025-12-06T08:44:06.483+01:00;175;20;20;0;0;268;195;40;40;0;0;0;155;40;155;268;268
2025-12-06T08:49:06.474+01:00;175;20;19;0;0;268;195;38;38;0;0;0;157;38;157;268;268
2025-12-06T08:49:06.476+01:00;175;19;19;0;0;268;194;38;38;0;0;0;156;38;156;268;268
2025-12-06T08:49:06.482+01:00;174;19;19;0;0;268;193;38;38;0;0;0;155;38;155;268;268
2025-12-06T08:53:32.497+01:00;174;19;25;0;0;268;193;50;50;0;0;0;143;50;143;268;268
2025-12-06T08:53:32.499+01:00;174;25;25;0;0;268;199;50;50;0;0;0;149;50;149;268;268
2025-12-06T08:53:32.506+01:00;167;25;25;0;0;268;192;50;50;0;0;0;142;50;142;268;268
2025-12-06T08:58:32.475+01:00;167;25;42;0;0;268;192;84;84;0;0;0;108;84;108;268;268
2025-12-06T08:58:32.477+01:00;167;42;42;0;0;268;209;84;84;0;0;0;125;84;125;268;268
2025-12-06T08:58:32.483+01:00;158;42;42;0;0;268;200;84;84;0;0;0;116;84;116;268;268
2025-12-06T09:03:58.477+01:00;158;42;44;0;0;268;200;88;88;0;0;0;112;88;112;268;268
2025-12-06T09:03:58.479+01:00;158;44;44;0;0;268;202;88;88;0;0;0;114;88;114;268;268
2025-12-06T09:03:58.486+01:00;147;44;44;0;0;268;191;88;88;0;0;0;103;88;103;268;268
2025-12-06T09:08:58.514+01:00;147;44;51;0;0;268;191;102;102;0;0;0;89;102;89;268;268
2025-12-06T09:08:58.516+01:00;147;51;51;0;0;268;198;102;102;0;0;0;96;102;96;268;268
2025-12-06T09:08:58.523+01:00;141;51;51;0;0;268;192;102;102;0;0;0;90;102;90;268;268
2025-12-06T09:13:26.865+01:00;141;51;52;0;0;268;192;104;104;0;0;0;88;104;88;268;268
2025-12-06T09:13:26.867+01:00;141;52;52;0;0;268;193;104;104;0;0;0;89;104;89;268;268
2025-12-06T09:13:26.873+01:00;125;52;52;0;0;268;177;104;104;0;0;0;73;104;73;268;268
2025-12-06T09:18:27.481+01:00;125;52;72;0;0;268;177;144;144;0;0;0;33;144;33;268;268
2025-12-06T09:18:27.483+01:00;125;72;72;0;0;268;197;144;144;0;0;0;53;144;53;268;268
2025-12-06T09:18:27.490+01:00;100;72;72;0;0;268;172;144;144;0;0;0;28;144;28;268;268
2025-12-06T09:23:53.484+01:00;100;72;59;0;0;268;172;118;118;0;0;0;54;118;54;268;268
2025-12-06T09:23:53.486+01:00;100;59;59;0;0;268;159;118;118;0;0;0;41;118;41;268;268
2025-12-06T09:23:53.493+01:00;112;59;59;0;0;268;171;118;118;0;0;0;53;118;53;268;268
2025-12-06T09:28:53.492+01:00;112;59;73;0;0;268;171;146;146;0;0;0;25;146;25;268;268
2025-12-06T09:28:53.494+01:00;112;73;73;0;0;268;185;146;146;0;0;0;39;146;39;268;268
2025-12-06T09:28:53.501+01:00;98;73;73;0;0;268;171;146;146;0;0;0;25;146;25;268;268
2025-12-06T09:34:19.475+01:00;98;73;153;0;0;268;171;306;171;135;0;0;0;171;0;278.757142;268
2025-12-06T09:34:19.477+01:00;98;153;153;0;0;268;251;306;251;55;0;0;0;251;0;278.7571688888889;268
2025-12-06T09:34:19.484+01:00;45;153;153;0;0;268;198;306;198;108;0;0;0;198;0;278.7573536888889;268
2025-12-06T09:39:19.487+01:00;45;153;117;0;0;268;198;234;198;36;0;0;0;198;0;281.3973800888889;268
2025-12-06T09:39:19.489+01:00;45;117;117;0;0;268;162;234;162;72;0;0;0;162;0;281.3974152888889;268
2025-12-06T09:39:19.496+01:00;76;117;117;0;0;268;193;234;193;41;0;0;0;193;0;281.39748544444444;268
2025-12-06T09:43:45.541+01:00;76;117;82;0;0;268;193;164;164;0;0;29;29;193;0;278.3358564761905;268
2025-12-06T09:43:45.543+01:00;76;82;82;0;0;268;158;164;158;6;0;0;0;158;0;278.33585940952383;268
2025-12-06T09:43:45.562+01:00;108;82;82;0;0;268;190;164;164;0;0;26;26;190;0;278.3356633777778;268
2025-12-06T09:48:45.479+01:00;108;82;80;0;0;268;190;160;160;0;0;30;30;190;0;274.7652229015873;268
2025-12-06T09:48:45.481+01:00;108;80;80;0;0;268;188;160;160;0;0;28;28;188;0;274.7652006793651;268
2025-12-06T09:48:45.487+01:00;110;80;80;0;0;268;190;160;160;0;0;30;30;190;0;274.7651292507937;268
2025-12-06T09:54:11.511+01:00;110;80;92;0;0;268;190;184;184;0;0;6;6;190;0;273.98888163174604;268
2025-12-06T09:54:11.514+01:00;110;92;92;0;0;268;202;184;184;0;0;18;18;202;0;273.9888602031746;268
2025-12-06T09:54:11.515+01:00;80;92;92;0;0;268;172;184;172;12;0;0;0;172;0;273.988863136508;268
2025-12-06T09:56:13.505+01:00;80;92;92;0;0;268;172;184;172;12;0;0;0;172;0;274.3467004698413;268
