timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadung;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-16T00:00:00;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;268;268.0
2026-03-16T00:03:43.662884;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;268.0
2026-03-16T00:08:43.825570;0.0;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;268.0
2026-03-16T00:13:48.159240;0.0;0.0;0.0;0.0;268.0;0.0;0.0;197.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;268;268.0
2026-03-16T00:18:48.816427;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;268.0
2026-03-16T00:23:54.013896;0.0;0.0;0.0;0.0;268.0;0.0;0.0;196.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;268;268.0
2026-03-16T00:28:53.818172;0.0;0.0;0.0;0.0;268.0;0.0;0.0;194.0;0.0;0.0;194.0;0;0;0;0;0;194.0;0;194.0;268;268.0
2026-03-16T00:33:58.165943;0.0;0.0;0.0;0.0;268.0;0.0;0.0;195.0;0.0;0.0;195.0;0;0;0;0;0;195.0;0;195.0;268;268.0
2026-03-16T00:44:03.161917;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;268;268.0
2026-03-16T00:49:03.819774;0.0;0.0;0.0;0.0;268.0;0.0;0.0;175.0;0.0;0.0;175.0;0;0;0;0;0;175.0;0;175.0;268;268.0
2026-03-16T00:54:08.209539;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;268;268.0
2026-03-16T00:59:08.837409;0.0;0.0;0.0;0.0;268.0;0.0;0.0;175.0;0.0;0.0;175.0;0;0;0;0;0;175.0;0;175.0;268;268.0
2026-03-16T01:04:13.198545;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;268.0
2026-03-16T01:09:13.847121;0.0;0.0;0.0;0.0;268.0;0.0;0.0;201.0;0.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;268;268.0
2026-03-16T01:14:28.306827;0.0;0.0;0.0;0.0;268.0;0.0;0.0;214.0;0.0;0.0;214.0;0;0;0;0;0;214.0;0;214.0;268;268.0
2026-03-16T01:18:28.837880;0.0;0.0;0.0;0.0;268.0;0.0;0.0;215.0;0.0;0.0;215.0;0;0;0;0;0;215.0;0;215.0;268;268.0
2026-03-16T01:24:33.248463;0.0;0.0;0.0;0.0;268.0;0.0;0.0;216.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;268;268.0
2026-03-16T01:28:33.877609;0.0;0.0;0.0;0.0;268.0;0.0;0.0;199.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;268;268.0
2026-03-16T01:34:38.170660;0.0;0.0;0.0;0.0;268.0;0.0;0.0;198.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;268;268.0
2026-03-16T01:38:38.856292;0.0;0.0;0.0;0.0;268.0;0.0;0.0;176.0;0.0;0.0;176.0;0;0;0;0;0;176.0;0;176.0;268;268.0
