timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-24T00:00:00;0.0;206.0;0.0;0.0;1048.0;0.0;7.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;2247.704337804761;1048.0
2026-04-24T00:00:11.806496;0.0;206.0;0.0;0.0;1048.0;0.0;4.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;2246.8964407207504;1048.0
2026-04-24T00:00:11.813431;0.0;199.0;0.0;0.0;1048.0;0.0;4.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;2246.895946449917;1048.0
2026-04-24T00:00:11.814448;0.0;199.0;0.0;0.0;1021.0;0.0;4.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;2246.8958739663644;1048.0
2026-04-24T00:05:16.762855;0.0;199.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;2225.4959857558383;1048.0
2026-04-24T00:05:16.770018;0.0;200.0;0.0;0.0;1021.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;2225.495480471116;1048.0
2026-04-24T00:05:16.771060;0.0;200.0;0.0;0.0;994.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;2225.495406967461;1048.0
2026-04-24T00:10:16.763798;0.0;200.0;0.0;0.0;994.0;0.0;8.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;2204.4432850025487;1048.0
2026-04-24T00:10:16.767332;0.0;204.0;0.0;0.0;994.0;0.0;8.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;2204.443031835882;1048.0
2026-04-24T00:10:16.768265;0.0;204.0;0.0;0.0;967.0;0.0;8.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;2204.4429649981626;1048.0
2026-04-24T00:15:21.770196;0.0;204.0;0.0;0.0;967.0;0.0;7.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;2182.481934147651;1048.0
2026-04-24T00:15:21.777084;0.0;203.0;0.0;0.0;967.0;0.0;7.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;2182.4814407090544;1048.0
2026-04-24T00:20:21.790855;0.0;203.0;0.0;0.0;967.0;0.0;4.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;2160.6602636516714;1048.0
2026-04-24T00:20:21.797562;0.0;198.0;0.0;0.0;967.0;0.0;4.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;2160.659788082227;1048.0
2026-04-24T00:20:21.798593;0.0;198.0;0.0;0.0;940.0;0.0;4.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;2160.659714977695;1048.0
2026-04-24T00:25:26.758903;0.0;198.0;0.0;0.0;940.0;0.0;5.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;2139.1475293673147;1048.0
2026-04-24T00:25:26.765887;0.0;199.0;0.0;0.0;940.0;0.0;5.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;2139.1470341567883;1048.0
2026-04-24T00:25:26.766965;0.0;199.0;0.0;0.0;913.0;0.0;5.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;2139.146957719654;1048.0
2026-04-24T00:30:26.766298;0.0;199.0;0.0;0.0;913.0;0.0;7.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;2118.094372947724;1048.0
