timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-30T00:00:00;0.0;200.0;0.0;0.0;967.0;0.0;8.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;3248.877181433417;967.0
2026-04-30T00:02:20.877956;0.0;200.0;0.0;0.0;967.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;3238.9395186015454;967.0
2026-04-30T00:02:20.884976;0.0;220.0;0.0;0.0;967.0;0.0;7.0;0.0;0.0;0.0;213.0;0;0;0;0;213.0;213.0;213.0;0.0;3238.939012077155;967.0
2026-04-30T00:02:20.886015;0.0;220.0;0.0;0.0;940.0;0.0;7.0;0.0;0.0;0.0;213.0;0;0;0;0;213.0;213.0;213.0;0.0;3238.938937108659;967.0
2026-04-30T00:07:25.824950;0.0;202.0;0.0;0.0;940.0;0.0;7.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;3217.2053507325627;967.0
2026-04-30T00:07:25.825973;0.0;202.0;0.0;0.0;913.0;0.0;7.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;3217.2052778213783;967.0
2026-04-30T00:12:25.844947;0.0;200.0;0.0;0.0;913.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;3196.0416586759106;967.0
2026-04-30T00:12:25.845961;0.0;200.0;0.0;0.0;887.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;3196.041587147402;967.0
2026-04-30T00:17:30.823390;0.0;200.0;0.0;0.0;887.0;0.0;9.0;0.0;0.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;3174.7511306638494;967.0
2026-04-30T00:17:30.830178;0.0;201.0;0.0;0.0;887.0;0.0;9.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;3174.750654312972;967.0
2026-04-30T00:22:30.820837;0.0;201.0;0.0;0.0;887.0;0.0;7.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;3153.479386825399;967.0
2026-04-30T00:22:30.828200;0.0;200.0;0.0;0.0;887.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;3153.47886743249;967.0
2026-04-30T00:22:30.829159;0.0;200.0;0.0;0.0;860.0;0.0;7.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;3153.4787997837325;967.0
2026-04-30T00:27:35.832428;0.0;200.0;0.0;0.0;860.0;0.0;12.0;0.0;0.0;0.0;188.0;0;0;0;0;188.0;188.0;188.0;0.0;3132.520972820282;967.0
2026-04-30T00:27:35.838928;0.0;211.0;0.0;0.0;860.0;0.0;12.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;3132.5205000498145;967.0
2026-04-30T00:27:35.839950;0.0;211.0;0.0;0.0;833.0;0.0;12.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;3132.52042571575;967.0
2026-04-30T00:32:35.842130;0.0;211.0;0.0;0.0;833.0;0.0;5.0;0.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;3111.5853142387855;967.0
2026-04-30T00:32:35.845415;0.0;210.0;0.0;0.0;833.0;0.0;5.0;0.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;3111.5850861137856;967.0
2026-04-30T00:32:35.846422;0.0;210.0;0.0;0.0;806.0;0.0;5.0;0.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;3111.58501618323;967.0
2026-04-30T00:37:42.844256;0.0;210.0;0.0;0.0;806.0;0.0;4.0;0.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;3090.161725599219;967.0
2026-04-30T00:37:42.850828;0.0;196.0;0.0;0.0;806.0;0.0;4.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;3090.1612644062366;967.0
2026-04-30T00:42:42.832545;0.0;196.0;0.0;0.0;806.0;0.0;9.0;0.0;0.0;0.0;187.0;0;0;0;0;187.0;187.0;187.0;0.0;3069.658128046953;967.0
2026-04-30T00:42:42.839098;0.0;201.0;0.0;0.0;806.0;0.0;9.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;3069.657668187304;967.0
2026-04-30T00:42:42.840117;0.0;201.0;0.0;0.0;779.0;0.0;9.0;0.0;0.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;3069.657596678532;967.0
2026-04-30T00:46:58.818648;0.0;201.0;0.0;0.0;779.0;0.0;3.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;3051.1328345666902;967.0
