timestamp;akkuLadestand;solarleistung;hausabgabe;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-02-27T00:00:00;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;1639.3144933681554;268.0
2026-02-27T00:01:43.540590;268.0;0.0;0.0;220.0;0.0;220.0;0.0;0.0;0.0;0;220.0;220.0;220.0;0.0;1631.598053734009;426
2026-02-27T00:06:43.869564;268.0;0.0;0.0;223.0;0.0;223.0;0.0;0.0;0.0;0;223.0;223.0;223.0;0.0;1608.9106007523017;426.0
2026-02-27T00:11:48.256616;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0;202.0;202.0;202.0;0.0;1588.0819474650389;426.0
2026-02-27T00:16:48.860681;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;1567.613987754673;426.0
2026-02-27T00:21:53.263920;268.0;0.0;0.0;181.0;0.0;181.0;0.0;0.0;0.0;0;181.0;181.0;181.0;0.0;1547.4762003793076;426.0
2026-02-27T00:26:53.886364;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0;202.0;202.0;202.0;0.0;1526.9051523820176;426.0
2026-02-27T00:31:58.179077;268.0;0.0;0.0;204.0;0.0;204.0;0.0;0.0;0.0;0;204.0;204.0;204.0;0.0;1505.8767941665706;426.0
2026-02-27T00:36:58.854607;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;1485.4039684450258;426.0
2026-02-27T00:42:03.173534;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0;202.0;202.0;202.0;0.0;1464.579976827817;426.0
2026-02-27T00:47:03.886004;268.0;0.0;0.0;184.0;0.0;184.0;0.0;0.0;0.0;0;184.0;184.0;184.0;0.0;1444.356623582203;426.0
2026-02-27T00:52:08.179667;268.0;0.0;0.0;204.0;0.0;204.0;0.0;0.0;0.0;0;204.0;204.0;204.0;0.0;1423.3281997163492;426.0
2026-02-27T00:57:08.852819;268.0;0.0;0.0;205.0;0.0;205.0;0.0;0.0;0.0;0;205.0;205.0;205.0;0.0;1402.4481197163493;426.0
2026-02-27T01:02:13.156635;268.0;0.0;0.0;203.0;0.0;203.0;0.0;0.0;0.0;0;203.0;203.0;203.0;0.0;1381.5220781689238;426.0
2026-02-27T01:07:14.035032;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0;202.0;202.0;202.0;0.0;1360.9335157725823;426.0
2026-02-27T01:12:18.304464;268.0;0.0;0.0;217.0;0.0;217.0;0.0;0.0;0.0;0;217.0;217.0;217.0;0.0;1338.5668264961596;426.0
2026-02-27T01:17:18.853019;268.0;0.0;0.0;195.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;1317.1461509753262;426.0
2026-02-27T01:22:23.191359;268.0;0.0;0.0;194.0;0.0;194.0;0.0;0.0;0.0;0;194.0;194.0;194.0;0.0;1295.5666049373147;426.0
2026-02-27T01:27:23.863227;268.0;0.0;0.0;176.0;0.0;176.0;0.0;0.0;0.0;0;176.0;176.0;176.0;0.0;1276.2251397443322;426.0
2026-02-27T01:37:28.868503;268.0;0.0;0.0;178.0;0.0;178.0;0.0;0.0;0.0;0;178.0;178.0;178.0;0.0;1236.8644163788351;426.0
2026-02-27T01:42:33.208773;268.0;0.0;0.0;199.0;0.0;199.0;0.0;0.0;0.0;0;199.0;199.0;199.0;0.0;1214.7285560974024;426.0
2026-02-27T01:47:33.860899;268.0;0.0;0.0;219.0;0.0;219.0;0.0;0.0;0.0;0;219.0;219.0;219.0;0.0;1192.4240792701667;426.0
2026-02-27T01:52:38.237675;268.0;0.0;0.0;215.0;0.0;215.0;0.0;0.0;0.0;0;215.0;215.0;215.0;0.0;1170.2557165194892;426.0
2026-02-27T01:56:38.880881;268.0;0.0;0.0;214.0;0.0;214.0;0.0;0.0;0.0;0;214.0;214.0;214.0;0.0;1152.8107144585135;426.0
2026-02-27T02:02:43.173287;268.0;0.0;0.0;231.0;0.0;231.0;0.0;0.0;0.0;0;231.0;231.0;231.0;0.0;1124.304093257294;426.0
2026-02-27T02:06:43.861234;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0;202.0;202.0;202.0;0.0;1107.8342540655597;426.0
2026-02-27T02:12:48.206681;268.0;0.0;0.0;178.0;0.0;178.0;0.0;0.0;0.0;0;178.0;178.0;178.0;0.0;1084.1304932592732;426.0
2026-02-27T02:21:48.870629;268.0;0.0;0.0;198.0;0.0;198.0;0.0;0.0;0.0;0;198.0;198.0;198.0;0.0;1045.003497022431;426.0
2026-02-27T02:27:03.876677;268.0;0.0;0.0;216.0;0.0;216.0;0.0;0.0;0.0;0;216.0;216.0;216.0;0.0;1021.9542739980408;426.0
2026-02-27T02:32:03.869421;268.0;0.0;0.0;234.0;0.0;234.0;0.0;0.0;0.0;0;234.0;234.0;234.0;0.0;998.1743613638944;426.0
2026-02-27T02:37:08.860577;268.0;0.0;0.0;204.0;0.0;204.0;0.0;0.0;0.0;0;204.0;204.0;204.0;0.0;977.0977367622684;426.0
2026-02-27T02:42:08.876347;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;956.6698337236505;426.0
2026-02-27T02:47:13.865434;268.0;0.0;0.0;196.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;934.8212002982119;426.0
2026-02-27T03:02:19.856206;268.0;0.0;0.0;194.0;0.0;194.0;0.0;0.0;0.0;0;194.0;194.0;194.0;0.0;870.5806265525979;426.0
2026-02-27T03:07:24.855262;268.0;0.0;0.0;197.0;0.0;197.0;0.0;0.0;0.0;0;197.0;197.0;197.0;0.0;848.6198027104926;426.0
2026-02-27T03:12:24.885635;268.0;0.0;0.0;175.0;0.0;175.0;0.0;0.0;0.0;0;175.0;175.0;175.0;0.0;829.4292635017938;426.0
2026-02-27T03:17:29.853216;268.0;0.0;0.0;177.0;0.0;177.0;0.0;0.0;0.0;0;177.0;177.0;177.0;0.0;809.7000011344693;426.0
2026-02-27T03:22:29.860298;268.0;0.0;0.0;178.0;0.0;178.0;0.0;0.0;0.0;0;178.0;178.0;178.0;0.0;790.1819965306681;426.0
2026-02-27T03:27:34.871521;268.0;0.0;0.0;217.0;0.0;217.0;0.0;0.0;0.0;0;217.0;217.0;217.0;0.0;767.7607785797874;426.0
2026-02-27T03:32:34.865843;268.0;0.0;0.0;255.0;0.0;255.0;0.0;0.0;0.0;0;255.0;255.0;255.0;0.0;741.8466349110881;426.0
2026-02-27T03:37:39.853402;268.0;0.0;0.0;213.0;0.0;213.0;0.0;0.0;0.0;0;213.0;213.0;213.0;0.0;719.8404187637304;426.0
2026-02-27T03:47:44.867930;268.0;0.0;0.0;199.0;0.0;199.0;0.0;0.0;0.0;0;199.0;199.0;199.0;0.0;675.8353416175316;426.0
2026-02-27T03:57:49.859488;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0;201.0;201.0;201.0;0.0;634.6418107374503;426.0
2026-02-27T04:02:49.863336;268.0;0.0;0.0;178.0;0.0;178.0;0.0;0.0;0.0;0;178.0;178.0;178.0;0.0;615.124016532772;426.0
2026-02-27T04:07:54.857993;268.0;0.0;0.0;177.0;0.0;177.0;0.0;0.0;0.0;0;177.0;177.0;177.0;0.0;595.3930025382544;426.0
2026-02-27T04:12:54.933647;268.0;0.0;0.0;196.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;573.8963548101842;426.0
2026-02-27T04:17:59.855999;268.0;0.0;0.0;218.0;0.0;218.0;0.0;0.0;0.0;0;218.0;218.0;218.0;0.0;551.3783762410785;426.0
2026-02-27T04:22:59.863282;268.0;0.0;0.0;216.0;0.0;216.0;0.0;0.0;0.0;0;216.0;216.0;216.0;0.0;529.4266238264444;426.0
2026-02-27T04:28:04.861497;268.0;0.0;0.0;197.0;0.0;197.0;0.0;0.0;0.0;0;197.0;197.0;197.0;0.0;507.46586053879815;426.0
2026-02-27T04:33:04.862817;268.0;0.0;0.0;195.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;486.08418751248234;426.0
2026-02-27T04:38:09.859541;268.0;0.0;0.0;196.0;0.0;196.0;0.0;0.0;0.0;0;196.0;196.0;196.0;0.0;464.2350069920145;426.0
2026-02-27T04:43:09.867126;268.0;0.0;0.0;179.0;0.0;179.0;0.0;0.0;0.0;0;179.0;179.0;179.0;0.0;444.6073177686958;426.0
2026-02-27T04:48:14.868207;268.0;0.0;0.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;426;426.0
2026-02-27T04:53:14.866461;268.0;0.0;0.0;194.0;0.0;194.0;0.0;0.0;0.0;0.0;0;194.0;0.0;194.0;426;426.0
2026-02-27T04:58:19.859343;268.0;0.0;0.0;195.0;0.0;195.0;0.0;0.0;0.0;0.0;0;195.0;0.0;195.0;426;426.0
