timestamp;solarleistung_pv4;hausabgabe;netzeinspeisung;solarleistung_pv2;solarleistung_pv1;solarleistung;solarleistung_pv3;netzbezug;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-15T00:00:00;0.0;236.0;9.0;0.0;0.0;0.0;0.0;0.0;887.0;0.0;227.0;0;0;0;0;227.0;227.0;227.0;0.0;1134.958298310622;887.0
2026-04-15T00:04:15.751796;0.0;236.0;5.0;0.0;0.0;0.0;0.0;0.0;887.0;0.0;231.0;0;0;0;0;231.0;231.0;231.0;0.0;1114.9452004528985;887.0
2026-04-15T00:04:15.758876;0.0;216.0;5.0;0.0;0.0;0.0;0.0;0.0;887.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;1114.9446943959879;887.0
2026-04-15T00:04:15.759921;0.0;216.0;5.0;0.0;0.0;0.0;0.0;0.0;860.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;1114.9446197025597;887.0
2026-04-15T00:09:15.744837;0.0;216.0;8.0;0.0;0.0;0.0;0.0;0.0;860.0;0.0;208.0;0;0;0;0;208.0;208.0;208.0;0.0;1093.8074711497143;887.0
2026-04-15T00:09:15.751012;0.0;216.0;8.0;0.0;0.0;0.0;0.0;0.0;833.0;0.0;208.0;0;0;0;0;208.0;208.0;208.0;0.0;1093.8070360548634;887.0
2026-04-15T00:14:20.859392;0.0;216.0;2.0;0.0;0.0;0.0;0.0;0.0;833.0;0.0;214.0;0;0;0;0;214.0;214.0;214.0;0.0;1071.6887456348093;887.0
2026-04-15T00:14:20.866685;0.0;213.0;2.0;0.0;0.0;0.0;0.0;0.0;833.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;1071.6882243533053;887.0
2026-04-15T00:14:20.867672;0.0;213.0;2.0;0.0;0.0;0.0;0.0;0.0;806.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;1071.688153805541;887.0
2026-04-15T00:19:20.744881;0.0;213.0;19.0;0.0;0.0;0.0;0.0;0.0;806.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;1050.4249306527634;887.0
2026-04-15T00:19:20.751102;0.0;211.0;19.0;0.0;0.0;0.0;0.0;0.0;806.0;0.0;192.0;0;0;0;0;192.0;192.0;192.0;0.0;1050.4244940913597;887.0
2026-04-15T00:24:25.760282;0.0;211.0;7.0;0.0;0.0;0.0;0.0;0.0;806.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;1029.3466239287582;887.0
2026-04-15T00:24:25.767543;0.0;180.0;7.0;0.0;0.0;0.0;0.0;0.0;806.0;0.0;173.0;0;0;0;0;173.0;173.0;173.0;0.0;1029.3461648085097;887.0
