timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-24T00:00:00;204.0;0.0;0.0;725.0;0.0;8.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;2040.865059830306;725.0
2026-03-24T00:00:07.818414;184.0;0.0;0.0;725.0;0.0;8.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;2040.3621209180253;725.0
2026-03-24T00:00:07.824348;184.0;0.0;0.0;698.0;0.0;8.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;2040.361739198727;725.0
2026-03-24T00:00:07.825038;184.0;0.0;0.0;698.0;0.0;4.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;2040.3616938039902;725.0
2026-03-24T00:05:07.818933;189.0;0.0;0.0;698.0;0.0;4.0;0.0;0.0;0.0;185.0;0;0;0;0;185.0;185.0;185.0;0.0;2020.077018886227;725.0
2026-03-24T00:05:07.824257;189.0;0.0;0.0;698.0;0.0;8.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;2020.0766666771626;725.0
2026-03-24T00:10:12.823301;189.0;0.0;0.0;672.0;0.0;8.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1999.8994638394433;725.0
2026-03-24T00:10:12.826593;189.0;0.0;0.0;672.0;0.0;7.0;0.0;0.0;0.0;182.0;0;0;0;0;182.0;182.0;182.0;0.0;1999.8992448540632;725.0
2026-03-24T00:15:12.808681;182.0;0.0;0.0;672.0;0.0;7.0;0.0;0.0;0.0;175.0;0;0;0;0;175.0;175.0;175.0;0.0;1980.7117940499697;725.0
2026-03-24T00:15:12.814932;182.0;0.0;0.0;645.0;0.0;7.0;0.0;0.0;0.0;175.0;0;0;0;0;175.0;175.0;175.0;0.0;1980.7113942235808;725.0
2026-03-24T00:15:12.815621;182.0;0.0;0.0;645.0;0.0;3.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1980.7113491464609;725.0
