timestamp;solarleistung;akkuLadestand;hausabgabe;akkuLadung;netzbezug;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2025-12-28T00:00:00;0.0;322.0;193.0;0.0;0.0;193.0;0.0;0.0;0.0;0;193.0;193.0;193.0;0.0;608.9609266478959;322.0
2025-12-28T00:00:26.487757;0.0;322.0;195.0;0.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;607.0730930897819;322.0
2025-12-28T00:00:26.492993;0.0;295.0;195.0;0.0;0.0;195.0;0.0;0.0;0.0;0;195.0;195.0;195.0;0.0;607.0727199099573;322.0
2025-12-28T00:05:26.493459;0.0;295.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;607.0727199099573;322.0
2025-12-28T00:05:26.499122;0.0;268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;607.0727199099573;322.0
2025-12-28T00:05:26.500066;0.0;268.0;0.0;0.0;194.0;194.0;0.0;0.0;0.0;0;194.0;194.0;194.0;0.0;607.0726529742848;322.0
2025-12-28T00:09:53.501284;0.0;268.0;0.0;0.0;188.0;188.0;0.0;0.0;0.0;0;188.0;188.0;188.0;0.0;588.7260780532322;322.0
2025-12-28T00:14:53.504022;0.0;268.0;0.0;0.0;187.0;187.0;0.0;0.0;0.0;0;187.0;187.0;187.0;0.0;568.221504951624;322.0
2025-12-28T00:20:18.497563;0.0;268.0;0.0;0.0;188.0;188.0;0.0;0.0;0.0;0;188.0;188.0;188.0;0.0;545.8900774267702;322.0
2025-12-28T00:25:18.487699;0.0;268.0;0.0;0.0;212.0;212.0;0.0;0.0;0.0;0;212.0;212.0;212.0;0.0;524.3460703698596;322.0
2025-12-28T00:29:44.498049;0.0;268.0;0.0;0.0;189.0;189.0;0.0;0.0;0.0;0;189.0;189.0;189.0;0.0;505.97035540275436;322.0
2025-12-28T00:34:44.517622;0.0;268.0;0.0;0.0;187.0;187.0;0.0;0.0;0.0;0;187.0;187.0;187.0;0.0;485.46463166335377;322.0
2025-12-28T00:40:09.499346;0.0;268.0;0.0;0.0;168.0;168.0;0.0;0.0;0.0;0;168.0;168.0;168.0;0.0;465.5096135230029;322.0
2025-12-28T00:45:09.511071;0.0;268.0;0.0;0.0;189.0;189.0;0.0;0.0;0.0;0;189.0;189.0;189.0;0.0;444.78511936181866;322.0
2025-12-28T00:50:34.491451;0.0;268.0;0.0;0.0;190.0;190.0;0.0;0.0;0.0;0;190.0;190.0;190.0;0.0;422.21703741737423;322.0
2025-12-28T00:55:34.495024;0.0;268.0;0.0;0.0;169.0;169.0;0.0;0.0;0.0;0;169.0;169.0;169.0;0.0;403.68611496233035;322.0
2025-12-28T01:01:00.491907;0.0;268.0;0.0;0.0;168.0;168.0;0.0;0.0;0.0;0;168.0;168.0;168.0;0.0;383.6687624974181;322.0
2025-12-28T01:05:00.522311;0.0;268.0;0.0;0.0;169.0;169.0;0.0;0.0;0.0;0;169.0;169.0;169.0;0.0;368.8423230690555;322.0
2025-12-28T01:10:26.572250;0.0;268.0;0.0;0.0;168.0;168.0;0.0;0.0;0.0;0;168.0;168.0;168.0;0.0;348.82171277958184;322.0
2025-12-28T01:15:26.505138;0.0;268.0;0.0;0.0;169.0;169.0;0.0;0.0;0.0;0;169.0;169.0;169.0;0.0;330.2951564667163;322.0
2025-12-28T01:20:51.614884;0.0;268.0;0.0;0.0;190.0;190.0;0.0;0.0;0.0;0;190.0;190.0;190.0;0.0;307.71809077227186;322.0
2025-12-28T01:25:51.507396;0.0;268.0;0.0;0.0;191.0;191.0;0.0;0.0;0.0;0;191.0;191.0;191.0;0.0;286.78261204712567;322.0
2025-12-28T01:31:17.560595;0.0;268.0;0.0;0.0;190.0;190.0;0.0;0.0;0.0;0.0;0;190.0;0.0;190.0;268;322.0
2025-12-28T01:35:17.493659;0.0;268.0;0.0;0.0;192.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;268;322.0
2025-12-28T01:40:17.499604;0.0;268.0;0.0;0.0;186.0;186.0;0.0;0.0;0.0;0.0;0;186.0;0.0;186.0;268;322.0
2025-12-28T01:50:43.482854;0.0;268.0;0.0;0.0;169.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;268;322.0
2025-12-28T01:56:09.500504;0.0;268.0;0.0;0.0;168.0;168.0;0.0;0.0;0.0;0.0;0;168.0;0.0;168.0;268;322.0
2025-12-28T02:01:09.481197;0.0;268.0;0.0;0.0;187.0;187.0;0.0;0.0;0.0;0.0;0;187.0;0.0;187.0;268;322.0
2025-12-28T02:05:35.504761;0.0;268.0;0.0;0.0;192.0;192.0;0.0;0.0;0.0;0.0;0;192.0;0.0;192.0;268;322.0
2025-12-28T02:10:35.493233;0.0;268.0;0.0;0.0;169.0;169.0;0.0;0.0;0.0;0.0;0;169.0;0.0;169.0;268;322.0
2025-12-28T02:16:01.490008;0.0;268.0;0.0;0.0;168.0;168.0;0.0;0.0;0.0;0.0;0;168.0;0.0;168.0;268;322.0
