timestamp;akkuLadestand;solarleistung;hausabgabe;netzbezug;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-02-15T00:00:00;268.0;0.0;0.0;208.0;0.0;208.0;0.0;0.0;0.0;0;208.0;208.0;208.0;0.0;536;268.0
2026-02-15T00:01:45.863034;268.0;0.0;0.0;231.0;0.0;231.0;0.0;0.0;0.0;0.0;0;231.0;0.0;231.0;536;536
2026-02-15T00:06:50.885190;268.0;0.0;0.0;246.0;0.0;246.0;0.0;0.0;0.0;0.0;0;246.0;0.0;246.0;536;536.0
2026-02-15T00:11:50.856564;268.0;0.0;0.0;243.0;0.0;243.0;0.0;0.0;0.0;0.0;0;243.0;0.0;243.0;536;536.0
2026-02-15T00:16:55.879359;268.0;0.0;0.0;2082.0;0.0;2082.0;0.0;0.0;0.0;0.0;0;2082.0;0.0;2082.0;536;536.0
2026-02-15T00:21:55.858925;268.0;0.0;0.0;2101.0;0.0;2101.0;0.0;0.0;0.0;0.0;0;2101.0;0.0;2101.0;536;536.0
2026-02-15T00:27:00.897717;268.0;0.0;0.0;263.0;0.0;263.0;0.0;0.0;0.0;0.0;0;263.0;0.0;263.0;536;536.0
2026-02-15T00:32:00.853688;268.0;0.0;0.0;276.0;0.0;276.0;0.0;0.0;0.0;0.0;0;276.0;0.0;276.0;536;536.0
2026-02-15T00:37:05.884219;268.0;0.0;0.0;262.0;0.0;262.0;0.0;0.0;0.0;0.0;0;262.0;0.0;262.0;536;536.0
2026-02-15T00:42:05.925568;268.0;0.0;0.0;239.0;0.0;239.0;0.0;0.0;0.0;0.0;0;239.0;0.0;239.0;536;536.0
2026-02-15T00:47:10.878696;268.0;0.0;0.0;225.0;0.0;225.0;0.0;0.0;0.0;0.0;0;225.0;0.0;225.0;536;536.0
2026-02-15T00:52:10.859287;268.0;0.0;0.0;221.0;0.0;221.0;0.0;0.0;0.0;0.0;0;221.0;0.0;221.0;536;536.0
2026-02-15T00:57:15.869535;268.0;0.0;0.0;246.0;0.0;246.0;0.0;0.0;0.0;0.0;0;246.0;0.0;246.0;536;536.0
2026-02-15T01:02:15.937881;268.0;0.0;0.0;288.0;0.0;288.0;0.0;0.0;0.0;0.0;0;288.0;0.0;288.0;536;536.0
2026-02-15T01:07:20.884820;268.0;0.0;0.0;261.0;0.0;261.0;0.0;0.0;0.0;0.0;0;261.0;0.0;261.0;536;536.0
2026-02-15T01:12:20.876678;268.0;0.0;0.0;226.0;0.0;226.0;0.0;0.0;0.0;0.0;0;226.0;0.0;226.0;536;536.0
2026-02-15T01:17:25.879631;268.0;0.0;0.0;224.0;0.0;224.0;0.0;0.0;0.0;0.0;0;224.0;0.0;224.0;536;536.0
2026-02-15T01:22:25.870026;268.0;0.0;0.0;204.0;0.0;204.0;0.0;0.0;0.0;0.0;0;204.0;0.0;204.0;536;536.0
2026-02-15T01:27:30.861670;268.0;0.0;0.0;2056.0;0.0;2056.0;0.0;0.0;0.0;0.0;0;2056.0;0.0;2056.0;536;536.0
2026-02-15T01:32:30.863910;268.0;0.0;0.0;219.0;0.0;219.0;0.0;0.0;0.0;0.0;0;219.0;0.0;219.0;536;536.0
2026-02-15T01:37:35.875700;268.0;0.0;0.0;233.0;0.0;233.0;0.0;0.0;0.0;0.0;0;233.0;0.0;233.0;536;536.0
2026-02-15T01:42:35.848205;268.0;0.0;0.0;266.0;0.0;266.0;0.0;0.0;0.0;0.0;0;266.0;0.0;266.0;536;536.0
2026-02-15T01:47:40.871763;268.0;0.0;0.0;202.0;0.0;202.0;0.0;0.0;0.0;0.0;0;202.0;0.0;202.0;536;536.0
2026-02-15T01:52:40.900861;268.0;0.0;0.0;201.0;0.0;201.0;0.0;0.0;0.0;0.0;0;201.0;0.0;201.0;536;536.0
2026-02-15T01:57:45.889678;268.0;0.0;0.0;203.0;0.0;203.0;0.0;0.0;0.0;0.0;0;203.0;0.0;203.0;536;536.0
2026-02-15T02:02:45.892779;268.0;0.0;0.0;208.0;0.0;208.0;0.0;0.0;0.0;0.0;0;208.0;0.0;208.0;536;536.0
2026-02-15T02:07:50.866661;268.0;0.0;0.0;209.0;0.0;209.0;0.0;0.0;0.0;0.0;0;209.0;0.0;209.0;536;536.0
2026-02-15T02:12:50.859926;268.0;0.0;0.0;207.0;0.0;207.0;0.0;0.0;0.0;0.0;0;207.0;0.0;207.0;536;536.0
2026-02-15T02:17:55.914147;268.0;0.0;0.0;224.0;0.0;224.0;0.0;0.0;0.0;0.0;0;224.0;0.0;224.0;536;536.0
