timestamp;solarleistung;hausabgabe;solarleistung_pv4;netzbezug;akkuLadestand;solarleistung_pv1;netzeinspeisung;solarleistung_pv3;solarleistung_pv2;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-29T02:08:11.811122;0.0;0.0;0.0;205.0;268.0;0.0;0.0;0.0;0.0;0.0;205.0;0;0;0;0;205.0;205.0;205.0;0.0;1547.847421324414;536.0
2026-04-29T02:13:17.818144;0.0;0.0;0.0;220.0;268.0;0.0;0.0;0.0;0.0;0.0;220.0;0;0;0;0;220.0;220.0;220.0;0.0;1525.0420199558503;536.0
2026-04-29T02:18:17.880816;0.0;0.0;0.0;196.0;268.0;0.0;0.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;1503.5463022248562;536.0
2026-04-29T02:28:44.801672;0.0;0.0;0.0;179.0;268.0;0.0;0.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1462.5306468067274;536.0
2026-04-29T02:33:49.834631;0.0;0.0;0.0;199.0;268.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1440.34440454028;536.0
2026-04-29T02:38:49.802210;0.0;0.0;0.0;200.0;268.0;0.0;0.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;1420.021397832963;536.0
2026-04-29T02:43:54.844400;0.0;0.0;0.0;199.0;268.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1397.8344841597172;536.0
2026-04-29T02:48:54.822419;0.0;0.0;0.0;197.0;268.0;0.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1376.2351896630066;536.0
2026-04-29T02:54:10.910698;0.0;0.0;0.0;218.0;268.0;0.0;0.0;0.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;1352.892627053928;536.0
2026-04-29T02:59:10.817672;0.0;0.0;0.0;214.0;268.0;0.0;0.0;0.0;0.0;0.0;214.0;0;0;0;0;214.0;214.0;214.0;0.0;1331.1514033289957;536.0
2026-04-29T03:03:28.809949;0.0;0.0;0.0;195.0;268.0;0.0;0.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;1312.763795867373;536.0
2026-04-29T03:08:28.827804;0.0;0.0;0.0;220.0;268.0;0.0;0.0;0.0;0.0;0.0;220.0;0;0;0;0;220.0;220.0;220.0;0.0;1290.4047416329556;536.0
2026-04-29T03:13:33.810884;0.0;0.0;0.0;177.0;268.0;0.0;0.0;0.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;1270.674476589096;536.0
2026-04-29T03:18:33.813456;0.0;0.0;0.0;181.0;268.0;0.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1250.827815210441;536.0
2026-04-29T03:23:38.840892;0.0;0.0;0.0;177.0;268.0;0.0;0.0;0.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;1231.0946806446516;536.0
2026-04-29T03:28:38.802110;0.0;0.0;0.0;197.0;268.0;0.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1209.4965958690668;536.0
2026-04-29T03:33:43.809003;0.0;0.0;0.0;207.0;268.0;0.0;0.0;0.0;0.0;0.0;207.0;0;0;0;0;207.0;207.0;207.0;0.0;1188.1089173965058;536.0
2026-04-29T03:38:43.803196;0.0;0.0;0.0;315.0;268.0;0.0;0.0;0.0;0.0;0.0;315.0;0;0;0;0;315.0;315.0;315.0;0.0;1156.097341923945;536.0
2026-04-29T03:43:48.796758;0.0;0.0;0.0;227.0;268.0;0.0;0.0;0.0;0.0;0.0;227.0;0;0;0;0;227.0;227.0;227.0;0.0;1132.6442462010452;536.0
2026-04-29T03:48:48.819016;0.0;0.0;0.0;218.0;268.0;0.0;0.0;0.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;1110.4881309422376;536.0
2026-04-29T03:53:53.801007;0.0;0.0;0.0;203.0;268.0;0.0;0.0;0.0;0.0;0.0;203.0;0;0;0;0;203.0;203.0;203.0;0.0;1089.5154533768582;536.0
2026-04-29T03:58:53.800915;0.0;0.0;0.0;197.0;268.0;0.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1067.9145828081448;536.0
2026-04-29T04:03:58.829889;0.0;0.0;0.0;174.0;268.0;0.0;0.0;0.0;0.0;0.0;174.0;0;0;0;0;174.0;174.0;174.0;0.0;1048.5158103388467;536.0
2026-04-29T04:08:58.807925;0.0;0.0;0.0;176.0;268.0;0.0;0.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1029.2189776137004;536.0
2026-04-29T04:14:03.893939;0.0;0.0;0.0;175.0;268.0;0.0;0.0;0.0;0.0;0.0;175.0;0;0;0;0;175.0;175.0;175.0;0.0;1009.7050695544899;536.0
2026-04-29T04:19:03.810008;0.0;0.0;0.0;176.0;268.0;0.0;0.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;990.4122230106302;536.0
2026-04-29T04:24:08.807791;0.0;0.0;0.0;216.0;268.0;0.0;0.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;968.0953120594107;536.0
2026-04-29T04:29:08.805895;0.0;0.0;0.0;217.0;268.0;0.0;0.0;0.0;0.0;0.0;217.0;0;0;0;0;217.0;217.0;217.0;0.0;946.0426059049391;536.0
2026-04-29T04:34:34.811393;0.0;0.0;0.0;216.0;268.0;0.0;0.0;0.0;0.0;0.0;216.0;0;0;0;0;216.0;216.0;216.0;0.0;922.1885450756708;536.0
2026-04-29T04:39:34.802851;0.0;0.0;0.0;196.0;268.0;0.0;0.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;900.6979289323959;536.0
2026-04-29T04:44:39.816626;0.0;0.0;0.0;197.0;268.0;0.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;878.7360452792526;536.0
2026-04-29T04:49:39.809160;0.0;0.0;0.0;194.0;268.0;0.0;0.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;857.4646448421181;536.0
2026-04-29T04:54:44.813267;0.0;0.0;0.0;193.0;268.0;0.0;0.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;835.9493697503783;536.0
2026-04-29T04:59:44.811511;0.0;0.0;0.0;199.0;268.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;814.1293220325421;536.0
2026-04-29T05:04:49.826724;0.0;0.0;0.0;196.0;268.0;0.0;0.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;792.2788170076883;536.0
2026-04-29T05:09:49.807498;0.0;0.0;0.0;195.0;268.0;0.0;0.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;770.8986083344427;536.0
2026-04-29T05:14:54.847890;0.0;0.0;0.0;194.0;268.0;0.0;0.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;749.269282293507;536.0
2026-04-29T05:19:54.799848;0.0;0.0;0.0;196.0;268.0;0.0;0.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;727.7814958285948;536.0
2026-04-29T05:24:59.812893;0.0;0.0;0.0;204.0;268.0;0.0;0.0;0.0;0.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;706.7033585724972;536.0
2026-04-29T05:29:59.828571;0.0;0.0;0.0;196.0;268.0;0.0;0.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;685.2110073707429;536.0
2026-04-29T05:35:04.901026;0.0;0.0;0.0;195.0;268.0;0.0;0.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;663.4679047665762;536.0
2026-04-29T05:45:09.825045;0.0;0.0;0.0;196.0;268.0;0.0;0.0;0.0;0.0;0.0;196.0;0;0;0;0;196.0;196.0;196.0;0.0;620.1327045750558;536.0
2026-04-29T05:50:09.858110;0.0;0.0;0.0;215.0;268.0;0.0;0.0;0.0;0.0;0.0;215.0;0;0;0;0;215.0;215.0;215.0;0.0;598.2807028897577;536.0
2026-04-29T05:55:14.841763;0.0;0.0;0.0;194.0;268.0;0.0;0.0;0.0;0.0;0.0;194.0;0;0;0;0;194.0;194.0;194.0;0.0;576.6554000089097;536.0
2026-04-29T06:00:16.840678;0.0;0.0;0.0;193.0;268.0;0.0;0.0;0.0;0.0;0.0;193.0;0;0;0;0;193.0;193.0;193.0;0.0;555.3521139727255;536.0
2026-04-29T06:05:21.820947;0.0;0.0;0.0;174.0;268.0;0.0;0.0;0.0;0.0;0.0;174.0;0;0;0;0;0;174.0;0;174.0;536;536.0
2026-04-29T06:10:21.826867;0.0;0.0;0.0;169.0;268.0;0.0;0.0;0.0;0.0;0.0;169.0;0;0;0;0;0;169.0;0;169.0;536;536.0
2026-04-29T06:15:26.845400;0.0;0.0;0.0;174.0;268.0;0.0;0.0;0.0;0.0;0.0;174.0;0;0;0;0;0;174.0;0;174.0;536;536.0
2026-04-29T06:20:26.822303;0.0;0.0;0.0;197.0;268.0;0.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-04-29T06:25:31.819486;0.0;0.0;0.0;192.0;268.0;0.0;0.0;0.0;0.0;0.0;192.0;0;0;0;0;0;192.0;0;192.0;536;536.0
2026-04-29T06:25:31.820331;14.0;0.0;0.0;192.0;268.0;0.0;0.0;0.0;0.0;0.0;192.0;14.0;14.0;0.0;0.0;0;178.0;14.0;178.0;536;536.0
2026-04-29T06:25:31.820611;14.0;0.0;0.0;192.0;268.0;3.0;0.0;0.0;0.0;0.0;192.0;14.0;14.0;0.0;0.0;0;178.0;14.0;178.0;536;536.0
2026-04-29T06:25:31.820861;14.0;0.0;0.0;192.0;268.0;3.0;0.0;0.0;3.0;0.0;192.0;14.0;14.0;0.0;0.0;0;178.0;14.0;178.0;536;536.0
2026-04-29T06:25:31.821111;14.0;0.0;0.0;192.0;268.0;3.0;0.0;5.0;3.0;0.0;192.0;14.0;14.0;0.0;0.0;0;178.0;14.0;178.0;536;536.0
2026-04-29T06:25:31.821360;14.0;0.0;3.0;192.0;268.0;3.0;0.0;5.0;3.0;0.0;192.0;14.0;14.0;0.0;0.0;0;178.0;14.0;178.0;536;536.0
2026-04-29T06:25:31.825002;14.0;14.0;3.0;192.0;268.0;3.0;0.0;5.0;3.0;0.0;206.0;14.0;14.0;0.0;0.0;0;192.0;14.0;192.0;536;536.0
2026-04-29T06:30:31.831076;14.0;14.0;3.0;200.0;268.0;3.0;0.0;5.0;3.0;0.0;214.0;14.0;14.0;0.0;0.0;0;200.0;14.0;200.0;536;536.0
2026-04-29T06:30:31.831808;19.0;14.0;3.0;200.0;268.0;3.0;0.0;5.0;3.0;0.0;214.0;19.0;19.0;0.0;0.0;0;195.0;19.0;195.0;536;536.0
2026-04-29T06:30:31.832090;19.0;14.0;3.0;200.0;268.0;4.0;0.0;5.0;3.0;0.0;214.0;19.0;19.0;0.0;0.0;0;195.0;19.0;195.0;536;536.0
2026-04-29T06:30:31.832338;19.0;14.0;3.0;200.0;268.0;4.0;0.0;5.0;4.0;0.0;214.0;19.0;19.0;0.0;0.0;0;195.0;19.0;195.0;536;536.0
2026-04-29T06:30:31.832579;19.0;14.0;3.0;200.0;268.0;4.0;0.0;7.0;4.0;0.0;214.0;19.0;19.0;0.0;0.0;0;195.0;19.0;195.0;536;536.0
2026-04-29T06:30:31.832909;19.0;14.0;4.0;200.0;268.0;4.0;0.0;7.0;4.0;0.0;214.0;19.0;19.0;0.0;0.0;0;195.0;19.0;195.0;536;536.0
2026-04-29T06:30:31.838987;19.0;19.0;4.0;200.0;268.0;4.0;0.0;7.0;4.0;0.0;219.0;19.0;19.0;0.0;0.0;0;200.0;19.0;200.0;536;536.0
2026-04-29T06:35:36.813919;19.0;19.0;4.0;192.0;268.0;4.0;0.0;7.0;4.0;0.0;211.0;19.0;19.0;0.0;0.0;0;192.0;19.0;192.0;536;536.0
2026-04-29T06:35:36.814667;23.0;19.0;4.0;192.0;268.0;4.0;0.0;7.0;4.0;0.0;211.0;23.0;23.0;0.0;0.0;0;188.0;23.0;188.0;536;536.0
2026-04-29T06:35:36.814966;23.0;19.0;4.0;192.0;268.0;5.0;0.0;7.0;4.0;0.0;211.0;23.0;23.0;0.0;0.0;0;188.0;23.0;188.0;536;536.0
2026-04-29T06:35:36.815384;23.0;19.0;4.0;192.0;268.0;5.0;0.0;8.0;4.0;0.0;211.0;23.0;23.0;0.0;0.0;0;188.0;23.0;188.0;536;536.0
2026-04-29T06:35:36.815637;23.0;19.0;6.0;192.0;268.0;5.0;0.0;8.0;4.0;0.0;211.0;23.0;23.0;0.0;0.0;0;188.0;23.0;188.0;536;536.0
2026-04-29T06:35:36.821254;23.0;23.0;6.0;192.0;268.0;5.0;0.0;8.0;4.0;0.0;215.0;23.0;23.0;0.0;0.0;0;192.0;23.0;192.0;536;536.0
2026-04-29T06:40:36.828151;23.0;23.0;6.0;188.0;268.0;5.0;0.0;8.0;4.0;0.0;211.0;23.0;23.0;0.0;0.0;0;188.0;23.0;188.0;536;536.0
2026-04-29T06:40:36.828901;27.0;23.0;6.0;188.0;268.0;5.0;0.0;8.0;4.0;0.0;211.0;27.0;27.0;0.0;0.0;0;184.0;27.0;184.0;536;536.0
2026-04-29T06:40:36.829206;27.0;23.0;6.0;188.0;268.0;6.0;0.0;8.0;4.0;0.0;211.0;27.0;27.0;0.0;0.0;0;184.0;27.0;184.0;536;536.0
2026-04-29T06:40:36.829470;27.0;23.0;6.0;188.0;268.0;6.0;0.0;8.0;5.0;0.0;211.0;27.0;27.0;0.0;0.0;0;184.0;27.0;184.0;536;536.0
2026-04-29T06:40:36.829719;27.0;23.0;6.0;188.0;268.0;6.0;0.0;10.0;5.0;0.0;211.0;27.0;27.0;0.0;0.0;0;184.0;27.0;184.0;536;536.0
2026-04-29T06:40:36.835450;27.0;27.0;6.0;188.0;268.0;6.0;0.0;10.0;5.0;0.0;215.0;27.0;27.0;0.0;0.0;0;188.0;27.0;188.0;536;536.0
2026-04-29T06:45:41.823962;27.0;27.0;6.0;166.0;268.0;6.0;0.0;10.0;5.0;0.0;193.0;27.0;27.0;0.0;0.0;0;166.0;27.0;166.0;536;536.0
2026-04-29T06:45:41.824709;32.0;27.0;6.0;166.0;268.0;6.0;0.0;10.0;5.0;0.0;193.0;32.0;32.0;0.0;0.0;0;161.0;32.0;161.0;536;536.0
2026-04-29T06:45:41.825001;32.0;27.0;6.0;166.0;268.0;7.0;0.0;10.0;5.0;0.0;193.0;32.0;32.0;0.0;0.0;0;161.0;32.0;161.0;536;536.0
2026-04-29T06:45:41.825260;32.0;27.0;6.0;166.0;268.0;7.0;0.0;10.0;6.0;0.0;193.0;32.0;32.0;0.0;0.0;0;161.0;32.0;161.0;536;536.0
2026-04-29T06:45:41.825512;32.0;27.0;6.0;166.0;268.0;7.0;0.0;11.0;6.0;0.0;193.0;32.0;32.0;0.0;0.0;0;161.0;32.0;161.0;536;536.0
2026-04-29T06:45:41.825760;32.0;27.0;8.0;166.0;268.0;7.0;0.0;11.0;6.0;0.0;193.0;32.0;32.0;0.0;0.0;0;161.0;32.0;161.0;536;536.0
2026-04-29T06:45:41.831081;32.0;32.0;8.0;166.0;268.0;7.0;0.0;11.0;6.0;0.0;198.0;32.0;32.0;0.0;0.0;0;166.0;32.0;166.0;536;536.0
2026-04-29T06:50:41.823210;32.0;32.0;8.0;161.0;268.0;7.0;0.0;11.0;6.0;0.0;193.0;32.0;32.0;0.0;0.0;0;161.0;32.0;161.0;536;536.0
2026-04-29T06:50:41.824062;38.0;32.0;8.0;161.0;268.0;7.0;0.0;11.0;6.0;0.0;193.0;38.0;38.0;0.0;0.0;0;155.0;38.0;155.0;536;536.0
2026-04-29T06:50:41.824392;38.0;32.0;8.0;161.0;268.0;8.0;0.0;11.0;6.0;0.0;193.0;38.0;38.0;0.0;0.0;0;155.0;38.0;155.0;536;536.0
2026-04-29T06:50:41.824669;38.0;32.0;8.0;161.0;268.0;8.0;0.0;11.0;5.0;0.0;193.0;38.0;38.0;0.0;0.0;0;155.0;38.0;155.0;536;536.0
2026-04-29T06:50:41.824929;38.0;32.0;8.0;161.0;268.0;8.0;0.0;17.0;5.0;0.0;193.0;38.0;38.0;0.0;0.0;0;155.0;38.0;155.0;536;536.0
2026-04-29T06:50:41.830972;38.0;38.0;8.0;161.0;268.0;8.0;0.0;17.0;5.0;0.0;199.0;38.0;38.0;0.0;0.0;0;161.0;38.0;161.0;536;536.0
2026-04-29T06:55:46.813350;38.0;38.0;8.0;151.0;268.0;8.0;0.0;17.0;5.0;0.0;189.0;38.0;38.0;0.0;0.0;0;151.0;38.0;151.0;536;536.0
2026-04-29T06:55:46.814121;46.0;38.0;8.0;151.0;268.0;8.0;0.0;17.0;5.0;0.0;189.0;46.0;46.0;0.0;0.0;0;143.0;46.0;143.0;536;536.0
2026-04-29T06:55:46.814425;46.0;38.0;8.0;151.0;268.0;9.0;0.0;17.0;5.0;0.0;189.0;46.0;46.0;0.0;0.0;0;143.0;46.0;143.0;536;536.0
2026-04-29T06:55:46.814691;46.0;38.0;8.0;151.0;268.0;9.0;0.0;17.0;8.0;0.0;189.0;46.0;46.0;0.0;0.0;0;143.0;46.0;143.0;536;536.0
2026-04-29T06:55:46.814944;46.0;38.0;8.0;151.0;268.0;9.0;0.0;19.0;8.0;0.0;189.0;46.0;46.0;0.0;0.0;0;143.0;46.0;143.0;536;536.0
2026-04-29T06:55:46.815199;46.0;38.0;10.0;151.0;268.0;9.0;0.0;19.0;8.0;0.0;189.0;46.0;46.0;0.0;0.0;0;143.0;46.0;143.0;536;536.0
2026-04-29T06:55:46.821226;46.0;46.0;10.0;151.0;268.0;9.0;0.0;19.0;8.0;0.0;197.0;46.0;46.0;0.0;0.0;0;151.0;46.0;151.0;536;536.0
2026-04-29T07:00:46.814312;46.0;46.0;10.0;145.0;268.0;9.0;0.0;19.0;8.0;0.0;191.0;46.0;46.0;0.0;0.0;0;145.0;46.0;145.0;536;536.0
2026-04-29T07:00:46.815023;56.0;46.0;10.0;145.0;268.0;9.0;0.0;19.0;8.0;0.0;191.0;56.0;56.0;0.0;0.0;0;135.0;56.0;135.0;536;536.0
2026-04-29T07:00:46.815308;56.0;46.0;10.0;145.0;268.0;12.0;0.0;19.0;8.0;0.0;191.0;56.0;56.0;0.0;0.0;0;135.0;56.0;135.0;536;536.0
2026-04-29T07:00:46.815565;56.0;46.0;10.0;145.0;268.0;12.0;0.0;19.0;10.0;0.0;191.0;56.0;56.0;0.0;0.0;0;135.0;56.0;135.0;536;536.0
2026-04-29T07:00:46.815814;56.0;46.0;10.0;145.0;268.0;12.0;0.0;21.0;10.0;0.0;191.0;56.0;56.0;0.0;0.0;0;135.0;56.0;135.0;536;536.0
2026-04-29T07:00:46.816066;56.0;46.0;13.0;145.0;268.0;12.0;0.0;21.0;10.0;0.0;191.0;56.0;56.0;0.0;0.0;0;135.0;56.0;135.0;536;536.0
2026-04-29T07:00:46.821090;56.0;56.0;13.0;145.0;268.0;12.0;0.0;21.0;10.0;0.0;201.0;56.0;56.0;0.0;0.0;0;145.0;56.0;145.0;536;536.0
2026-04-29T07:05:51.819228;56.0;56.0;13.0;2665.0;268.0;12.0;0.0;21.0;10.0;0.0;2721.0;56.0;56.0;0.0;0.0;0;2665.0;56.0;2665.0;536;536.0
2026-04-29T07:05:51.819953;70.0;56.0;13.0;2665.0;268.0;12.0;0.0;21.0;10.0;0.0;2721.0;70.0;70.0;0.0;0.0;0;2651.0;70.0;2651.0;536;536.0
2026-04-29T07:05:51.820239;70.0;56.0;13.0;2665.0;268.0;14.0;0.0;21.0;10.0;0.0;2721.0;70.0;70.0;0.0;0.0;0;2651.0;70.0;2651.0;536;536.0
2026-04-29T07:05:51.820498;70.0;56.0;13.0;2665.0;268.0;14.0;0.0;21.0;13.0;0.0;2721.0;70.0;70.0;0.0;0.0;0;2651.0;70.0;2651.0;536;536.0
2026-04-29T07:05:51.820750;70.0;56.0;13.0;2665.0;268.0;14.0;0.0;27.0;13.0;0.0;2721.0;70.0;70.0;0.0;0.0;0;2651.0;70.0;2651.0;536;536.0
2026-04-29T07:05:51.820999;70.0;56.0;16.0;2665.0;268.0;14.0;0.0;27.0;13.0;0.0;2721.0;70.0;70.0;0.0;0.0;0;2651.0;70.0;2651.0;536;536.0
2026-04-29T07:05:51.827362;70.0;70.0;16.0;2665.0;268.0;14.0;0.0;27.0;13.0;0.0;2735.0;70.0;70.0;0.0;0.0;0;2665.0;70.0;2665.0;536;536.0
2026-04-29T07:10:51.812520;70.0;70.0;16.0;1231.0;268.0;14.0;0.0;27.0;13.0;0.0;1301.0;70.0;70.0;0.0;0.0;0;1231.0;70.0;1231.0;536;536.0
2026-04-29T07:10:51.813330;84.0;70.0;16.0;1231.0;268.0;14.0;0.0;27.0;13.0;0.0;1301.0;84.0;84.0;0.0;0.0;0;1217.0;84.0;1217.0;536;536.0
2026-04-29T07:10:51.813632;84.0;70.0;16.0;1231.0;268.0;17.0;0.0;27.0;13.0;0.0;1301.0;84.0;84.0;0.0;0.0;0;1217.0;84.0;1217.0;536;536.0
2026-04-29T07:10:51.813890;84.0;70.0;16.0;1231.0;268.0;17.0;0.0;27.0;16.0;0.0;1301.0;84.0;84.0;0.0;0.0;0;1217.0;84.0;1217.0;536;536.0
2026-04-29T07:10:51.814140;84.0;70.0;16.0;1231.0;268.0;17.0;0.0;32.0;16.0;0.0;1301.0;84.0;84.0;0.0;0.0;0;1217.0;84.0;1217.0;536;536.0
2026-04-29T07:10:51.814393;84.0;70.0;19.0;1231.0;268.0;17.0;0.0;32.0;16.0;0.0;1301.0;84.0;84.0;0.0;0.0;0;1217.0;84.0;1217.0;536;536.0
2026-04-29T07:10:51.820732;84.0;84.0;19.0;1231.0;268.0;17.0;0.0;32.0;16.0;0.0;1315.0;84.0;84.0;0.0;0.0;0;1231.0;84.0;1231.0;536;536.0
2026-04-29T07:15:56.856861;84.0;84.0;19.0;101.0;268.0;17.0;0.0;32.0;16.0;0.0;185.0;84.0;84.0;0.0;0.0;0;101.0;84.0;101.0;536;536.0
