timestamp;hausabgabe;solarleistung_pv2;solarleistung_pv4;akkuLadestand;solarleistung_pv1;netzeinspeisung;netzbezug;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-23T00:00:00;216.0;0.0;0.0;510.0;0.0;6.0;0.0;0.0;0.0;210.0;0;0;0;0;210.0;210.0;210.0;0.0;2092.4758390262255;510.0
2026-03-23T00:04:59.868855;197.0;0.0;0.0;510.0;0.0;6.0;0.0;0.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;2071.5420117948656;510.0
2026-03-23T00:04:59.874420;197.0;0.0;0.0;483.0;0.0;6.0;0.0;0.0;0.0;191.0;0;0;0;0;191.0;191.0;191.0;0.0;2071.541623302541;510.0
2026-03-23T00:04:59.875118;197.0;0.0;0.0;483.0;0.0;7.0;0.0;0.0;0.0;190.0;0;0;0;0;190.0;190.0;190.0;0.0;2071.541574830319;510.0
2026-03-23T00:09:59.809800;182.0;0.0;0.0;483.0;0.0;7.0;0.0;0.0;0.0;175.0;0;0;0;0;175.0;175.0;175.0;0.0;2052.357156208243;510.0
2026-03-23T00:09:59.811519;182.0;0.0;0.0;483.0;0.0;5.0;0.0;0.0;0.0;177.0;0;0;0;0;177.0;177.0;177.0;0.0;2052.357045001006;510.0
2026-03-23T00:15:04.811141;178.0;0.0;0.0;483.0;0.0;5.0;0.0;0.0;0.0;173.0;0;0;0;0;173.0;173.0;173.0;0.0;2033.0716156859476;510.0
2026-03-23T00:15:04.816260;178.0;0.0;0.0;456.0;0.0;5.0;0.0;0.0;0.0;173.0;0;0;0;0;173.0;173.0;173.0;0.0;2033.0712920064884;510.0
2026-03-23T00:15:04.816947;178.0;0.0;0.0;456.0;0.0;6.0;0.0;0.0;0.0;172.0;0;0;0;0;172.0;172.0;172.0;0.0;2033.071248817892;510.0
2026-03-23T00:20:04.821742;182.0;0.0;0.0;456.0;0.0;6.0;0.0;0.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;2013.7726947535646;510.0
