timestamp;solarleistung_pv4;hausabgabe;netzeinspeisung;solarleistung_pv2;solarleistung_pv1;solarleistung;solarleistung_pv3;netzbezug;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-16T00:00:00;0.0;186.0;7.0;0.0;0.0;0.0;0.0;0.0;537.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1604.1300544921155;537.0
2026-04-16T00:03:19.770834;0.0;186.0;5.0;0.0;0.0;0.0;0.0;0.0;537.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1590.914220810098;537.0
2026-04-16T00:03:19.777966;0.0;185.0;5.0;0.0;0.0;0.0;0.0;0.0;537.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1590.9137515995717;537.0
2026-04-16T00:03:19.779013;0.0;185.0;5.0;0.0;0.0;0.0;0.0;0.0;510.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1590.9136827179927;537.0
2026-04-16T00:08:19.775096;0.0;185.0;9.0;0.0;0.0;0.0;0.0;0.0;510.0;0.0;176.0;0;0;0;0;176.0;176.0;176.0;0.0;1571.615689074718;537.0
2026-04-16T00:08:19.781523;0.0;188.0;9.0;0.0;0.0;0.0;0.0;0.0;510.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1571.6152685948202;537.0
2026-04-16T00:08:19.782448;0.0;188.0;9.0;0.0;0.0;0.0;0.0;0.0;483.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1571.615208077642;537.0
2026-04-16T00:13:24.772545;0.0;188.0;8.0;0.0;0.0;0.0;0.0;0.0;483.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1551.5500701171156;537.0
2026-04-16T00:13:24.779295;0.0;208.0;8.0;0.0;0.0;0.0;0.0;0.0;483.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;1551.5496128000425;537.0
2026-04-16T00:18:24.755682;0.0;208.0;4.0;0.0;0.0;0.0;0.0;0.0;483.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;1530.8195372756522;537.0
2026-04-16T00:18:24.762590;0.0;225.0;4.0;0.0;0.0;0.0;0.0;0.0;483.0;0.0;221.0;0;0;0;0;221.0;221.0;221.0;0.0;1530.8190201116956;537.0
2026-04-16T00:18:24.763772;0.0;225.0;4.0;0.0;0.0;0.0;0.0;0.0;456.0;0.0;221.0;0;0;0;0;221.0;221.0;221.0;0.0;1530.8189316218582;537.0
2026-04-16T00:23:29.830211;0.0;225.0;8.0;0.0;0.0;0.0;0.0;0.0;456.0;0.0;217.0;0;0;0;0;217.0;217.0;217.0;0.0;1508.3936547712483;537.0
2026-04-16T00:23:29.837297;0.0;227.0;8.0;0.0;0.0;0.0;0.0;0.0;456.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;1508.3931290822238;537.0
