timestamp;solarleistung_pv4;hausabgabe;netzeinspeisung;solarleistung_pv2;solarleistung_pv1;solarleistung;solarleistung_pv3;netzbezug;akkuLadestand;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-14T00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;765.0;268.0;0.0;765.0;0;0;0;0;765.0;765.0;765.0;0.0;536;268.0
2026-04-14T00:04:14.735256;0.0;0.0;0.0;0.0;0.0;0.0;0.0;723.0;268.0;0.0;723.0;0;0;0;0;0;723.0;0;723.0;536;536
2026-04-14T00:09:19.741814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;735.0;268.0;0.0;735.0;0;0;0;0;0;735.0;0;735.0;536;536.0
2026-04-14T00:14:19.736760;0.0;0.0;0.0;0.0;0.0;0.0;0.0;719.0;268.0;0.0;719.0;0;0;0;0;0;719.0;0;719.0;536;536.0
2026-04-14T00:19:24.768492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;709.0;268.0;0.0;709.0;0;0;0;0;0;709.0;0;709.0;536;536.0
2026-04-14T00:24:24.734980;0.0;0.0;0.0;0.0;0.0;0.0;0.0;687.0;268.0;0.0;687.0;0;0;0;0;0;687.0;0;687.0;536;536.0
2026-04-14T00:29:29.787723;0.0;0.0;0.0;0.0;0.0;0.0;0.0;721.0;268.0;0.0;721.0;0;0;0;0;0;721.0;0;721.0;536;536.0
2026-04-14T00:34:29.732073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;771.0;268.0;0.0;771.0;0;0;0;0;0;771.0;0;771.0;536;536.0
2026-04-14T00:39:34.836351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;728.0;268.0;0.0;728.0;0;0;0;0;0;728.0;0;728.0;536;536.0
2026-04-14T00:44:34.738845;0.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;268.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-04-14T00:49:39.756860;0.0;0.0;0.0;0.0;0.0;0.0;0.0;207.0;268.0;0.0;207.0;0;0;0;0;0;207.0;0;207.0;536;536.0
2026-04-14T00:54:39.735110;0.0;0.0;0.0;0.0;0.0;0.0;0.0;198.0;268.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;536;536.0
2026-04-14T00:59:44.737998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;268.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-04-14T01:04:44.764612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;268.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;536;536.0
2026-04-14T01:09:49.732063;0.0;0.0;0.0;0.0;0.0;0.0;0.0;198.0;268.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;536;536.0
2026-04-14T01:14:49.734471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;355.0;268.0;0.0;355.0;0;0;0;0;0;355.0;0;355.0;536;536.0
2026-04-14T01:19:54.738862;0.0;0.0;0.0;0.0;0.0;0.0;0.0;219.0;268.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;536;536.0
2026-04-14T01:24:54.736689;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.0;268.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-04-14T01:30:10.888160;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;268.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;536;536.0
2026-04-14T01:35:10.856833;0.0;0.0;0.0;0.0;0.0;0.0;0.0;179.0;268.0;0.0;179.0;0;0;0;0;0;179.0;0;179.0;536;536.0
2026-04-14T01:45:15.743985;0.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;268.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
2026-04-14T01:50:20.728433;0.0;0.0;0.0;0.0;0.0;0.0;0.0;222.0;268.0;0.0;222.0;0;0;0;0;0;222.0;0;222.0;536;536.0
2026-04-14T01:55:20.738705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;219.0;268.0;0.0;219.0;0;0;0;0;0;219.0;0;219.0;536;536.0
2026-04-14T02:05:36.731250;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.0;268.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-04-14T02:10:41.745352;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.0;268.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-04-14T02:15:41.745014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;200.0;268.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;536;536.0
2026-04-14T02:20:46.728698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202.0;268.0;0.0;202.0;0;0;0;0;0;202.0;0;202.0;536;536.0
2026-04-14T02:25:46.732485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;268.0;0.0;180.0;0;0;0;0;0;180.0;0;180.0;536;536.0
2026-04-14T02:30:51.800049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;181.0;268.0;0.0;181.0;0;0;0;0;0;181.0;0;181.0;536;536.0
2026-04-14T02:35:51.736047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.0;268.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-04-14T02:40:56.737695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;200.0;268.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;536;536.0
2026-04-14T02:45:56.730005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197.0;268.0;0.0;197.0;0;0;0;0;0;197.0;0;197.0;536;536.0
2026-04-14T02:51:01.730998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;178.0;268.0;0.0;178.0;0;0;0;0;0;178.0;0;178.0;536;536.0
2026-04-14T02:56:01.734074;0.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;268.0;0.0;201.0;0;0;0;0;0;201.0;0;201.0;536;536.0
