timestamp;akkuLadestand;hausabgabe;netzbezug;solarleistung_pv2;netzeinspeisung;solarleistung_pv4;solarleistung_pv1;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-30T00:36:45.883310;618.0;229.0;0.0;0.0;14.0;0.0;0.0;0.0;0.0;215.0;0;0;0;0;215.0;215.0;215.0;0.0;1870.4516426180483;833.0
2026-03-30T00:36:45.883993;618.0;229.0;0.0;0.0;28.0;0.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1870.4515961129669;833.0
2026-03-30T00:41:50.876171;618.0;241.0;0.0;0.0;28.0;0.0;0.0;0.0;0.0;213.0;0;0;0;0;213.0;213.0;213.0;0.0;1848.4450466841051;833.0
2026-03-30T00:41:50.881574;591.0;241.0;0.0;0.0;28.0;0.0;0.0;0.0;0.0;213.0;0;0;0;0;213.0;213.0;213.0;0.0;1848.4446568334954;833.0
2026-03-30T00:41:50.882229;591.0;241.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;241.0;0;0;0;0;241.0;241.0;241.0;0.0;1848.4446033595793;833.0
2026-03-30T00:41:50.882502;591.0;241.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;249.0;0;0;0;0;249.0;249.0;249.0;0.0;1848.4445803321403;833.0
2026-03-30T00:46:50.884044;591.0;230.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;238.0;0;0;0;0;238.0;238.0;238.0;0.0;1824.2574641410833;833.0
2026-03-30T00:46:50.889364;564.0;230.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;238.0;0;0;0;0;238.0;238.0;238.0;0.0;1824.2570352250941;833.0
2026-03-30T00:46:50.890049;564.0;230.0;8.0;0.0;9.0;0.0;0.0;0.0;0.0;229.0;0;0;0;0;229.0;229.0;229.0;0.0;1824.256982086544;833.0
2026-03-30T00:46:50.890334;564.0;230.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;221.0;0;0;0;0;221.0;221.0;221.0;0.0;1824.2569607501619;833.0
2026-03-30T00:51:55.876428;564.0;208.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1802.0741271587876;833.0
2026-03-30T00:51:55.882266;564.0;208.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1802.0737276750478;833.0
2026-03-30T00:56:55.871617;564.0;201.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;1780.6929077024602;833.0
2026-03-30T00:56:55.876748;537.0;201.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;195.0;0;0;0;0;195.0;195.0;195.0;0.0;1780.6925420061882;833.0
2026-03-30T00:56:55.877409;537.0;201.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1780.6924939290684;833.0
2026-03-30T01:02:00.937636;537.0;238.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;236.0;0;0;0;0;236.0;236.0;236.0;0.0;1756.3042101987162;833.0
2026-03-30T01:02:00.938712;510.0;238.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;236.0;0;0;0;0;236.0;236.0;236.0;0.0;1756.3041241770359;833.0
2026-03-30T01:02:00.939411;510.0;238.0;0.0;0.0;13.0;0.0;0.0;0.0;0.0;225.0;0;0;0;0;225.0;225.0;225.0;0.0;1756.3040708995968;833.0
2026-03-30T01:07:00.879909;510.0;224.0;0.0;0.0;13.0;0.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;1734.8652344910602;833.0
2026-03-30T01:07:00.885525;483.0;224.0;0.0;0.0;13.0;0.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;1734.864833076426;833.0
2026-03-30T01:07:00.886214;483.0;224.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;222.0;0;0;0;0;222.0;222.0;222.0;0.0;1734.8647812613854;833.0
2026-03-30T01:12:05.880876;483.0;223.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;221.0;0;0;0;0;221.0;221.0;221.0;0.0;1712.0315088013583;833.0
2026-03-30T01:12:05.886770;483.0;223.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;217.0;0;0;0;0;217.0;217.0;217.0;0.0;1712.0310755364533;833.0
2026-03-30T01:17:05.877224;483.0;203.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1690.4308856833832;833.0
2026-03-30T01:17:05.882692;456.0;203.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1690.4304919713948;833.0
2026-03-30T01:17:05.883372;456.0;203.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1690.4304456705818;833.0
2026-03-30T01:22:10.880152;456.0;186.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;184.0;0;0;0;0;184.0;184.0;184.0;0.0;1669.9189663138566;833.0
2026-03-30T01:22:10.886071;430.0;186.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;184.0;0;0;0;0;184.0;184.0;184.0;0.0;1669.918568252453;833.0
2026-03-30T01:22:10.886755;430.0;186.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1669.9185235024531;833.0
2026-03-30T01:27:10.907431;403.0;186.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1650.2899778138567;833.0
2026-03-30T01:32:20.888076;403.0;188.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1629.7832173076433;833.0
2026-03-30T01:32:20.894640;403.0;188.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1629.7827854655382;833.0
2026-03-30T01:37:20.879620;403.0;189.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1609.9372878851289;833.0
2026-03-30T01:37:20.884961;376.0;189.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1609.93693455143;833.0
2026-03-30T01:37:20.885658;376.0;189.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1609.936888696167;833.0
2026-03-30T01:42:25.889136;376.0;188.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;1589.9823482860793;833.0
2026-03-30T01:42:25.894999;376.0;188.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1589.981962562395;833.0
2026-03-30T01:47:25.882889;376.0;205.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1568.381957324822;833.0
2026-03-30T01:47:25.888181;322.0;205.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1568.3815762853483;833.0
2026-03-30T01:47:25.888862;322.0;205.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;1568.3815301471368;833.0
2026-03-30T01:52:30.907756;295.0;205.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;1547.7162934262697;833.0
2026-03-30T01:52:30.911507;295.0;205.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1547.7160219723223;833.0
2026-03-30T01:57:30.901333;295.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;-7.0;0;-7.0;7.0;0;0.0;0.0;-7.0;0.0;1548.229337896811;833.0
2026-03-30T01:57:30.907191;268.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;-7.0;0;-7.0;7.0;0;0.0;0.0;-7.0;0.0;1548.2293479205;833.0
2026-03-30T01:57:30.907833;268.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0.0;0.0;0.0;0.0;0.0;1548.2293479205;833.0
2026-03-30T01:57:30.908104;268.0;0.0;224.0;0.0;0.0;0.0;0.0;0.0;0.0;224.0;0;0;0;0;224.0;224.0;224.0;0.0;1548.2293273568143;833.0
2026-03-30T02:02:35.883719;268.0;0.0;210.0;0.0;0.0;0.0;0.0;0.0;0.0;210.0;0;0;0;0;210.0;210.0;210.0;0.0;1526.5339075905542;833.0
2026-03-30T02:07:35.876286;268.0;0.0;206.0;0.0;0.0;0.0;0.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;1505.5994669394702;833.0
2026-03-30T02:12:40.900668;268.0;0.0;202.0;0.0;0.0;0.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1484.727202317519;833.0
2026-03-30T02:17:40.883962;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1464.3015105512588;833.0
2026-03-30T02:22:45.880915;268.0;0.0;204.0;0.0;0.0;0.0;0.0;0.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;1443.2244853439418;833.0
2026-03-30T02:32:51.886459;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1399.1473277211348;833.0
2026-03-30T02:37:51.884364;268.0;0.0;197.0;0.0;0.0;0.0;0.0;0.0;0.0;197.0;0;0;0;0;197.0;197.0;197.0;0.0;1377.5466013742782;833.0
2026-03-30T02:42:56.894757;268.0;0.0;273.0;0.0;0.0;0.0;0.0;0.0;0.0;273.0;0;0;0;0;273.0;273.0;273.0;0.0;1349.33933942001;833.0
2026-03-30T02:47:56.881554;268.0;0.0;202.0;0.0;0.0;0.0;0.0;0.0;0.0;202.0;0;0;0;0;202.0;202.0;202.0;0.0;1328.8117875927742;833.0
2026-03-30T02:53:01.903098;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;1308.0430442513107;833.0
2026-03-30T02:58:01.879609;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1286.224577259717;833.0
2026-03-30T03:08:09.960733;268.0;0.0;236.0;0.0;0.0;0.0;0.0;0.0;0.0;236.0;0;0;0;0;236.0;236.0;236.0;0.0;1237.6110456662211;833.0
2026-03-30T03:13:14.878123;268.0;0.0;198.0;0.0;0.0;0.0;0.0;0.0;0.0;198.0;0;0;0;0;198.0;198.0;198.0;0.0;1215.5446556004317;833.0
2026-03-30T03:18:14.886092;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;1193.7239005452416;833.0
2026-03-30T03:23:19.884105;268.0;0.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;1173.6582417952416;833.0
2026-03-30T03:28:19.882873;268.0;0.0;181.0;0.0;0.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1153.8118320700953;833.0
2026-03-30T03:33:24.880233;268.0;0.0;186.0;0.0;0.0;0.0;0.0;0.0;0.0;186.0;0;0;0;0;186.0;186.0;186.0;0.0;1133.0773624209726;833.0
2026-03-30T03:38:25.877200;268.0;0.0;181.0;0.0;0.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;1113.1649168701686;833.0
2026-03-30T03:42:30.903045;268.0;0.0;204.0;0.0;0.0;0.0;0.0;0.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;1096.23223652464;833.0
2026-03-30T03:48:30.884565;268.0;0.0;206.0;0.0;0.0;0.0;0.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;1071.1115748986238;833.0
2026-03-30T03:52:35.890218;268.0;0.0;219.0;0.0;0.0;0.0;0.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;1052.9353425114286;833.0
2026-03-30T03:58:35.873558;268.0;0.0;217.0;0.0;0.0;0.0;0.0;0.0;0.0;217.0;0;0;0;0;217.0;217.0;217.0;0.0;1026.473152545304;833.0
2026-03-30T04:07:40.890947;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;989.5478551875804;833.0
2026-03-30T04:12:45.892585;268.0;0.0;181.0;0.0;0.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;969.3704807438669;833.0
2026-03-30T04:22:50.904134;268.0;0.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;929.5670893622879;833.0
2026-03-30T04:27:50.894922;268.0;0.0;181.0;0.0;0.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;909.7212075538084;833.0
2026-03-30T04:32:55.879797;268.0;0.0;222.0;0.0;0.0;0.0;0.0;0.0;0.0;222.0;0;0;0;0;222.0;222.0;222.0;0.0;886.7853531330767;833.0
2026-03-30T04:37:55.874648;268.0;0.0;219.0;0.0;0.0;0.0;0.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;864.5296375609222;833.0
2026-03-30T04:43:00.955347;268.0;0.0;220.0;0.0;0.0;0.0;0.0;0.0;0.0;220.0;0;0;0;0;220.0;220.0;220.0;0.0;841.7932711042827;833.0
2026-03-30T04:48:00.899385;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;819.9771660012125;833.0
2026-03-30T04:53:05.921114;268.0;0.0;182.0;0.0;0.0;0.0;0.0;0.0;0.0;182.0;0;0;0;0;182.0;182.0;182.0;0.0;799.6869778879084;833.0
2026-03-30T04:58:06.880041;268.0;0.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;779.8870484800136;833.0
2026-03-30T05:03:14.887324;268.0;0.0;181.0;0.0;0.0;0.0;0.0;0.0;0.0;181.0;0;0;0;0;181.0;181.0;181.0;0.0;759.5108356792095;833.0
2026-03-30T05:08:14.900654;268.0;0.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;739.7731166002621;833.0
2026-03-30T05:13:19.895962;268.0;0.0;179.0;0.0;0.0;0.0;0.0;0.0;0.0;179.0;0;0;0;0;179.0;179.0;179.0;0.0;719.8191107040633;833.0
2026-03-30T05:18:19.877892;268.0;0.0;219.0;0.0;0.0;0.0;0.0;0.0;0.0;219.0;0;0;0;0;219.0;219.0;219.0;0.0;697.5643537020308;833.0
2026-03-30T05:28:24.883869;268.0;0.0;218.0;0.0;0.0;0.0;0.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;652.8857280292665;833.0
2026-03-30T05:33:29.983911;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;200.0;0;0;0;0;200.0;200.0;200.0;0.0;632.214993476421;833.0
2026-03-30T05:38:29.904505;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;610.4005935473274;833.0
2026-03-30T05:43:34.879380;268.0;0.0;204.0;0.0;0.0;0.0;0.0;0.0;0.0;204.0;0;0;0;0;204.0;204.0;204.0;0.0;589.3250940554575;833.0
2026-03-30T05:48:34.900426;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;568.8968317770023;833.0
2026-03-30T05:53:39.885387;268.0;0.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0;180.0;0;0;0;0;180.0;180.0;180.0;0.0;548.8320317112128;833.0
2026-03-30T05:58:39.948547;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;199.0;199.0;199.0;0.0;527.0072623983474;833.0
2026-03-30T06:08:44.891453;268.0;0.0;218.0;0.0;0.0;0.0;0.0;0.0;0.0;218.0;0;0;0;0;218.0;218.0;218.0;0.0;482.3332944078325;833.0
2026-03-30T06:13:49.910108;268.0;0.0;206.0;0.0;0.0;0.0;0.0;0.0;0.0;206.0;0;0;0;0;206.0;206.0;206.0;0.0;461.0481172635236;833.0
2026-03-30T06:18:49.889605;268.0;0.0;201.0;0.0;0.0;0.0;0.0;0.0;0.0;201.0;0;0;0;0;201.0;201.0;201.0;0.0;440.6226840328325;833.0
2026-03-30T06:23:54.894971;268.0;0.0;199.0;0.0;0.0;0.0;0.0;0.0;0.0;199.0;0;0;0;0;0;199.0;0;199.0;426;833.0
2026-03-30T06:28:54.906878;268.0;0.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;200.0;0;0;0;0;0;200.0;0;200.0;426;833.0
2026-03-30T06:34:10.897387;268.0;0.0;198.0;0.0;0.0;0.0;0.0;0.0;0.0;198.0;0;0;0;0;0;198.0;0;198.0;426;833.0
2026-03-30T06:39:10.934192;268.0;0.0;218.0;0.0;0.0;0.0;0.0;0.0;0.0;218.0;0;0;0;0;0;218.0;0;218.0;426;833.0
2026-03-30T06:44:15.945406;268.0;0.0;196.0;0.0;0.0;0.0;0.0;0.0;0.0;196.0;0;0;0;0;0;196.0;0;196.0;426;833.0
2026-03-30T06:49:15.883849;268.0;0.0;258.0;0.0;0.0;0.0;0.0;0.0;0.0;258.0;0;0;0;0;0;258.0;0;258.0;426;833.0
2026-03-30T06:50:15.889630;268.0;6.0;258.0;0.0;0.0;0.0;0.0;0.0;0.0;264.0;0;0;0;0;0;264.0;0;264.0;426;833.0
2026-03-30T06:50:15.895881;268.0;6.0;98.0;0.0;0.0;0.0;0.0;0.0;0.0;104.0;0;0;0;0;0;104.0;0;104.0;426;833.0
2026-03-30T06:51:15.883350;268.0;0.0;98.0;0.0;0.0;0.0;0.0;0.0;0.0;98.0;0;0;0;0;0;98.0;0;98.0;426;833.0
2026-03-30T06:51:15.889229;268.0;0.0;259.0;0.0;0.0;0.0;0.0;0.0;0.0;259.0;0;0;0;0;0;259.0;0;259.0;426;833.0
2026-03-30T06:52:15.880765;268.0;0.0;261.0;0.0;0.0;0.0;0.0;0.0;0.0;261.0;0;0;0;0;0;261.0;0;261.0;426;833.0
2026-03-30T06:53:20.786912;268.0;0.0;244.0;0.0;0.0;0.0;0.0;0.0;0.0;244.0;0;0;0;0;0;244.0;0;244.0;426;833.0
2026-03-30T06:54:20.891204;268.0;0.0;251.0;0.0;0.0;0.0;0.0;0.0;0.0;251.0;0;0;0;0;0;251.0;0;251.0;426;833.0
2026-03-30T06:59:20.899075;268.0;0.0;257.0;0.0;0.0;0.0;0.0;0.0;0.0;257.0;0;0;0;0;0;257.0;0;257.0;426;833.0
2026-03-30T07:04:26.921845;268.0;0.0;3106.0;0.0;0.0;0.0;0.0;0.0;0.0;3106.0;0;0;0;0;0;3106.0;0;3106.0;426;833.0
2026-03-30T07:09:26.932218;268.0;0.0;1065.0;0.0;0.0;0.0;0.0;0.0;0.0;1065.0;0;0;0;0;0;1065.0;0;1065.0;426;833.0
2026-03-30T07:14:31.886560;268.0;0.0;363.0;0.0;0.0;0.0;0.0;0.0;0.0;363.0;0;0;0;0;0;363.0;0;363.0;426;833.0
2026-03-30T07:19:31.913521;268.0;0.0;241.0;0.0;0.0;0.0;0.0;0.0;0.0;241.0;0;0;0;0;0;241.0;0;241.0;426;833.0
2026-03-30T07:24:57.887710;268.0;0.0;254.0;0.0;0.0;0.0;0.0;0.0;0.0;254.0;0;0;0;0;0;254.0;0;254.0;426;833.0
2026-03-30T07:29:57.893243;268.0;0.0;251.0;0.0;0.0;0.0;0.0;0.0;0.0;251.0;0;0;0;0;0;251.0;0;251.0;426;833.0
2026-03-30T07:35:02.968472;268.0;0.0;329.0;0.0;0.0;0.0;0.0;0.0;0.0;329.0;0;0;0;0;0;329.0;0;329.0;426;833.0
2026-03-30T07:40:02.906426;268.0;0.0;811.0;0.0;0.0;0.0;0.0;0.0;0.0;811.0;0;0;0;0;0;811.0;0;811.0;426;833.0
2026-03-30T07:45:18.898923;268.0;0.0;738.0;0.0;0.0;0.0;0.0;0.0;0.0;738.0;0;0;0;0;0;738.0;0;738.0;426;833.0
2026-03-30T07:49:18.889392;268.0;0.0;216.0;0.0;0.0;0.0;0.0;0.0;0.0;216.0;0;0;0;0;0;216.0;0;216.0;426;833.0
2026-03-30T07:54:23.374709;268.0;0.0;216.0;0.0;0.0;0.0;0.0;0.0;13.0;216.0;26.0;26.0;0.0;0.0;0;190.0;26.0;190.0;426;833.0
2026-03-30T07:54:23.374992;268.0;0.0;216.0;0.0;0.0;0.0;3.0;0.0;13.0;216.0;26.0;26.0;0.0;0.0;0;190.0;26.0;190.0;426;833.0
2026-03-30T07:54:23.375235;268.0;0.0;216.0;2.0;0.0;0.0;3.0;0.0;13.0;216.0;26.0;26.0;0.0;0.0;0;190.0;26.0;190.0;426;833.0
2026-03-30T07:54:23.375471;268.0;0.0;216.0;2.0;0.0;0.0;3.0;5.0;13.0;216.0;26.0;26.0;0.0;0.0;0;190.0;26.0;190.0;426;833.0
2026-03-30T07:54:23.375714;268.0;0.0;216.0;2.0;0.0;3.0;3.0;5.0;13.0;216.0;26.0;26.0;0.0;0.0;0;190.0;26.0;190.0;426;833.0
2026-03-30T07:54:23.376754;268.0;13.0;216.0;2.0;0.0;3.0;3.0;5.0;13.0;229.0;26.0;26.0;0.0;0.0;0;203.0;26.0;203.0;426;833.0
2026-03-30T07:54:23.378329;268.0;13.0;196.0;2.0;0.0;3.0;3.0;5.0;13.0;209.0;26.0;26.0;0.0;0.0;0;183.0;26.0;183.0;426;833.0
