timestamp;akkuLadestand;hausabgabe;netzbezug;solarleistung_pv2;netzeinspeisung;solarleistung_pv4;solarleistung_pv1;solarleistung_pv3;solarleistung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-03-30T00:00:00;833.0;228.0;0.0;0.0;14.0;0.0;0.0;0.0;0.0;214.0;0;0;0;0;214.0;214.0;214.0;0.0;3351.524754068484;833.0
2026-03-30T00:01:19.894519;833.0;225.0;0.0;0.0;14.0;0.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;3345.814136348633;833.0
2026-03-30T00:01:19.899812;806.0;225.0;0.0;0.0;14.0;0.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;3345.813758021058;833.0
2026-03-30T00:01:19.900486;806.0;225.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;225.0;0;0;0;0;225.0;225.0;225.0;0.0;3345.813706649107;833.0
2026-03-30T00:01:19.900758;806.0;225.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0;235.0;0;0;0;0;235.0;235.0;235.0;0.0;3345.8136849959906;833.0
2026-03-30T00:06:19.937749;806.0;225.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;238.0;0;0;0;0;238.0;238.0;238.0;0.0;3321.623710789351;833.0
2026-03-30T00:11:24.876033;806.0;216.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;229.0;0;0;0;0;229.0;229.0;229.0;0.0;3297.9682680264787;833.0
2026-03-30T00:11:24.877246;779.0;216.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;229.0;0;0;0;0;229.0;229.0;229.0;0.0;3297.968173928579;833.0
2026-03-30T00:11:24.877888;779.0;216.0;13.0;0.0;5.0;0.0;0.0;0.0;0.0;224.0;0;0;0;0;224.0;224.0;224.0;0.0;3297.9681252131318;833.0
2026-03-30T00:11:24.878159;779.0;216.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;211.0;0;0;0;0;211.0;211.0;211.0;0.0;3297.968105842874;833.0
2026-03-30T00:16:24.886944;779.0;244.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;239.0;0;0;0;0;239.0;239.0;239.0;0.0;3273.6787767050014;833.0
